short of a length and some shape into off stump. Allows it come on and dabs with soft hands in front of point
"Shami goes for another leg-side mow and ends up skewing a catch to Broad at mid-on. Back of a length and just a shade outside off, Shami clears his front leg and skies this slog"
"<strong>Anderson wraps up India for 329</strong>. Back of a length, angling into leg stump, then nips away late to square Bumrah up and hit the top of middle stump"
"good length and slanting away outside off, Cook dangles his bat out and edges it to the left of Kohli at slip and right of Rahane at gully. Kohli dives but can't stop it"
"back of a length and pushed down the leg side, Cook can't connect with the flick"
"full and straight, Cook moves forward and flicks straight to midwicket"
"back of a length and on the hips, Cook hops and tucks a single to long leg"
"very full, angling in, tailing in from round the wicket, Jennings closes his bat-face and chips a leading edge past Shami's right"
Pant throws himself to his right but can't collect it down the leg side. Back of a length and swerving down the leg side to the boundary
"back of a length and straightens outside off, bounces, off the shoulder off the bat between Rahul at third slip and Rahane at gully"
"short and slanting into the hips, tucked to the leg side"
short and angling into a defensive push to mid-on
"short and angling into the hips, turned to square leg off the back foot"
"back of a length and skidding into middle, 142ks, Cook hastily jabs it out to the covers"
"Bumrah isn't going any fuller, short and shoved down the leg side, Pant moves to his right but the ball pops out"
"pitched up and angling in at off, forward and solidly pushed back to Shami"
"back of a length and outside off, no shot"
"back of a length and outside off, left alone, Pant crouches and takes it rather awkwardly"
"back of a length and angling into middle, defended back"
"much fuller and Shami gets it to seam away outside off, Jennings hangs his bat out and is beaten on the outside"
"back of a length and slanting in at off stump, blocked back to the bowler off the front foot"
"Bumrah keeps it short and strays on the hips of Cook, clipped to midwicket"
"shortish and skids back in at 143ks, rushes the batsman, pings the back thigh and rolls down to the cordon"
"back of a length and fizzes in to ping the thigh pad, 144ks"
"good length on middle, turned to short midwicket"
"and finally Bumrah gets it fuller and outside off, tapped to point"
"back of a length and Bumrah brings it back in from around the wicket, Jennings plays around it and might have snicked it. He weathers the lbw shout"
"back of a length and outside off, Cook goes after it and belatedly tucks his bat inside the line"
"short and wide outside off, Cook goes after it again, lashing a square cut off the back foot"
"short and angling in at off, Cook goes on the back foot, gets behind the line, and defends"
"short and outside off, chops at it and sends an inside edge to fine leg"
"short and outside off again, Jennings sizes it up and punches it square through the off side for a four of his own. India's seamers need to get it fuller"
"back of a length and angling away in the  corridor, Jennings keeps his bat inside the line and lets it go"
"fuller on middle and leg, 142ks, Cook hastily jabs it to the leg side"
"back of a length and comes in from outside off, but does not threaten off, Cook judges it well and lets it go"
"short on middle, Cook hops and fends it away towards mid-on"
"a bit too full and outside off, Cook presses forward and laces a drive through the covers"
"shorter and angling in at top of off, Cook leaps and steers it off the face to point"
"perfectly-pitched on middle, full and keeps Cook to a defensive push, but Bumrah's front foot has strayed"
"full and swings away a bit outside off, solidly driven to the covers"
"short and outside off, Jennings gets on top of it and fluently punches through the covers"
"good length and on middle, pushed up to the covers"
"back of a length and slanting away wide outside off, ignored"
"pitched further up and nibbling away outside off - that's the length, Shami - no shot"
"back of a length and angling across off, Jennings camps back and fiddles. The outside edge streaks away past fourth slip"
"short and angling away outside off, guided wide of Dhawan at point"
"tossed up outside off, not any turn, forward and driven uppishly through cover"
"arm ball from Ashwin, finds the inside edge that rolls away to short leg"
"pushed through on the pads, the batsman hangs back and flicks it through square leg"
"back of a length and spins away slightly, defended with soft hands to slip off the back foot"
"flatter and faster on middle, tapped to short cover"
"tossed up slower and higher on middle, patted to mid-on off the front foot"
"fuller, angling in towards off, then seaming away outside off, Cook hangs his bat out in the corridor and is beaten on the outside edge"
"back of a length and angled down the leg side, Cook does not make contact with a flick"
"back of a length and straightens outside off, Cook presses forward and plays with soft hands to backward point"
"short on the hips, tucked away through square leg"
"too full and straight now, Cook happily drives through midwicket for three"
"back of a length and slanting away outside off, ignored"
"full and shaping away just outside off, defended into the covers off the front foot"
"length ball wide outside off, left alone"
"length ball shaping away from off stump, blocked solidly on the front foot"
<b>sliced to the point boundary</b> with a big reach away from the body. It's length and shaping away from wide outside off. Opens the face to make sure he can get it into the grround. But that's a dangerous shot
"short of a length and wide outside off, left alone"
length and in at leg stump. Defended to mid-on off the front foot
"short of a length just outside off, defended off the back foot"
"short and slanted across off stump, stabbed to cover off the back foot"
"short on off stump, defended off the back foot"
"short of a length just outside off, angled-bat tap to cover off the back foot"
short ball sliding across him. Thinks of the cut but decides to withdraw the bat
"short on off stump, defended into point off the back foot"
"length on off stump, blocked on the front foot"
"short of a length and wide outside off, left alone"
"<b>thick outside edge</b> as he opens the face and offers soft hands to get this past the slip cordon. Good line from Ishant. Curves it away from the corridor, back of a length and squared him up"
"<b>dropped.</b> Pujara has put one down at first slip. It's a straighforward catch at knee height. Pant is diving across to his left and in front of Pujara, but that should be taken. Another good ball from Ishant. Swinging it away after angling it in. Cook stays on the back foot as he jabs at this in the corridor. Pujara grabs at it as he crouches low but can't hold on to his right"
"length on off stump, blocked into the covers"
<b>he's got him!</b> What a wonderful over this has been from Ishant Sharma. Kept swinging it away from the corridor and got it full enough for Cook to keep playing. He's poking away from the body this time and it's a thin edge that goes straight through to the debutant keeper
<b>and another!</b> Tentative from Jennings against a short and wide ball. Instinctive jab and his decision to withdraw the bat comes too late. It's kissed the edge and flown wide to Pant's left. He's skipped across comfortably and taken his second Test catch. It's almost a repeat of India's innings from yesterday. India have gained the momentum now.
"short and wide outside off, left alone"
"length outside off, leans in and slices to backward point"
"short of a length outside off, tapped to point off the back foot"
"that's handsome. On the up and not close to the body, but he's in full control. Sheer balance. It's a length ball outside off and he gets his weight into it as he punches to the cover boundary"
<b>inside edge.</b> Pope caught halfway into his cover drive this time. Bumrah angles it into the corridor and that gap between bat and pad has nearly cost him this time
"<b>firm</b> on the front foot. This is full outside off, he gets to the pitch and drives neatly between bowler and mid-off"
"<b>leading edge</b> as he closes the face too early on the flick. It's there for the flick though, full and into leg stump"
length ball way down leg side. Can't get bat on this
"length on off stump, defended from deep in the crease"
"length ball swung in at off stump, tapped down the pitch"
"short of a length just outside off, pushed to mid-off off the back foot"
<b>top edge</b> safely down towards fine leg. Short ball outside off but angled into him. He's very late on the hook. Tough to play Bumrah short bowling if you've never seen him before
"length on off stump, pushed down the pitch"
"short and rising outside off, left alone"
"short of a length just outside off, defended into the slip cordon off the back foot"
short of a length and in at leg stump. Poked into the leg side off the back foot
"short of a length on off stump, defended off the back foot"
"full on middle stump, tapped into the leg side off the front foot"
"<b>thick outside edge</b> as he looks to drive. It's full on off stump, he brings down an angled bat on it and it rolls out to point"
"length ball slanted down leg side, can't connect on the leg glance"
<b>onto the back thigh</b> off the inside edge. Root looks to defend against an inswinger in the corridor
<b>lbw appeal</b> turned down. A big inswinger. Hooping in sharply after starting from middle. Strikes Root on middle and leg as he falls over trying to flick. That's going down
"length on off stump, punched to mid-off on the up"
short of a length and thumped into the pitch. Jags away but Pope behind it to defend off the back foot
"short of a length just outside off, left alone"
short of a length and in at off stump. Defended off the back foot
full and in at leg stump. Jabbed to mid-on with the angle
"<b>cuts through him!</b> That's a mean delviery. Wide of the crease length ball, pitching outside off, zipping sharply back past the inside edge to climb over off stump. Pope was looking to drive that"
"short of a length on off, defended into the covers"
"length ball outside off, opens the face and drives to backward point"
"short ball down leg side, gets back and helps it fine with a horizontal bat. Ishant doesn't get the bouncer to rise higher than hip height"
nicely punched. Short of a length and outside off. He gets behind and plays late to jab it through cover. But Pandya has done superbly. Sprints vigorously from point and pulls it back in with a slide
"length and in at off stump, defended doff the back foot"
"length and in at off stump, punched to mid-off on the up"
short ball swung in at the body. Gets behind and takes the bottom hand off as he drops this in front of short leg
"short and that exaggerated angle helps Bumrah bring this one back in towards off, Root gets behind the line and plays it back to the bowler"
"<strong>edged, and another England batsman threads the cordon</strong>. Full, angling in from wide of the crease, straightens a touch, a thin edge runs away between Pant, who was wrong-footed, and first slip"
"back of a length and angling in outside off, ignored"
back of a length and angling into a defensive push back to Bumrah
"back of a length, slanting in from outside off, Root plays inside the line and allows himself to get beaten"
"pitched further up on a fourth-stump line, he presses forward and drives to mid-off"
"<b>taken down leg side</b> and Pope doesn't stick around for the review. Short of a length on the pads, swinging on with the angle. Pope tickles it fine but Pant has lunged to his left down leg side to complete a sharp catch. hHis early step into the leg side helps him this time"
"short ball well down leg side, allows it to pass"
"<b>shoulders arms</b> and it thumps into his thigh guard. Big inswinger again, banged in short of a length"
"short of a length on leg stump, whipped to square leg on the bounce"
"length ball on leg stump, goes further down. Left alone"
"length ball swung in at middle stump, blocked solidly on the front foot"
short of a length and into the corridor. Left alone
"<b>short of third slip</b> who sticks out a left hand but can't stop it from sneaking through. Kohli there, parrying it past second slip. Length ball straightens in the corridor as Root looks to defend with soft hands"
<b>rises</b> past the outside edge. Short of a length ball angled in towards off. No way you're leaving that when you spot the early trajectory. But it cuts past the bat as he looks to defend it
"short of a length outside off, left alone"
"short of a length on leg stump, flicked to short leg"
"length and in at off stump, defended off the back foot"
"short ball down leg side, left alone"
<b>falls short</b> of backward square leg. Length ball climbing into Bairstow who stabs in front of his body and gets a thick inside edge
"in control this time. Overpitched inswinger on the pads. Clips it, aerially, through the empty midwicket area"
length on off stump. Looks like an <b>offcutter</b>. Bairstow picks it late and jabs anxiously to point off the front foot
length ball swung in at middle stump. Tapped to midwicket on the front foot
into the pads. Swinging a bit too much for Ishant right now. Gets it full but it's past the bat and into his pads
"length on leg stump, nudged to long leg off the inside half"
<b>back thigh</b> as he looks to get back at this short of a length ball
"length just outside off, poked to cover off the back foot"
bouncer outside off. Allows it to pass
"length ball wide outside off, left alone"
"short and wide outside off, reaches out and rolls his wrists over this cut"
short of a length onto the pads. Deep in the crease and nicely tucked to deep square's right
"short and very wide outside off, chases and can't connect with the cut"
"short of a length on off, climbs on top of it to defend"
"length on off stump, punched to mid-off on the up"
"short of a length and in at the hip. Can't get his angled bat on this, cops it on the body"
length ball hooping in at leg stump. Cops it on the pad as he gets on the front foot
"short of a length on off stump, defended solidly on the back foot"
"<b>has that carried to second slip?</b> KL Rahul has certainly celebrated like it has. Hard to think the soft signal will be anything other than out, given that. Yes, soft signal is out...it is a legal delivery...<b>oh this will be close!</b> There is possibility of there being a bounce and he can only possibly have fingertips under it...<b>third umpire rules he has fingertips under it!</b> Joe Root cannot believe it. Neither can the crowd. By the rules, that is the correct decision - there wasn't conclusive evidence to overturn an out decision. But it wouldn't have been overturned if it was given not out in the first place. It's that soft signal debate lurking again. That was short of a length and straightening in the corridor as Root defended inside the line. Pandya bowled from wide of the crease. Root never looked convinced, not even before the replay was taken. He was marking his guard as the review happened."
"full outside off, gets forward and drives through cover"
"short of a length slanted across off, left alone"
"length and wide outside off, left alone"
"<b>past the inside edge.</b> Pushes for the one that angles away from him, but this nips back into the corridor"
"short and wide outside off, chucks his hands at it and gets it to the wide third man boundary"
<b>leaves</b> without covering off. This narrowly goes past from a good length
"<b>big lbw appeal</b> but that has probably struck him outside leg, let alone the big swing on it. Can't connect on the flick"
"<b>clipped</b> wide of square leg. Shami goes around and angles it into Stokes, short of a length. He leans in, gets it slightly aerial, but it's safe"
"length ball wide outside off, left alone"
"length ball in at off stump, defended off the back foot"
short of a length and into his thigh as he looks to glance this
length ball swung very wide outside off
"length outside off, left alone"
"good length, curving away from off stump. Blocked solidly on the front foot"
<b>nice line.</b> Very good line from Pandya. Swinging marginally away from off stump. Bairstow leaves again with the off stump exposed
"short of a length on off stump, pushed through point with soft hands"
"length ball wide outside off, left alone"
"<b>review for lbw.</b> Stokes walks down the pitch at a ball slanted across off stump. Looks like it will miss off stump on first glance..<b>no, it's clipping off</b> but that'll be umpire's call. Whew. So close. A good review call from Pandya. Stokes was looking to whip it through midwicket and was trapped in front of off stump."
"short ball in the corridor, arches back and allows it to pass"
"length outside off, punched to mid-off on the front foot"
"<b>inside edge</b> rolls into the slip cordon. Length ball outside off, jabs at it ad gets it onto his front pad"
"length just outside off, defended on the front foot"
"<b>beaten.</b> Short and wide outside off, slashes on the front foot and can't get bat on it"
"length ball curving in at leg stump, flicked to fine leg"
<b>edged</b> and down to third man. Pandya is quietly sneaking in a testing spell. Length ball swinging away from off. Bairstow looks to drill it through extra cover and is not in control
<b>beaten.</b> That full outswinger just outside off again. Looks to jab at and this isn't too far from off stump either
"leaves it alone. Close to off again, but he's counted on it to swing away and covered off to let it pass"
"length ball, a shade wide outside off. Left alone"
"full ball well down leg side. Pant dives a long, long way to his left to stop that"
"full ball very wide outside off, opens his stance up and bludgeons it to the point boundary"
"short and wide outside off, left alone"
"<b>got him at second slip!</b> No doubt this time. KL Rahul pouches it at knee height. Stokes caught poking with hard hands outside off as one straightens after angling in. Good bowling, not very confident batting. This looks bleak for England now"
<b>falls short</b> of Kohli. Third slips have struggled to get under catches all through this game. Buttler pokes well in front of his body at a length ball. It doesn't rise too much and Kohli stops on the bounce
"length ball wide outside off, left alone"
<b>off the inside edge</b> and past square leg. Length ball curving in at middle stump. Hangs the bat in front of the body again
"short and wide outside off, left alone"
"<strong>What a ball, Hardik Pandya</strong>! What a spell, Hardik Pandya! Perfectly-pitched ball, full, angling in towards middle and off, makes Bairstow play, the late seam movement squares him up, and finds the outside edge. This is held comfortably by Rahul at second slip. From 54 for 0, England have fallen to 110 for 6"
"Pandya goes wide of the crease and slants one in the corridor, Woakes plays inside the line and is beaten"
"full and nibbles away outside off, Woakes drives with an angled bat towards backward point. Rahane tumbles to his left at backward point, but the ball sneaks through his hands"
"overpitched and outside off, Woakes leans into it and drills a drive through the covers"
"back of a length and angling in at off, the batsman covers up in defence"
"Pant takes a step to the leg side, then stretches out his right glove, the ball just about sticks in his webbing even as it keeps swerving away from his reach. Umpire Erasmus raises his finger and gives Woakes out caught behind. Woakes challenges the on-field out decision. Bouncer aimed at the arm-pit, cramps the batsman for room. Woakes still dares to hook, he only tickles it off the bat to Pant"
"too full on off, Butter shows the full face of the ball and drives it handsomely past the left of Shami. So easy on the eye"
"full, glided behind point"
"short on the body, tucks up Rashid for room, fended off fine on the leg side. Gloved away for four"
"lifter outside off, gets big on Rashid and beats the hook"
"nice and full on off, Rashid ventures forward and drops it defensively to the leg side"
"on a length and outside off, Rashid chases after it and drives on the up through the covers"
"<strong>Four wickets for Pandya, five catches for Pant</strong>. Pant dives to his right and snaffles this edge. Shastri and Bangar are up on their feet, applauding their boys. Full, angling in just a shade outside off, and nibbling away, Rashid has a defensive push at it and nicks it behind to the debutant. England's procession continues..."
"very full on middle from over the wicket, Broad sits back and keeps out the hat-trick ball"
"full on middle and leg, played back off the back foot again"
"fuller and outside off, Pandya asks Broad to drive, Broad says 'nah'"
"<strong>Pandya bags his maiden five-wicket haul in Test cricket</strong>. He holds the red ball aloft and celebrates. Broad thinks about a review but decides against it. Plumb. This is full and straight, swings in, 142ks, Broad falls over a leg-side flick and is pinned in front of middle. This is some spell from Pandya. Five wickets inside five overs"
"pitched up and nipping away outside off, Anderson swishes his bat out of the way"
"back of a length on middle, worked to the right of mid-on. And yes Buttler doesn't expose Anderson"
"back of a length and outside off, driven uppishly to cover"
"skewed over Rahane at cover. Good length and angling in, Buttler flicks early, closes the face and spoons a leading edge over the infield and England avoid the follow-on"
"full on off, right in Buttler's swinging radar, he stretches out and hoists it over Shami's head"
"<strong>Buttler has T20'd it into the stands beyond midwicket</strong>! Just short of a good length and outside off, he swivels on the back foot and sends it clattering over the boundary"
"back of a length and outside off, Buttler skips back again, lustily clubbed away to the midwicket fence"
"drifting down the leg side, away from the reach of the glance"
"full and angling across off, poked away to square leg"
"full on middle, tip and run to cover. Over to you Jos, says Jimmy"
full and angling into a leg-side flick through midwicket. They hare across for the second
"back of a length and swings away wide outside off, no shot"
shuffles across and steals a single in front of midwicket. Buttler steals the strike too
"full and outside off, skewered through midwicket"
"back of a length and floated down leg, Buttler flicks and misses"
"back of a length and outside off, smeared away to sweeper cover. Jadeja, who's on as a sub, swoops down on the ball"
"near yorker, swings down the leg side, as Buttler clears his front leg and does not connect with his leg-side slog"
"good length and angling in, tucked to the right of midwicket"
Ishant comes from around the wicket and straightens a full ball past the outside edge of Anderson
"short, wide, slapped away to deep point. Buttler denies the single"
"back of a length and outside off, drilled to wide long-off"
short and skidding into a clip to the leg side
"back of a length and outside off, jabbed away to deep cover"
<strong>1000 Test runs for Butttler</strong>. Stabbed away to wide long-on
"short and spits up at Anderson's body, he hops and fends it off, does not carry to short leg"
"pitched up and outside off, right in Buttler's swinging arc, he backs away outside leg and smites it over the long-off boundary. Muscled away"
"short and outside off, swivels on the back foot and slugs a pull to deep midwicket"
"slower ball outside off, finishes wider than a set of stumps outside off, Buttler throws his hands at it... and misses"
"full and wide outside off, reaches out for it and carves a drive to the covers"
"short and outside off, laced away to sweeper cover"
"full on middle, hangs back and pokes through the point region, Anderson draws cheers from the crowd"
"dug in short and outside off, rushes Buttler into a hook, he top-edges it, does not carry to Shami at long leg"
"Buttler toe-ends a catch to Thakur, the substitute, at long-on. Back of a length and outside off, Buttler has a roundhouse swipe at it but only miscues it to the deep"
"length on leg stump, gets deep in the crease and turns this through midwicket"
"flowing drive from Dhawan. It's very wide and swinging away from off stump, but Dhawan stretches out and makes a nice connection as he gets this wide of mid-off"
"<b>lbw appeal</b> is turned down. Anderson brings this back in, but it hits Dhawan high on the front leg"
full inswinger down leg side can't get the flick away
"overpitched and wide outside off, doesn't go after it"
<B>leading edge</b> past third slip. Full ball on off stump. He closes the face on it to try and drive through midwicket but that jags away and third slip's dive won't get him there
full and in at the stumps. Squeezed into the leg side off the inside half. Head falls over into the off side as he plays that
<b>inside edge</b> and onto front pad as he gets forward to defend this outside off
length ball and into the pads. Nudged to square leg off the back foot
"short of a length onto the pads, nudged to to fine leg"
big inswinger into the pads. Allows it to come on and clips it to fine leg
<b>leading edge</b> over cover. Broad goes around the wicket straight away and gets this full ball to swing away from middle stump. Dhawan closes the face early again as he looks to go leg side
"that rolls through to the square leg boundary. An uppish flick, deliberately lifted over square leg. It was on middle and didn't swing away, so a safe option for Rahul"
"outswinger from a good length outside of, left alone"
length and shaping away from off stump. Closes the face and drops it into the leg side
length and swung away from off stump. Blocked on the front foot
"short of a length on off stump, runs it behind square on the off side off the back foot"
<b>inside edge</b> as he looks for an ugly slash through the covers. Outswinger that he hasn't reached the pitch to. Playing well away from the body. Trickles down to fine leg
"short of a length on off stump, defended towards point off the back foot"
length ball slanting through just outside off. Jab-and-withdraw from Rahul. It sails through to the keeper
"thick outside edge runs past third slip. He was looking to play that into the turf, and hence had soft hands. It was in the channel, he got it to third man"
<b>more in control</b> this time as he gets behind the length ball in the corridor. Opens the face at the right time and gets it down to third man. Stokes sprints and pulls it back in
"<b>slashed</b> over point. That's not terribly far from Stokes, who is a touch deep at backward point. But he heas cleared him. Short and wide, and once again, no intention to keep it down from Rahul"
"length and in at off stump, blocked on the front foot"
"short of a length and curving away from outside off, left alone"
"length ball swung away outside off, left alone"
<b>lbw shout</b> turned down. Wasn't a bad shout. Length ball catches him on the back foot in front of off stump. Not too much interest from England. They probably reckon it's going over
"length on off stump, defended into the covers"
"short of a length and wide outside off, left alone"
"short and wide outside off, left alone"
full and late swing into the pads. Hurriedly turns it to fine leg
"short and wide outside off, left alone"
"length outside off, pushed to point off the front foot"
"<b>beaten.</b> Great ball. Shapes away marginally, jumps up a lot and surprises Dhawan who is looking to defend on the back foot"
short of a length and shaped away from off. Left alone
"length on off stump, defended off the back foot"
"length ball shaping away on off stump, defended to point off the back foot"
"length ball starting on leg, some swing away. Poked into the leg side off the front foot"
"short of a length on middle, pushed down the pitch off the back foot"
"<b>good shot.</b> Overpitched on off stump, stands tall and punches regally past the bowler"
<b>sweet!</b> KL Rahul has found batting confidence from his fielding confidence by the looks of it. A classy punch off the back foot through cover. Solidly on top of the bounce of this short of a length ball outside off and a high elbow as he makes connection
"length just outside off, defended off the back foot"
"<B>thick edge</b> down to third man. Dhawan finally chases one outside off and it brings him runs. Outswinger at a length wide outside off, chucks his bat it"
"short of a length outside off, left alone"
"length ball just outside off, left alone"
"short of a length outside off, steers it to third man with an open face"
"length outside off, gap between bat and pad as he gets forward to defend. Gets it right off the middle though"
"length ball wide outside off, plants the front leg outside off and pummels this through point on the up"
"length ball in at the stumps, pushed to mid-off on the front foot"
"<b>just past point</b> as he cuts in the air. Short ball in the corridor, not a lot of room for him. But he goes after it anyway with the cut. Pope gets a fingertip to it"
"length ball slanted across off stump, left alone"
<b>big appeal</b> as Dhawan is rapped on the pads on the back foot again. Short of a length and hitting him in front of leg. That's probably pitched outside leg
"length ball on middle stump, pushed to midwicket off the front foot"
trapped on the pad again. Stifled appeal this time. Length ball rising at leg stump and he can't get the flick away
"length ball in at leg stump, dropped pitch side on the leg side and Dhawan <b>collides</b> with Stokes who is looking to get across to the ball. No damage done in the end and they shake hands at the end of it all"
"full and in at off stump, blocked on the front foot"
"length ball in at off stump, mistimed drive down the pitch on the up"
"bouncer at the chest, hooks along the floor and gets it out to deep square leg"
"short of a length just outside off, opens the face and gets it in front of the slips"
<b>inside edge</b> flies past Bairstow's outstretched left hand. Went over the stumps too. Length ball angled in at off stump and he left that big gap again
"length on leg stump, flicked to deep square"
"full on leg stump, poked down the pitch off the front foot"
length ball climbing up at the pads. Deflects into the covers as he misses on the flick
short of a length and slanted across the corridor. Left alone
"length ball on leg stump, dropped in front of square leg with soft hands"
"raps the pad, but this is going down with the angle. Length ball coming in at leg stump and he's tried to whip that away too hard"
"length ball in at middle stump, flicked to deep square's right"
"<b>through him!</b> Another Rahul-Dhawan stand stops at 60. He's missed a full straight one this time. Loose shot, no feet. Looks to drive through the line with hard hands. But this angles in from an off stump line, catches his pad and deflects onto off stump"
"short ball wide outside off, left alone"
"short of a length on the hips, hangs back in the crease and tickles it fine"
"length ball on leg stump, pushed to mid-on's right off the front foot"
thick outside edge as he defends inside the line. It's a length ball angled in at him and he defends with soft hands as this straightens
"short of a length on leg stump, pushed behind square on the leg side off the hips"
"length ball shaping away outside off, left alone"
"length ball swung away wide outside off, left alone"
"length on off stump, defended into the covers"
"short of a length just outside off, left alone"
"<b>oh well bowled.</b> Goes wide, lands it on a length, makes him play and then takes it past the outside edge"
short of a length and slanted into the corridor. Left alone
"<b>thick outside edge</b> down to third man. Length ball just outside off, soft-handed prod outside off"
"length ball at off stump, defended off the front foot"
"solid. Full inswinger from Stokes again, similar to the Rahul delivery. But Pujara has his feet sorted, and his bat swing is nice and straight too. Drilled past the non-striker"
"length on off stump, blocked on the front foot"
"another top shot from Pujara. Overpitched on middle, keeps his shape, gets his legs sufficiently out of the way to make room and clip this deftly past mid-on"
"short of a length just outside off, defended to point off the back foot"
"short of a length just outside off, poked into the off side off the back foot"
"short of a length outside off, steered to backward point off the back foot"
"nicely done. More leg stump overpitched stuff from England, and more punishment. There's a James Milner lookalike in the crowd who isn't impressed with them. Dhawan allows this to come on and duly sends it to the midwicket boundary"
"short of a length just outside off, tapped down the pitch off the back foot"
"short of a length on leg stump, deflected behind square off the thigh guard as he looks to play the glance"
"good length and spinning into the pads, Dhawan goes on the back foot and whips a single behind square"
"tossed up, full on off stump, Pujara moves forward and dead-bats it"
"shorter and breaks away outside off, Pujara waits for the ball to turn, plays late, cutting it off the back foot past lone slip"
"short and spins away again, this one bounces more and beats the back-cut"
"looped up on off, presses forward and smothers it"
"rank long-hop outside off, Pujara has ample time to jump back and slam it straight of mid-on for four"
"full and angling away outside off, Dhawan inside-edges a drive to fine leg"
"wide of the crease, angling into a solid defence to leg side"
"wide of the crease, again, good length and slanting in, Pujara plays close to his body and defends"
"bouncer, sails through to YJB outside off, <strong>Pujara shelves the hook</strong>"
back of a length and angling into a defensive push to mid-on
"banged in short on off, fended back to the bowler"
"floated up on the pads, worked away to deep square leg"
"full and spins away outside off, Pujara opens the bat-face and drives to sweeper cover off the front foot"
"tossed on off, forward and dabbed to midwicket"
"half-tracker outside off, Dhawan rocks back and only pulls a single to deep midwicket"
"slides on outside off, no shot from Pujara"
"full-toss on middle, a twirl of the wrists sends the ball to deep midwicket"
"Cook's day gets worse. He <strong>drops a catch at first slip</strong>. Good length and swerving away outside off, squares up Dhawan, draws the outside edge. Cook moves low to his right but shells a simple catch"
"short and outside off, punched on the up to the covers"
"full on a fifth-stump line outside off, Pujara watches it through to the keeper"
"wide of the crease, but this length ball holds its line outside off, nothing doing from Pujara"
"shorter and outside off, Pujara jumps back and chops to point"
"wide of the crease, clipped with the sharp incoming angle to midwicket"
"pushed through on the leg stump, Dhawan rolls out a sweep and fetches a single to long leg"
"looped up on off, driven hard to mid-off for one"
"tossed on middle, dead-batted to the leg side"
glanced off the pads behind square on the leg side
"short and spins in from outside off, leans back and chops to point"
"full and dangled outside off, opens the face and runs to point"
"back of a length and outside off, leans back and punches firmly to the covers"
"bowled from wide of the crease, angling in and snaking past the outside edge as Pujara plays inside the line of it"
"slanting into the pads, deflected to square leg"
"full on off, drilled back to Woakes off the front foot"
"good length and angling across off, left alone"
"back of a length on off, Dhawan plays with soft hands, dropping the ball square on the off side"
Pujara uses his feet and drives straight to cover
"pitches outside off, Pujara kicks it away with his pad"
"full on off, dead-batted to the leg side"
"floated up on off, slower through the air, blocked to leg side again"
"shorter and spins away, allowing Pujara to jump back and force it through the covers"
"full and spinning in from round the wicket, Dhawan keeps it out"
"back of a length and into the pads, clipped to long leg"
"on the pads again, Dhawan now clips a four to fine leg. Rashid doesn't pull out a dive in the deep, and Woakes isn't pleased one bit"
"keeps bowling on the pads, tucked straight to Rashid this time"
back of a length and angling into a defensive push to mid-on
"wide of the crease, Woakes kisses the pitch and gets it to float through to the keeper, left alone"
"fuller than a good length and carries low to the keeper, left alone"
"short and spinning in, tickled fine"
"Dhawan uses his feet, Rashid pulls his length back and gets it to break away. Dhawan does not read the googly, and is stranded near the middle of the pitch. YJB takes the bails off. Dhawan leaves with 44 - his highest Test score in England"
"looped up on off, bunted back, Rashid half-stops the ball"
"dragged down on the pads, Kohli responds with a back-foot whip to deep square"
"short and turns sharply outside off, bounces to boot, left alone"
"pushed through flatter on middle, turned to the leg side for one"
back of a length and angling down the leg side
"wide of the crease, angling into a flick to long leg"
"back of a length on middle, Kohli gets inside the line and works it away to long leg"
tucked to fine leg
forward and driven to mid-off
"bouncer outside off, Pujara ducks under it"
"back of a length and slanting in on middle, defended back"
"back of a length and outside off, Kohli stays beside the line and punches it away to deep point"
"back of a length on off, jabbed to the off side off the back foot"
clipped off the back foot to deep midwicket
"back of a length and outside off, left alone"
"full and outside off, Kohli inside-edges a drive to the leg side"
"bouncer on leg or outside leg, <strong>Pujara shelves the hook again</strong>. Two men in the deep on the leg side waiting for the hook"
"sharp short ball on leg, Pujara ducks under again"
"the short-ball attack continues, Pujara keeps ducking under these"
"short and on the hips, glanced to long leg"
"bangs another one does Stokes, this time Kohli sways away"
Kohli rides the bounce of this short one on middle and leg and pulls to fine leg
"good length and outside off, tip and run to point"
"short and outside off, left alone"
"back of a length and wobbles away outside off, no shot"
short and bounces over Pujara's cut in the corridor
back of a length and angling into a push to short midwicket
"back of a length, left alone outside off"
short and up at the hips. Gets on top of the bounce and whips it to deep square's right
"bouncer outside off, left alone"
"<b>withdraws</b> from the hook. Shapes to play it, and does really well to drop it pitch side, because this has made contact with the bat so he didn't have too much time"
"bouncer over his left shoulder, takes it on this time and can't connect"
""
"bouncer outside off this time, left alone"
"short and outside off, hops and fends to gully"
"good length and plugging away outside off, left alone"
"full on off, pressed to the covers"
left alone outside off again
"full on off, defended back"
"good length, angling in, and swinging away so very late. Pujara does well not to chase at it. Instead, he plays inside the line and allows himself to get beaten in the channel"
"banged in short on off, Kohli jumps and fends it back to Stokes"
"bouncer outside off, Kohli lets it fly through to YJB"
"short and outside off, Kohli sways his upper body out of the way"
"short and slanting away outside off, Kohli evades it"
"here comes the full ball on middle, Kohli presses forward and taps it back to Stokes"
"good length and angling across off stump, Kohli swishes his bat out of the way and rounds out the day"
short of a length and just outside off. Solidly behind the line to defend off the back foot
