"full, and angling away outside off, Danushka watches it through to the keeper"
"even fuller, angling away, swinging away in the corridor, no shot from Danushka"
<b>lovely shot.</b> Big stride to meet it on the pitch outside off and a drill through cover
"length outside off, blocked on the front foot"
<b>inside edge</b> as he goes with hard hands to defend this. Spinning in and climbing at a length on off stump
"length on off, defended off the back foot"
"length outside off, defended into the off side"
"yorker on leg stump, jammed into the leg side"
"length on off stump, blocked on the front foot"
short ball outisde off. Uppish cut falls short of backward point
short outside off and he keeps the cut on the ground this time. Dale Steyn slides to his left there to stop one-handed. Parries it for the slip fielder and gets a burn on his elbow in the bargain
"full on middle stump, defended on the front foot"
"length on middle stump, blocked on the front foot"
<b>nice!</b> Won't let him bowl at him. Length ball is wide outside off and allows him room to swing from under after he steps out
"length on off stump, blocked on the front foot"
"full outside off, blocked on the oot"
"good length outside off, blocked on the front foot"
driven straight to cover. Floater outside off and it's struck well but straight to the only man there.
beats point this time. Full control. Short of a length ball outside off and he merely opens the face to guide it to the third man boundary
"short of a length on off, defended off the back foot"
<b>and now he goes over point.</b> Not great bowling from Ngidi. Very short and lot of width once more. Perera deliberately lifts this
"short of a length on off stump, defended off the back foot"
length ball in at middle stump. Blocked from the crease
length at the stumps. Blocked from the crease
"full outside off, sliced to point off the front foot"
"length on leg stump, clipped to midwicket"
beaten on the cut. Too much bounce off the surface for him to connect
"length on off stump, blocked on the front foot"
"full on off stump, driven back to the bowler"
"short of a length outside off, cut to point"
"tossed up at off stump, pushed into the off side off the front foot"
"short and wide outside off, mistimed cut to cover"
"length on off stump, defended off the front foot"
"full on off stump, tapped to extra cover"
"tossed up outside off, driven to extra cover"
"good length outside off, blocked on the front foot"
<b>finds backward square.</b> That's a bit...soft. It's a full ball down leg side. He sweeps vigourously but it has gone flat and straight to the fielder there. Maharaj is now the <b>only visiting bowler other than Yasir Shah</b> to take seven wickets in Sri Lanka
"length on middle stump, pushed uppishly into the leg side where...they don't have a short leg..."
"length on off stump, blocked on the front foot"
"length on middle stump, pushed into the leg side off the front fot"
"<b>what a catch!</b> Markram flies to his left at short extra and holds on, one-handed! He's static there and it takes some effort to get off the floor. Lakmal is beaten in flight outside off. Looks to drive but it's uppish. Stunning catch."
"length outside off, bloked on the front foot"
"length outside off, blocked off the back foot"
"short and wide, cut to deep point"
yorket length at off stump. Jammed into the turf
"<b>nearly hits off stump.</b> Tossed up outside off and he swings across the line, only to miss"
"short of a length outside off, cut to deep point"
"short and wide outside off, cut to sweeper cover"
<b>heaves it</b> to the deep midwicket region. Steps out and is beaten in flight outside off
"length on middle stump, blocked into the leg side"
"length ball down leg side, steers it to fine leg"
"short of a length on off stump, defended on the back foot"
<b>big appeal</b> for lbw but he's way down the pitch and is possibly struck outside off. Length ball spinning in and he's taken a hike down the pitch to swing at this
length and spinning in at middle stump. Dead-bats it
"short and wide, cut through cover"
"length at off stump, blocked on the front foot"
"short and wide, cut to deep point"
"<b>beaten.</b> Length ball outside off, looks to defend but the stride isn't enough to cover the turn on this"
"short and wide outside off, cut to sweeper"
"<b>QDK plucks it out of the air</b> as this ball explodes off the pitch. Short of a length, big puff of soil as it lands and spins sharply away outside off"
"length ball down leg side, can't get bat on the flick"
"full on off stump, blocked on the front foot"
short of a length and spinning in at middle stump. Gets on the back foot and tickles it to deep square
"full outside off, blocked on the front foot"
short of a length and down leg side. Just gets bat on this and tickles it past short fine leg
"full on middle stump, leans in and defends down the pitch"
"short of a length outside off, tapped into the covers off the back foot"
<b>spits up</b> as Herath looks to get forward to this length ball outside off. Flies past the outside edge
"length in the corridor, defended off the back foot"
"length outside off, looks to stab through the covers but it rolls back down the pitch off the inside half"
bouncer on a middle stump line. Ducks under it
"length on off stump, defended from the crease"
"full and turns in on middle, defended wide of short leg"
"tossed on middle, blocked to short leg with soft hands again"
"on a length, turns and grips to hit the thigh pad"
Akila uses his feet and dabs the ball defensively towards mid-on
Akila steps out again but Maharaj shortens his length and finds turn to draw an inside edge but does not carry to short leg
"looped up outside off and spins back in, kept out"
"back of a length and slanting away outside off, jabbed square through the off side off the back foot"
"similar length and angling across off, waft and a miss in the corridor"
"back of a length on middle, Akila defends with a straight bat"
"dug in short and slanting away outside off, Akila sizes it up, arches back and ramps it deftly over the top of the slip cordon"
"banged down the leg side, left alone"
"short and attacking the body, fended in the air, short leg is in business, Bavuma is a touch late to react to his right as the ball bursts through his hands. That'll go down as a <strong>dropped chance</strong>"
"tossed up, turns in, dips, slower through the air, Akila steps out, swishes and wears it on the back thigh"
"tossed on off, forward and smothered"
clipped with the turn to square leg
"on a length and spins in, blocked to short leg with soft hands"
"good length and slides away outside off, running past the outside edge"
"shorter and spins back in, tickled off the pads to short fine leg"
"Rabada nails an off-stump yorker, dug back to the bowler"
"Not quite the reverse-swat, but it's fun when Herath unleashes a big swing. Back of a length and outside off, Herath throws his bat at the ball and smears it over backward point"
"back of a length, thigh-high ball outside off, Herath has a leg-side slog at it... and only collects thin air"
"short at the ribs, short-armed away to fine leg"
"another off-stump yorker, jammed out to backward point"
"bouncer, angling away outside off, Akila sinks under it"
"floated up on off stump, tickled away behind square off the inside edge"
"nice and full on off, prodded into the covers for one"
"tossed on off, Akila bends forward and dead-bats it"
"short and spins back in, defended off the back foot"
uses his feet and jabs a full non-turner to short midwicket does Akila
"on a length, starts outside off and turns back in to beat the inside edge and hit him high on the thigh"
"yet another off-stump yorker, swings in at rapid pace, inside-edged onto the pad"
"bouncer, angling in at leg stump, Herath rocks out of the way"
"back of a length and aiming for off stump, jabbed to the covers off the back foot"
"C'mon Rangana, swing it away like a boss. Just short of a good length and outside off, he stands tall and whacks it up and over midwicket"
"very full on off stump, Herath rocks forward and scoops to mid-off"
"back of a length on off, sticks in the pitch and shakes up Rangana. He chips a drive to the left of the bowler"
"looped up outside off and spins back in, Akila ventures down the pitch, the ball dips, turns, and hits the pad instead"
"full and holds its line on off, forward and defended back to Maharaj"
"starts outside off, breaks in at off, played back to the bowler again"
"short and wide outside off, Akila does not hold back. He cuts and sends a top edge that flies over Faf at slip. Akila reaches his highest Test score now"
defended with the break to the leg side
"straighter one on middle, blocked off the front foot"
"short at off stump, flapped away to fine leg"
back of a length and <strong>straightening past the outside edge in the corridor</strong>
"bouncer, flies to the keeper, as the batsman ducks under it"
Akila gets on top of a short ball just outside off and punches to the covers
"on a length and on a set of stumps outside off, Akila chases after it and carves it away, behind point, to the third man fence. <strong>300 up for Sri Lanka</strong>"
"back of a length on off, Akila gets right behind the line and glides it to backward point"
strides forward to meet this length ball and gets an inside edge to the pad that gets past the left of short leg
"spins in from a length, pats it away behind square"
gets a good stride across and it turns and bounces to hit the pad high
presses forward and squeezes it out through the cordon off the outside of the bat
"length, spinning in, backs away and drops it into the off side"
"full with minimal flight outside off, goes off the inside edge to the on side"
"short, angling down leg, not bothered with"
"back of a length, again drifts down the leg side, this time getting past Herath's attempted whip"
"fullish outside off, tries to get a feel for it by reaching out and gets an outside edge through the gully region"
"shortish, gets up a little more and he swats it away to deep square leg with a pull"
"length ball on middle and off, blocked to mid-off"
"good length on middle and leg, blocked down the pitch"
"looped up outside off, defended"
"flighted outside off, blocked on the front foot"
comes forward to a fuller one and defends off the outer half of the bat
"slid across outside off, defended"
tries to play across and gets a bit of an inside edge onto the pad
"gets down to sweep and misses. Gets a glove probably onto the pad. But Faf is going upstairs. Has that pitched outside leg? Seems like it has. Doesn't look to be any glove involved. Pretty straight otherwise. Actually, there is glove - a fair bit of it"
"<b>dropped</b>. More a missed chance actually. And he may have hurt himself as well. Drilled extremely hard straight back at him, pings the left shin as he gets down to try and get his hands around it"
"short of a length on leg stump, flicked to square leg"
"full outside off, blocked"
"reverse sweep, comes on too straight and lobs up off the glove straight over the keeper"
"spins away from a back of a length, cut to point"
"short of a length, spins away a little, gives himself room and cuts through point"
"on a length, spins in and grazes the pad on its way to fine leg"
slid across outside off and beats the outside edge as he prods forward
"length on middle and leg, pats it away into the on side"
"looped across on off, blocked"
"spins in from outside off, defended"
"spins in from a back of a length, turned away behind square"
"short, spins away, cut to cover"
clears the front leg and smokes it over mid-off. Rabada runs back but doesn't judge it too well as it drops in front of the boundary
"flighted up on middle, driven to the right of the bowler"
flights up a full toss that's swatted away to deep midwicket
"spins away from a back of a length, cut to deep point"
pushes forward and gets it off the outer half of the bat to point
"flighted outside off, bunted"
gets it to rip in off the puff of dust outside off as he nudges it into the on side
stapled to the crease as he defends one that spins in sharply behind the stumps
this one comes on a lot more with the angle and takes the outside of the bat into the off side
pushed to the vacant space in cover for a quick single
"full outside off, driven through cover"
dispatched disdainfully. A harmless back of a length delivery that Herath swats away through midwicket
"even shorter, and played with even more authority. Clears the front leg and pummels it to between deep midwicket and deep square leg"
"short of a length on the pads, tucked to deep backward square leg"
"short again, these are sentences I never thought I'd type a few years ago.. Herath taking on Steyn! Short, angling away giving him all the room he needs to slap it over mid-on"
bangs it furiously into the surface in response and Herath easily gets under it
"short ball down the leg side, Herath avoids it"
spins in from a short of a length and cuts it late through backward point. Every run is hurting SA
"slid across on off, defended down the pitch"
"floated across outside off, defended"
"full on middle, blocked from the crease"
"length on middle, shuffles and blocks"
"full, spins in from outside off, defended"
"shortish and rises on off, Herath rides the bounce and punches it behind point to third man"
"good length and on middle stump, Akils shuffles across off stump and blocks the ball to short midwicket"
"dug in short and attacking the body, Akila camps back and fends it away behind square on the leg side"
"rides the bounce of another short ball on off and swats it away to long leg like a fly. 'With a faint glimmer of the Jayasuriya swagger, immediately after the ball is struck,' as Fidel Fernando writes (like only he can) in this <a href='http://www.thecricketmonthly.com/story/1056977/left-arm-lovable' target='_blank'>blockbuster TCM profile</a>"
"banged in short on off, fended off"
Steyn hits the deck harder as this bouncer flies to the keeper. Akila ducks under it safely. The wait continues...
"Herath has been given out caught behind by Umpire Llong. He immediately challenges the on-field out decision. This was full and pushed through on the leg stump, Herath drops down to one knee and attempts a sweep. He only tickles it off the glove to Elgar at leg stump. The stubborn last-wicket stand is over and SL are dismissed for 338"
"slides on with the arm, blocked on off stump off the front foot"
<b>turn and bounce for Dilruwan with the new ball</b>. Starts outside off and breaks back in to catch the thigh pad
"pitched up and outside off, sliced away behind point, to third man"
"full on middle from around the stumps, jammed out"
this full arm ball is squeezed away to short leg's right
"tossed up and dips at off stump, hint of turn, dead-batted"
"lobs a full-toss outside off, skewed away wide of short midwicket off the inside half. That should've been carted to the fence"
"<strong> Caught Dananjaya bowled Dananjaya</strong>. Outstanding catch at second slip. Akila drifts one in from around the wicket and then gets it to break away outside off. Elgar presses forward, but the ball dips, creating distance between the bat and the pitch of the ball. It spins away to square the batsman up and find the edge. The other Dananjaya - de Silva - tumbles forward in the cordon to snag the ball even as it was dying on him."
"arm ball, slides in on off, blocked from the crease"
"flighted on off stump, shuffles across a bit and defends to short leg"
"full and holds its line on off, de Bruyn dead-bats it away"
ventures across off and sees out a tossed-up offbreak that finishes on middle
"flatter and fired on off stump, watchfully blocked to the covers"
"shorter and turns into middle and leg, punched away in the gap at midwicket"
"looped up on off, dead-batted again"
"pushed through much fuller outside off, de Bryun employs his reach to good effect and drives through the line, through the covers, for three"
"flat on middle and leg, worked away to square leg"
"lobbed up on middle, swatted away... but short leg is in the way and stops the ball"
"flighted on off, bends forward in defence"
"<strong>Two in two overs for Dananjaya</strong>. Nicked off. This was the straighter one outside off from Dananjaya, de Bruyn searches for turn and plays inside the line of it. The outside edge is found. This is the challenge for the visiting batsmen in the subcontinent. Which one will turn? Which will not? Which will go on with the natural variation? Keep scratching your heads"
"full on off, Amla shuffles forward and across in defence"
"fired just a shade outside off, jabbed through the covers"
"tossed on a fourth-stump line, Markram stretches well forward and blocks it back down the pitch"
"full on middle, defended to short leg"
"biting offbreak, on off, Amla ventures across off and defends it solidly"
"nice and full on off, stretches forward and blocks it carefully"
"Amla plonks his front leg across off, plays outside the line of this offbreak, and wears it on  the pad"
"full and straight, clipped through midwicket"
"tossed on middle, played back"
"much fuller and outside off, driven firmly to the left of mid-off"
"flat and spins in from outside off, a  back-foot defence ensues"
"slower through the air on off, shuffles across and defends to the leg side"
"looped up on off, forward and played back to Akila"
"full on off, googly? defended to midwicket off the back foot"
"flat and spins in on off, jammed back to Akila off the front foot"
"tossed slower and higher on middle, belted to mid-on"
"slower through the air and dips on middle, Amla blocks off the front foot"
"shorter on the hips, Amla goes back and whips it with the angle to short midwicket"
"full and just a shade outside off, defended off the front foot. Ooooh, Herath's front foot has strayed"
"full on middle, defended"
"pushed through on middle, defended from the crease"
"arm ball on off, full, Amla judges the length early. Forward and played back"
"<strong>Dropped by Danushka at short cover, and Amla gets to 9000 Test runs</strong>. Dangled up outside off, full, Amla catches the bait and scoops a drive in the air, Danushka dives to his left but the ball bursts out"
"shorter and outside off, stabbed to the covers off the back foot"
"slides in with the arm, the batsman plays for turn, and pokes it away"
"sharp turn and bounce from outside off, but does not threaten off, left alone"
"full and spins in from wide of the crease, inside-edged onto the front pad"
"tossed on off, shuffles across and blocks it"
Amla stretches out to defend this full delivery on off stump to short leg
"Herath wins an lbw appeal from umpire Llong. This is the arm ball from Herath, nice and full, slides into the opener. Markram, however, plays for turn, and is pinned plumb in front of middle"
"drifts in on leg stump, defended back. 'Good bowling Rangaiyya,' is the cry from behind the stumps"
"full on off, opens the face and dabs to point"
"tossed on off, bends forward in defence"
"sliding into the pads, defended to short leg on the bounce"
closes out the over with a straighter one that is defended to short leg
shuffles across and dead-bats a full ball on middle
"Akila rolls out the legbreak, but the length is shorter, allowing the batsman to punch it to the covers"
"full and outside off, and Amla plays a flowing drive through the covers"
"lobbed up on middle, breaks down the leg side, Amla, having shuffled across off, is beaten, as is the keeper"
"tossed up on off stump, Amla deploys a solid stride and defends it back to Akila"
"Another appeal for lbw, but this is missing off stump. Not given. Tossed up, angling in, and spinning away. Amla plays for the offbreak but this goes the other way and fools him"
"skids on off stump, jabbed to the covers from the crease"
"full on middle, presses forward and defends the ball to short leg"
"flighted on off, Faf stretches out and smothers any spin"
"Faf forays down the track, meets the pitch of this full one outside off and drills it to the left of mid-off, where Lakmal misfields and allows Faf to get off the mark"
"tossed up and angling in, defended to short leg"
"straighter one on middle, Amla jabs his bat down and watches an inside edge trickle away to fine leg"
"back of a length, flatter, and spins back into a defensive push to short leg"
"much fuller and on the pads, whipped with the wrists to deep midwicket for one"
good length and breaks back in to beat the inside edge and lob to leg gully off the thigh pad
"pushed through on off, Faf stretches out, takes on this full ball and nails a sweep over backward square"
"here comes the legbreak but shorter and wider outside off, allowing Faf to slam it through the covers off the back foot. Strong punch"
"tossed-up offbreak, three fours in a row for Faf. He stretches out again, meets the pitch of this full ball, and cracks it over square leg with another sweep"
"slower through the air on off stump, dead-batted back to the bowler"
"Amla ventures down the track, takes a full ball from middle and drives to mid-on. He chances a quick single and makes it. <strong>The throw hits him on the grille of the helmet</strong>"
"hang up the defence, everyone. Faf has struck four fours off his last four balls. He forays down the track and hoists it straight of mid-on"
"flat and attacking the stumps, blocked away now"
"Five boundaries in six balls for Faf. This is the pick of the lot. Herath tosses it on off, Faf steps out, makes some room, collapses his back leg and launches it inside out over extra cover. Such a smooth swing"
"flat on middle stump, this straighter one is defensively played back to Herath"
"fuller than a good length and spins in, defended to short leg"
"good length and angling in at off, blocked off the back foot"
"on a length, starts outside off and spins back, Amla manages an inside edge onto the pad"
"darted on leg stump, defended to short leg off the back foot"
this offbreak is whipped with the turn to deep square leg off the front foot
"Akila and Dickwella launch a strong appeal for caught behind, not given. Lakmal decides against a review. <strong>Biting offbreak</strong>, starts outside off, bounces and spins down the leg side as Faf falls over the leg-side flick"
"short on middle and leg, Amla responds with a back-foot whip through midwicket"
"full and angling into middle, dead-batted away"
Amla uses his feet and secures a single to the right of Lakmal at mid-on
"tossed up and drifts in on middle, blocked back down the pitch"
"Faf uses his feet, adjusts to the length, and works it away to the left of short leg"
"pushed through on off, defended to the covers"
"floated full and outside off, Amla wafts a drive to the left of mid-off for a brace"
"full and spins in on off, Amla presses forward and inside-edges to short leg"
"full and turns in on off, he <strong>chips a leading edge</strong> to the right of the diving bowler"
shorter and spins into a back-foot block to short leg
"Faf brings out another flat, hard sweep and splits the two men in the deep on the leg side. He stretches out to meet the pitch and smites it away"
"full on the pads from around the stumps, clipped to deep midwicket"
"straighter one on off, prodded into the covers"
"dangled up full and wide outside off, slugged across to deep midwicket. Another flat, hard sweep from Faf"
tossed up and spins in as Amla shuffles across and blocks to short leg
"shorter and spins into the hips, tucked off the back foot to square leg"
"<strong>It nearly spins back onto the stumps</strong>. Good length and breaks in on off, Amla jabs off the back foot and gets away"
"dangled up on off, not much turn, forward and blocked to the leg side"
"tossed up and curving in at off stump, solidly played back to Herath"
"lobbed up on middle, Faf stretches out again and tickles a sweep fine this time. Nice roll of the wrists from the SA captain"
"full on middle stump, dead-batted away to the leg side"
"clunked away to the midwicket boundary. Dangled up just a shade outside off, Faf drops down to one knee and sweeps it to the fence"
"<strong>oh boy, what a ball from Herath.</strong> Looped up, slower through the air, the flight draws the batsman forward, the dip creates distance between the bat and the pitch, the turn then takes it past the outside edge. I want to take this ball to dinner tonight"
Herath shortens his length as Faf runs down the track and stabs a single down the ground
back of a length and breaks in to beat the inside edge and lob to first slip off the thigh
"pushed through on off stump, dead-batted away to the leg side"
"on a length and outside off, Faf attacks it with a sweep and sends the ball to deep midwicket"
"full on middle, defended to the leg side off the front foot"
shorter and spins back into a defensive push to the left of the bowler off the back foot
"slides in with the arm, jabs to backward point and fetches a single"
"flighted on off stump, stretches forward and defends to the covers"
here comes Amla: down the track and forced to mid-on for a speedy single
"pitched up outside off, Faf steps out, manufactures room and belts it inside out to wide long-off. Nimble footwork from the SA captain"
"tossed outside off, non-turner, Amla presses forward and drives confidently to the covers"
Amla takes couple of paces down the pitch and works it with the incoming angle to the right of midwicket
"Herath ventures wide of the crease, unleashes a low-arm slider that is stabbed back to the bowler off the inside edge"
lobs off the pad to backward square leg. Misses the bat as du Plessis looks to flick
advances down the ground to smother the turn and may have got a bit of an edge to the pad
slides across a back of a length ball and Amla shuffles and blocks
turn and bounce as Amla presses forward to defend and the ball hits the pad
front-foot defence down the pitch
"gone, this time there's no doubt. Sri Lanka celebrate before they appeal, it's that obvious. Loopy length ball, straightens down the middle stump channel and Amla gets an inside edge to the pad that shoots up for forward short leg to grab"
"fullish length on middle and off, blocked"
blocked off the front foot into the off side
"length on off, slides in, pushed into the off side"
"good length on off, very accurate lines, bunted"
"curvy slider on middle and leg, clipped to square leg"
gets it to drift sharply around middle and Bavuma blocks it out
"fetches a big, crunching sweep from outside off and deep backward square cuts it off sliding to his left"
"slides across a length ball on off, defended"
"flat back of a length delivery, tucked through midwicket"
"spins in sharply off the deck and for a moment, seemed like it had grabbed the glove on its way to leg slip. But that's gone off the pad"
swept away again to deep backward square leg. Need to play that shot more often
"pitched up on middle and off, swept behind square"
defended off the front foot
"loopy fuller one, driven into the covers"
"keeps low outside off, shuffles and keeps it out"
"sliding fuller one on middle, swept with the angle past short leg"
"length on middle, defended"
"flighted up outside off, draws him forward as he crunches a drive to cover"
"flat length ball, reverse-swept to point"
fetches a sweep from outside off to backward square leg
advances down the ground and nudges it to midwicket
"short of a length, spins in from middle, shifts back and whips it away to midwicket"
"big slog from outside off, on the bounce and wide of deep midwicket where Karunaratne seems to have lost sight of the ball's trajectory"
"oh, dear! What a way to get out! Adrenaline. Just sent that soaring over midwicket and immediately goes for another big shot. An ambitious sweep, attempts it from outside off, to the wrong length moreover. Sri Lanka think the ball has grazed the bottom of the bat before settling into the hands of the keeper. Sri Lanka appeal and it's given. Faf reviews. Ultra Edge shows a spike. The SA captain has scored 24 of his 48 runs with the sweep and now he's perished to it. Life!"
defended into the off side
"length, spins in, tucked to the on side"
"drifts in, breaks away off a length and rips past the outside edge"
"full on middle, pushed to mid-off"
"leg-stump fuller ball, gets down to sweep through square leg. Uppish but through the gap"
"poor leg side line again, gets down and paddles it fine for four"
"back of a length outside off, leading edge lobs to the off side but there's nobody to grab it"
gets down for a feeble paddle and the ball drifts down leg
nearly chopped on. Tries to force a punch off the backfoot with a half-angled bat and gets an inside edge
"<b>dropped</b>. Looped up on off and turns away, gets a healthy outside edge after pushing hard away from the body. Dhananjaya dives in front of Mathews - it was the latter's catch - and spills it"
""
tucked to the leg side
"flighted on middle stump, worked away through midwicket"
"tossed on off, De Kock dashes down the track and carts it over mid-off"
"full and dips on leg stump, poked back to Akila off the front foot"
"De Kock dashes down the track again, meets a leg-stump half-volley and belts it away to the midwicket boundary with great authority"
"full and outside off, paddled deftly to fine leg"
"full and angling across off from round the stumps, stabbed back to Akila"
"pushed through outside off, toe-ends a sweep back to Dilruwan"
"tossed outside off, De Kock stretches out for a sweep and is hit on the back pad"
"overpitched on off stump, twirled away through midwicket"
"tossed up, turns and bounces outside off to beat the sweep"
"looped up on off, stretches forward in defence now"
"shorter and outside off, forced to the left of long-on off the back foot"
"back of a length on off, flapped to short midwicket"
"short on the hips, whipped with the break through midwicket"
"tossed outside off, de Kock ventures down the track and slices underneath a loft over extra cover"
"back of a length and spins away outside off, stabbed through the covers off the back foot"
"full on the stumps, played back to Akila"
"floated full on off, Bavuma bends forward in defence"
"full and spins away outside off, de Kock opens the face and steers the ball to backward point"
"tossed on leg stump, whisked away wide of short leg"
"Cracking catch from the man under the helmet at forward short leg. The ball flies off the full face of the bat to the right of Kusal Mendis. He sticks both his hands out and snaffles it. This was darted in at the pads of Bavuma, who chips it to Kusal. Replays indicated that was a full-blooded flick"
"tossed up liberally on middle stump, played back to the bowler"
"full and angling across off stump, Maharaj prods it into the covers with an angled bat and secures a couple"
"pitches outside leg, and therefore Maharaj kicks it away with his pad"
"full on middle, rolls his wrists and sweeps it behind square. Excellent sliding save from Ultimate Warrior Dilruwan Perera"
"tossed outside off and breaks away, de Kock opens the face and runs it through point"
"tossed-up offbreak, beats the sweep, and strikes the back thigh but perhaps missing off stump"
"slower through the air on off stump, laced down to long-on"
"Another South Africa batsman perishes sweeping. SA seven down and sinking. Wait, the on-field umpires refer it to the TV umpire to check if it was a bump ball or not. Legal dismissal. Tossed up on middle and leg, bounces, Maharaj dares to sweep and sends a top edge to square leg moving to his right"
"look at that extra bounce Akila is generating. Good length, angling in, and bursts past the outside edge as Rabada plays inside the line of it"
"shorter and spins away outside off, de Kock leans back and punches past the right of extra cover"
"whoa! On a length, drifts in and then curves away past the outside edge. How did that miss off?"
"full on the stumps, defended back down the pitch"
"pitched up and outside off, eased through the covers off the front foot. Nice little drive from Rabada"
"full on off, paddled away fine of long leg"
"full on middle, stabbed back to Dilruwan"
"tossed up just a shade outside off, forward and smothered by de Kock"
"<strong>Akila traps de Kock</strong>. Slides in with the arm from around the stumps, de Kock employs a short stride and plays around his front pad. Pinned in front of middle. The SA procession continues at the SSC"
"skiddy offbreak, turns back in to beat the inside edge and graze the thigh. Not given lbw. <strong>Lakmal challenges the on-field not-out decision.</strong> The tracker suggests it would have bouncing over the stumps. SL lose a review"
"Umpire Tucker raises his finger, but Dale Steyn calls for a review now. Straighter one from Akila, Steyn inches forward and prods at it. Was there an inside edge? No, trapped in front of middle. Just clipping leg, umpire's call on leg stump"
defended off the inside of the bat to short leg
raps the pad again but this one turned and bounced and the height may be a factor. Every ball is an event now. Is this the second day or what?
"short of a length, spinning away, defended"
""
defended down the pitch
"full on the stumps, defended into the off side"
"and that's the end of it. Spins away from middle and off, Rabada falls for the length and attempts a drive which ends up being an expansive one. Takes the edge and settles into first slip"
"length ball, spinning down the leg side"
"pitched up outside off, driven down to long-on"
"length, spins in, flicked to short leg"
"back of a length, spins in, tucked to square leg"
spins down the leg side
"length around off, shuffles across and blocks"
"full toss on off, flicked to midwicket"
"full toss, driven gently past mid-on"
"fullish length, angled across around middle, caressed down the ground past mid-on"
"full outside off, driven to mid-off"
"short of a length, angled across, pats to point"
"length on middle, flicked to midwicket"
""
"pitched up outside off, gets down for a big slog between mid-on and midwicket"
shuffles across and blocks a length ball
""
shuffles across to a length ball and blocks
"length on the stumps, defended"
"short of good length, outside off, closes the face across the line and gets a leading edge through backward point"
"short of a length, holding its line, left alone outside off"
"back of a length, left alone outside off"
flashes at a wide one and gets beaten
"shortish around off, tries to swivel and pull and gets undone by the lack of room"
cuts back in late from a short of a length and rips past the inside edge as it goes over the stumps
"pitched up on off, drilled straight back"
""
"length outside off, shuffles and blocks off the inside of the bat"
"loopy length ball, straightens down middle, gets down for a big reverse sweep, over the outstretched hands of backward point"
attempts another sweep and gets a glove on it as it rolls away fine for four
""
"good length, angled across off, shovelled past mid-off, and Rabada has overstepped. Boy, it keeps getting worse for SA"
"angles across a back of a length delivery that he tries to cut but with no room, gets beaten"
"short of good length outside off, flashes and misses"
"length outside off, blocked to point"
"length on middle and leg, flicked to midwicket"
"fullish length on middle and leg, flicked to midwicket"
"short of good length on leg, turns around and tucks it fine"
"pitched up on leg, clipped to deep square leg"
advances down the ground and drills it straight back
"big slog sweep, nailed from off and sends it soaring over deep midwicket"
"back of a length, tucked to forward short leg"
"full, sprayed down the leg side"
"length, spins down the leg side as he lets it go"
"short, pulled to deep square leg"
comes forward to defend and gets an inside edge towards mid-on
"short outside off, pulls it awkwardly to backward square leg"
"short of a length on off, jabs it to backward point"
"full, clipped from middle to midwicket"
"full outside off, leans into a push to mid-off"
gets the front foot across and sweeps from outside off through square leg
advances down the ground and Maharaj drifts it away from him. He manages to plant the bat back into the crease as de Kock takes the bails off
blocked into the off side
"pitched up outside off, defended"
"length, spinning in, backs away and punches through point"
shuffles across and pads away one outside the line of off
"short, spinning away, bounces big and left alone"
driven to mid-off
"flighted outside off, bunted towards the point region"
shuffles across and blocks a fuller length delivery outside off
"short, spinning away, backs away and cuts to sweeper cover"
"full outside off, driven to cover"
Dimuth forays down the track and pushes it back down the pitch
Dimuth fetches a paddle-sweep from outside off and rides it to fine leg
"tossed outside off, drags a slog-sweep wide of midwicket for four. Right off the middle of the bat"
starts outside off and spins to beat the sweep. Hit on the pad outside the line
clipped off the pads to square leg
mis-times a reverse-sweep in front of point
""
""
""
"low full-toss on middle, forward and stabbed to cover"
"full on the leg stump, glanced to short fine leg"
"full on middle, dead-batted"
prodded back to the bowler
"tossed outside off, muscles a slog-sweep to deep midwicket"
"starts outside off and spins to hit the pad, struck outside the line of off still"
"on a length and turns in on off, defended"
"back of a length and turns in, defended off the back foot"
down the track and hit down to long-on
"tossed outside off, driven inside out to wide long-off"
"short, wide, cracked to backward point"
jammed back to the bowler
""
Dimuth stretches out and slices a drive to backward point
"dropped short and breaks away outside off, Dimuth reaches out for the turning ball with his hands and slaps it away to backward point, where the fielder fumbles"
"fired outside off, Dimuth drills a sweep, short leg is in the way"
swept from outside off to deep square now
"back of a length on middle, worked to midwicket"
defended off the back foot
tossed up and spins in to beat the inside edge and rap the pad
"floated up wide outside off, Dimuth fetches a big slog-sweep from there. There's a man at deep midwicket but the ball just evades him and goes flat for six"
"full on off, prodded to the covers, there's a mix-up between the wickets but all good in the end for SL"
"tossed on off, blocked off the front foot"
pushed down to mid-on
"tossed on off, defended to the covers"
opens the face and slices the ball away to point
"short on middle, forced away to cow corner"
down the track and driven firmly to long-on
steps out and drives to long-on again
"pushed through outside off and spins away, jabs an outside edge between keeper and slip moving to his left. <strong>Danushka brings up his second fifty of the match</strong>"
"tossed up, down the track and forced to midwicket"
"slog-swept across the line to deep square leg, where Ngidi makes a diving save"
"slider outside off, the batsman thrusts his pad out and lets it go"
"slower through the air on off, spins away, diffused to the covers"
"short, chopped from the stumps to the covers off the back foot"
"dangled up on off, defended off the front foot"
"full and outside off, driven through the line for one"
"on a length on middle, Danushka sizes it up and reverse-swats it up and over backward point"
"on a length and spins away, pushed to point off the outside half"
worked with the spin to deep midwicket
Danushka steps down the track and laces it away to the right of Steyn at mid-off
