"short on middle, punched down to long-off"
"length-ball legbreak, Shakib runs it to backward point off the back foot"
"tossed on off, full, Shakib stretches out and eases a single to long-off"
"Tahir holds this legbreak back outside off, Sabbir defends off the front foot"
"back of a length in the corridor, nips away and beats the outside edge as he looks to dab at it"
"short and wide outside off, looks to guide it to third man. Under-edges into the pitch"
"good length at off stump, defended from the crease"
"good length at off stump, pushed back to the bowler on the up"
"back of a length at off stump, tapped to long-off"
"good length outside off, stabs at it away from the body and gets a thick outside edge past the only slip"
"googly, back of a length at off stump. Pushed to extra cover off the back foot"
"googly, pitches on middle stump, spins and bounces a long way past the outside edge as he presses forward"
"slider, back of a length across off stump, beaten on the outside edge as he pokes with no feet"
"googly, back of a length outside off. Outside edge to short third man as he looks to cut"
"tossed up at off stump, driven uppishly past extra cover to long-off's right"
"googly, spins back in from outside off. Defended off the back foot"
"good length, angled in at off stump. Pushed down the pitch on the up"
"short and into the body, swivels to use the pace and shovel it to the fine leg boundary"
"good length at middle stump, punched to mid-on"
"back of a length in the corridor, flicked to midwicket on the up"
"back of a length outside off, chopped to sweeper cover"
"back of a length, slanted down leg side, past the attempted flick"
"back of a length, angled in at off stump. Defended off the back foot"
"length on middle, glanced to deep square from the crease and that's <b>his 35th ODI fifty</b>"
"good length, off stump, pushed to extra cover"
"length, middle stump. Steps out to drive to long-on"
"googly, back of a length on middle. Picks and defends with the turn from deep in the crease"
"googly, back of a length outside off, poked into the covers"
"good length outside off, driven on the rise to long-off"
full and in at leg stump. Half stride as he drives to mid-on
"back of a length on off stump, turned to deep square from the crease"
"good length, angled into middle stump. Flays at it away from his body and gets an inside edge down to long leg"
"length and into leg stump, flicked to fine leg"
"offcutter, back of a length and in at off stump. Defended down the pitch"
shot. Steps out at this length ball and holds his shape to lift it cleanly over mid-on
"tossed up outside off, gets to the pitch and slogs it over midwicket with a lot of power, with the turn"
"slider, back of a length at off stump. Guided to backward point with an open face"
"full at off stump, driven back to the bowler"
"back of a length outside off, pushed to extra cover off the back foot"
"googly, length at off stump. Spits at the forward defensive and takes the outside edge"
"back of a length at off stump, poked to extra cover from the crease"
"back of a length at middle stump, pushed down the pitch"
"back of a length at middle stump, flicked to deep square's left"
"length at middle stump, gets low and connects well on the reverse sweep, only to find backward point"
"back of a length on leg stump, pushed uppishly to midwicket"
"full at leg stump, driven back at the bowler"
"short ball down leg side, looks to pull, gets a top edge that floats past short fine"
slider down leg as he backs away to open the off side up. Cramps him and rolls to short fine's left off the inside edge
"floated outside off, stretches a long way forward and slaps off the front foot to the point boundary"
"short outside off stump, punched into the covers where Bavuma dives to his left and holds"
"length at off stump, defended on the front foot"
"back of a length in the corridor, pushed to extra cover off the back foot"
"full at off stump, driven to long-off"
"good length at middle stump, steps out and pushes back down the pitch"
"length at middle stump, brings out a sweep-pull hybrid, but can't get bat on it. Pitching outside leg"
"length ball on leg stump, flicked to deep midwicket after a step down the track"
"short and wide outside off, punched to extra cover"
"full at off stump, driven to extra cover"
"tossed up outside off, stretches for it and slaps it flat past a diving extra cover"
"quicker one in the corridor, at a good length. Gets the front leg out of the way and punches to extra cover"
"tossed up outside off, switches quickly and slaps this reverse sweep past short third man"
"length outside off, poked into the covers"
"length at middle stump, flicked straight to midwicket"
slider. Back of a length at middle stump. Exposes the stumps and taps it straight to extra cover
"<b>dropped</b> by AB de Villiers, running backwards from midwicket. Tossed up at middle stump. He makes room and looks to sweep over midwicket, but gets under it and slices. Long-on barely sprinted, suggesting AB called for it. In the end, he's sliding backwards on his knees and stretching out to try and hold on. Can't do it"
"well, he nails the sweep next ball and finds deep midwicket. A nothing ball, full and down leg side. Swings hard and connects well, but it's flat and straight to the fielder there who is solid under this"
"full and wide outside off, nice stride to reach it and drive wide of sweeper cover"
"full at middle stump, driven back at the bowler who doesn't collect cleanly. Gets a touch on it and it hits the stumps. It's been sent upstairs...<b>he's made his ground.</b> Not out."
"floated full and wide outside off, carved to sweeper cover"
"full outside off, takes it on and slices the drive over cover. Wasn't quite to the pitch"
<b>edged and gone!</b> He's kept on taking it away with the angle from around the wickets. Sabbir doesn't account for it as he goes after this full one outside off for yet another drive. Not close to it once again and the edge is taken
"full at middle stump, flicked to midwicket"
"drops it wayyyy short outside off, but the cut shot finds cover point"
"slider, back of a length and in the corridor. Exposes the stumps, backs away, misses the cut"
"full at middle stump, flicked to midwicket"
"slider, good length, off stump. Looks to drive through the off side, gets an inside edge to midwicke"
"short outside off, sliced straight to short third man"
<b>drops short of the bowler</b> Full ball on middle stump. No feet from Mashrafe as he closes the face on it early. Leading edge doesn't carry
"good length, in at leg stump. Cops it on the pad as he looks to flick"
"overpitched on leg stump, clipped to fine leg's left and the outfield is too quick for him to attempt a stop"
"full outside off, skews the attempted cover drive to third man off the outside half"
"length on middle stump, poked wide of mid-on"
"good length at off stump, defended on the front foot"
"good length outside off, looks to drive away from the body, inside edge to midwicket"
"good length in the corridor, defended into the covers"
"length outside off, opens the face and drives this past point. Rabada gives chase and drags it back in at the boundary with a dive"
"<b>edge falls short</b> of De Kock. Batsman is squared up as he fends at this length ball. Plays inside the line, there was no movement"
"short and outside off, slashes at it and gets an outside edge. No slips in place"
"good length at off stump, defended down the pitch"
"pitched up on off, presses forward and drives to mid-off"
back of a length and speared down leg for a wide
"chest-high short ball on middle, Mehidy controls the hook. He swivels, rolls his wrists, and sends the ball fine of long leg"
"back of a length and outside off, Mehidy slices the ball away to cover"
"pitched up on off, driven straight to cover"
"full around off, smoothly driven off the front foot to mid-off"
"full and outside off, chipped just wide of silly mid-off"
"on a length and outside off, Mashrafe strokes it to point"
"dug short and outside off, Mashrafe stays beside the line and drops it to the same fielder"
"short and outside off, rushes Mashrafe into a hook. He looks away and top-edges it over mid-on. De Villiers chases hard and scoops the ball back into the field of play"
"dug in short on middle, pulled with more conviction to deep midwicket"
"short and angled in on middle, shuffles across off and pats the ball to short midwicket"
"full on off, Mehidy stays leg side of the ball and drives to mid-off"
"back of a length on middle, Mashrafe stands tall and smashes it over mid-on for a boundary"
"on a length and swerves away outside off, <strong>beats the outside edge</strong> lavishly"
"hip-high short ball on off, Mashrafe middles a pull to deep square leg"
"pitched up on off, draws the batsman forward and invites a drive. Played back to the bowler"
"full and outside off, Mehidy opens the face and eases it behind point"
"back of a length and skids in on middle to ping the thigh pad, catching the Bangladesh captain in an awkward tangle"
"floated full and outside off, <strong>sneaks under the drive</strong> and beats de Kock"
Paterson has Mashrafe snicking behind. This was nice and full outside off. A crease-bound Mortaza chases the drive and edges it to the keeper
"pitched up on off, driven straight down the ground"
"full and outside off, Mehidy does not meet the pitch of the ball. He drives... and misses"
"back of a length and on a fourth-stump line, Mehidy punches on the up to short cover"
"full on middle, clears the front leg and flashes a drive to mid-off"
"dragged down, finishes outside leg, leg-side wide"
"lobbed up outside off, dips, and beats him on the outside edge"
"shorter and outside off, forced off the back foot to mid-off. Taskin gets off strike"
"looped up outside off, Mehidy stretches out and drives this full ball to cover"
"short on middle and leg, speared to long-on"
"tossed on off, driven down to mid-off"
"darted shortish on off, punched out to cover"
"<strong>Dropped by Bavuma at backward point</strong>. Short and outside off, the batsman cuts in the air. The ball pops in and pops out"
"full on off, punched to mid-on"
"back of a length and angling in at off, clipped away past the right of mid-on"
"very full on off, sliced away to backward point"
"full and outside off, carves a drive to cover point"
"good length and angling in at off, defended"
"Taskin picks out Duminy at deep midwicket. Floaty legbreak, spins back in, Taskin drags it in the air to hand Tahir his first wicket of the match. SA one away from 3-0"
"pushed through on middle, swept away behind square"
Mehidy backs away outside leg and chops from off stump to backward point
"<strong>SA sweep Bangladesh 3-0</strong>! The stand-in captain AB de Villiers pouches it. Slower legbreak outside off, Mehidy slogs-sweeps it against the break, across the line, to midwicket"
