"full and wide outside off, left alone"
"good length and outside off, left alone"
"shortish and outside off, sits up to be hit. Duly cut away square through the off side. Mushfiq now moves into the 90s"
"back of a length and outside off, leans back and punches to point"
"full and outside off, covers his off stump and leaves"
"short and wide outside off, Shakib flays a cut to deep point. Scythed away"
"full and straightens a bit outside off, Mushfiq drives hard. Loses his shape, and the inside edge rolls past the stumps; fine on the leg side"
"full tempter wide outside off, Mushfiq isn't tempted"
"back of a length on middle, hangs back and turns to midwicket"
"full and sharply angled down leg, past the glance"
"very full and angled down leg, clips the pad and runs between the keeper and leg-gully. Watling dives full-length to his left to stop the ball"
"good length and angling across off, blitzed through extra cover. Driven on the up"
"short and outside off, Shakib sizes it up and puts Southee to the midwicket fence with a pull"
"proper bouncer angling away outside off, Shakib ducks out of the way"
"short on off, fended behind square"
"short and wide outside off, square-cut to deep point. The partnership is now worth 200 runs"
"yorker, swerves in on leg from around the wicket. Dug out to midwicket"
"good length, angled in on middle, solidly pushed to cover on the front foot"
"half-volley holds its line wide outside off, Mushfiq opts to shoulder arms"
back of a length and angled into a solid defence back to the bowler
"wide half-volley outside off, front-foot drive to deep cover"
"length and outside off, stabbed back to Boult off the inside half"
"short and wide outside off, clubs a cut through backward point"
"full and angled in on off, defended back to the bowler"
guided to gully
"length and outside off, dabbed into the covers"
"full and outside off, defended"
"back of a length and outside off, dabs a cut to gully. Sprawling save from de Grandhomme, keeps Mushfiq waiting"
"full and holds its line outside off, ignored"
"back of a length and outside off, Shakib plays at the last possible moment. Dabs to gully"
"angled into the pads, glanced to long leg"
"full and angled in on off, defended back to the bowler"
"full and outside off, driven down the ground"
chops a back of a length ball to point and takes off. Moves to 99
"short and wide outside off, smears a cut through backward point"
"good length on a fifth-stump line outside off, Mushfiq hoists his bat above his shoulder and leaves"
"there it is... Mushfiqur returns from a hamstring injury with <strong>a century</strong> - his fourth in Tests. The Bangladesh dressing room is on its feet. He flicks out what looks like a coin from his pocket and points it to the dressing room. Welcome back, Mushfiqur. Length and outside off, Mushfiqur was uncertain whether to play or leave. He ends up sticking his bat out in the channel, slides off the face, threading the cordon"
"bouncer on leg, sails over the hook"
"full on middle and leg, clipped to the right of midwicket"
"back of a length and outside off, dabs a cut through point. Top shot"
"pitched up and outside off, defended on the front foot"
deflected off the pads square through the leg side. Leg bye
very full and angled down leg - wayward ball - past the glance
"good length and angled in, runs it off the face to gully"
tapped this time to extra cover
"full and straight, tucked around the corner, to the right of square leg"
"short and wide outside off, smeared away wide of a diving gully. <b>Bangladesh have pillaged 61 off the last 10 overs</b>"
"back of a length and angled in, steered wide of slip with soft hands"
another one that comes in with the arm. Blocked on the back foot
"liberally tossed up on off, driven along the ground to mid-off"
"hint of turn outside off, pushed to point on the back foot"
"flighted on off, 78ks, bends forward in defence"
"fired outside off, arm-ball, leans back and chops the ball to point"
"short and wide outside off, NZ continue to feed Shakib's hitting range. Slaps a cut to deep point after shimmying out."
"very full and angled in on off, Mushfiq gets a strong stride and drives to mid-on"
"pitched up and outside off, late swing. Beats the outside edge as Mushfiq attempts a loose drive"
picked off the pads to square leg for a scampered single
"length and outside off, Shakib watches it through to Watling"
"full and angled across off, left alone again"
"short and slid in, drags a pull to midwicket"
"flighted outside off, driven with a slicing finish square through the off side"
"slower through the air on leg stump, knocked to square leg"
"full, angled in, dips, the right-hander eyes a leg-side flick and gets a leading edge to off"
"tossed full and outside off, played up to cover"
"liberally tossed up outside off, Mushfiq answers with a straight bat"
"full and wide outside off from over the wicket, left alone"
"Shakib uses his feet, takes a half-volley and drills to mid-on"
"full on middle, defended back to the bowler"
guided with soft hands to cover
"full on middle, punched to mid-off for a quick single"
starts outside off and swings away further. Nothing doing from Mushfiq
"short ball on middle, swatted away to deep midwicket"
"bouncer, angling away, ducks under it"
"short and wide outside off, flails a cut square through the off side. Nobody there"
tucked off the hips to square leg
back-foot no-ball. Wagner cuts the bowling crease from around the wicket
"short on middle and leg, swivels and pulls to the backward square leg fence. <b>Bangladesh pass 400</b>"
"chest-high short ball on middle, Shakib fights fire with fire. Brings out a pull. Gets on top of the ball hammers it, bisecting the two men square on the leg side"
"full and angled in on off, flicked to midwicket"
"too full and straight again, whipped away smartly to the right of midwicket, brings up the 250 stand"
"leg-stump line, worked away through backward square leg"
"full and holds its line on middle, defended to cover coming forwards"
"length and outside off, stabbed down the ground past the bowler"
"full on a fifth-stump line outside off, Mushfiq protects his off stump and shoulders arms"
"It takes a moment of brilliance to end a double-century stand. BJ Watling behind the stumps produces that moment of brilliance for NZ. The umpires are checking for a possible no-ball. The front foot is fine, as is the back foot. Shakib keeps waiting. Oh wait, is that a clean catch? The on-field umpires refer it upstairs. The TV umpire Llong examines it, oh dear, Watling has grassed it. Hammered short on the leg stump from around the wicket, cramps 'em up for room. Shakib is caught in an awkward tangle as he takes Wagner on and pulls. The ball only lobs behind off Shakib's glove. Watling moves swiftly to his right and then pulls out a full-length dive to grasp the ball. He tries to squeeze the ball in with both gloves. <strong> But just as he lands on the turf, the ball pops out </strong>"
short and down leg
"back of a length and outside off, solidly punched behind point"
"short and angled in outside off, sways his upper body out of the way"
"bouncer, ducked under"
"another lifter, angled in, Mushfiq sinks under it"
"full on middle, pushed back to the bowler"
"steps out, meets a short ball, flays to cover"
"back of a length and outside off, chopped out to point"
"full and outside off, violently flat-batted away. Swatted away down the ground past the bowler's right"
full and wide outside off scythed to deep point
"full and angled in on off, worked to midwicket"
"short and down leg, left alone"
"chest-high short ball on middle, shuffles across off, rides the bounce, and pulls finer than the man in the deep. Shakib reaches 146 - his best Test score. Bangladesh continue to rack up the records in Wellington"
"short and outside off, fore-hand smashes it over midwicket"
"short on middle, blocked on the back foot"
"full and swerves in on leg stump, helped to long leg"
pushed through vacant mid-on on the front foot. Shakib moves to 149
"lobs a wide full-toss and gets away, driven only to sweeper"
"Shakib goes low and sweeps to long leg for his 150, with a strike rate of almost 80"
down the track and whipped to midwicket
"driven to mid-on, a fumble results in a single"
"slower offbreak on off, defended on the pitch"
"Mushfiq bends forward, meets the pitch of this non-turning offbreak, and blocks"
leans back and punches a short ball to point
"short and outside leg, pulled to long leg"
squeezed through backward point
"full on off, hint of turn, dabbed to point"
"pushed outside off, driven to mid-off"
"short and speared down leg, pulled away to long leg"
"shortish and outside off, punched to cover on the back foot"
"skids on leg stump, whipped to midwicket"
down the track and hit down the ground
"flighted and outside off, driven through cover"
"full on off, eased to wide long-on"
"pushed through on middle and leg, Shakib drives to mid-on to make it five singles off the over"
"flat and sliding away outside off, Shakib stretches out, reaches for the ball, and biffs through cover"
"fired on the pads, nudged to midwicket"
"full on off, defended back to the bowler"
"tossed up and angling across off, driven with a slicing finish through cover-point"
"short and sliding away outside off, steps away outside leg, manufactures room and late-cuts it to the left of lone slip. Precise placement"
"flighted on middle, Shakib bends forward and replies with a dead bat"
"full and angling away outside off, left alone"
"good length and angling across off, steered down to third man"
"overpitched and outside off, steps forward and drives firmly to sweeper cover"
"full and outside off, push-driven to cover"
"good length and outside off, pushed to cover"
"short on leg stump, hooked to long leg. Raises the 300-run stand - <a href='http://stats.espncricinfo.com/ci/engine/stats/index.html?class=1;filter=advanced;opposition=5;orderby=fow_score;partnership_wicketmax1=5;partnership_wicketmin1=5;partnership_wicketval1=partnership_wicket;template=results;type=fow;view=innings' target='_blank'>the highest fifth-wicket stand v NZ</a> in Test cricket"
"tossed on off, lapped away to long leg"
""
""
"full and angled in, defended"
"full on off, blocked"
down the track and driven wide of mid-off
"full and angled in on off, pushed on the front foot to mid-off"
"short and wide outside off, chopped hard to point"
"nudged from off stump to square leg. Mushfiq sells Shakib down the river. Shakib is nearly halfway down the pitch and is sent back. Mushfiq was ball-watching. Santner hurtles to his left from short midwicket, but does not pick the ball up cleanly. Santner's match gets worse"
""
"pitched up and angling away outside off, left alone"
"full and angled across off, left alone"
"tossed up on middle and leg, bunted to midwicket"
"full-toss on leg stump, forced to long-on"
"full and outside off, driven to the right of sweeper cover for a jogged double"
"full and angled in on off, dead-batted"
"Mushfiq dashes down the track, takes a half-volley and launches it over long-on. Drumrolls, please. This is now the <a href='http://stats.espncricinfo.com/ci/engine/records/fow/highest_partnerships_for_any_wicket.html?class=1;id=25;type=team' target='_blank'>highest stand for Bangladesh for any wicket in Test cricket</a>"
"slides on outside off, late-cut to third man for a couple"
"full on off, serenely driven back to Wagner. NZ are just going through the motions"
"short and wide outside off, thumps a square cut and gets another boundary"
"off-stump yorker, swings back in, inside-edged onto the pad"
"full and outside off, driven on the up to mid-off"
"short and outside off, pulled away to deep square"
"short on leg stump, swivels and hooks to long leg. Reaches his 150 with a well-controlled shot"
"works it past midwicket's right, getting to the pitch of a flighted delivery on off stump"
"picks the short delivery so very early, then rocks back, makes room and chops the ball right through the gap between short third man and backward point. Absolutely skillful"
meets the tossed up ball on the front foot and drives to long-on
"pushes it through on middle, Mushfiqur defends"
keeps his feet out of the way as he plays this loopy delivery on leg stump with a straight bat
opens the face as he defends a good length ball towards point
"leg-stump line, back of a length at 129 kph, Shakib dabs it off his hips"
"fuller delivery on off stump, pats it to cover"
"spears in a full delivery on leg stump, Shakib tries to flick it through square leg but it only connects with pad. Mushfiqur was looking for a leg bye, but having had a few mix ups this afternoon, Shakib says not this time"
"drives, aiming to beat the bowler on his right, but Boult dives and gets a hand to it. Well timed shot for nothing"
takes on the short ball at 136 kph and belts it in front of square. He is up off his feet when he makes connection with the pull and hammers it over midwicket
"nails a straight drive to finish the over, but Boult gets in the way again. <b>That's drinks</b>"
"tossed on off from around the wicket, driven down the ground, Southee, the acting captain, dives to his right from short extra cover to intercept the ball"
"Santner drags his length back, defended on the back foot"
"throws this up on off stump, blocked with a straight bat in front of cover"
"full and wide outside off, hits through the line, driven to wide mid-off"
worked to leg with the incoming angle
"full on the pads, whipped to deep square"
punched to mid-on
"Dropped by Taylor. Short and wide outside off, steps back and cuts in the air. Taylor dives full-length to his right from backward point. Attempts the catch with both hands but <strong>drops it </strong>as his elbow lands on the ground"
"short on leg stump, fended to square leg"
"good length and angling across off, Mushfiq shoulders arms"
"back of a length and outside off, steered to gully"
"back of a length on middle, hangs back and quietly plays it back to Boult"
""
""
"turn and bounce. short and spins in, inside-edged onto the thigh"
"tossed slower and outside off, chipped in front of the bowler"
"length and outside off, stabbed back to Santner"
whipped from off stump to mid-on
"back of a length and outside off, cuts and under-edges it behind to Watling"
"Raval at third man moves the wrong way - ventures to his right - the ball rolls away to his left to the fence. Farcical. Encapsulates NZ's day. Full and wide outside off, carved away. Bangladesh pass 500"
"back of a length on off, blocked to cover on the back foot"
turned off the hips to the vacant spaces at midwicket
"short of a length and angled in, Shakib defends on the back foot"
"inswinging yorker, dug out"
dinky paddle fine on the leg side for one
"slower through the air on off, angled in, tapped to cover with soft hands"
worked from leg stump to backward square leg for one
"half-volley outside off, dispatched through the covers. Races away...."
"full on off, defended"
tucked off the pads for one
"short and angled in on off, camps back and chops the ball to short third man"
short of a length and outside off. Shakib flays a square-cut and settles with a couple
"full and angled in on middle, defended to cover"
"full and angling into off stump, Shakib shuffles across and blocks it back to the bowler"
"back of a length and angled in, jabbed to the left of the bowler"
"pitched up and outside off, driven nicely on the front foot, can't beat extra cover, though"
"full and angled into the pads, nudged to the right of the leg umpire. Turns the strike to Shakib"
"full and outside off, shimmies out and mis-hits a drive to mid-off"
"back of a length and around off, chopped to point"
"Shakib becomes the <a href='http://stats.espncricinfo.com/bangladesh/engine/records/batting/most_runs_innings.html?class=1;id=25;type=team' target='_blank'>third Bangladeshi</a>, after Mushfiq and Tamim, to hit a double-hundred in Test cricket. Short of a length and outside off, nails a square-cut. Removes his helmet and soaks in the applause. Pierced the gap with laser-guided precision. Mushfiqur, not Shakib, roars, and seems to have enjoyed the moment more"
"slower short ball down leg, Shakib pulls early and does not make contact"
Shakib leaps and pulls a short ball down to long leg
"short and outside off, fended back to the bowler"
"back of a length and outside off, Shakib throws his hands at a cut. Swishes and toe-ends the ball to point"
"ripping inswinging yorker, dug out"
"short and wide outside off, slapped away to third man"
"Boult and NZ finally find a way past this record-breaking pair. Nicely pitched up, angling away from over the wicket, swings away outside off. Mushfiq is lured into driving away from the body and outside-edges it behind. Lazy shot. Straightforward catch for Watling. <strong>The fifth-wicket stand ends at 359</strong>"
"pitched up on middle, blocked back to the bowler"
"short and wide outside off, carved out to deep point. Gets to 206 and <a href='http://stats.espncricinfo.com/bangladesh/engine/records/batting/most_runs_innings.html?class=1;id=25;type=team' target='_blank'>draws level with Tamim</a>"
"full and angled in on off, played back to the bowler"
"short of a length and comes back in, hangs back and fends to leg"
"full and angled in, blocked to midwicket"
left alone outside off
"short of a length and outside off, scythed away to cover on the back foot"
"back of a length and comes in from outside off, leans back and chops to point"
"full on off, gets forward and drives it back to the bowler"
"very full on middle, push-drives to mid-off, and hares across to the other end. <b>Shakib now owns the record for the highest individual score by a Bangladesh player</b> in Test cricket. Tamim, who previously held the record, gives Shakib a standing ovation. Tamim is the first to applaud. Great scenes for Bangladesh"
"good length on off, defended"
"pitched up and outside off, pushed towards the off side"
"overpitched and outside off, driven off the middle of the bat but Santner throws himself to his left from short extra and stops the ball"
"full on middle, a booming drive through cover ensues. Shakib calls for two"
"full and outside off, driven on  the up to cover"
"back of a length and outside off, viciously flat-batted to mid-off"
"overpitched and outside off, belts a drive to mid-off, a misfield gifts the single Shakib was looking for"
"very full and angled in on middle, pushed down the ground to mid-on"
"wide of the crease, fires in a yorker on off, Sabbir jams it out to midwicket"
""
"short and wide outside off, punishes Wagner with another cracking square-cut"
"leg-stump full-toss, Shakib misses out. Just flaps it away square through the leg side"
"back of a length and swings away outside off, stands tall and punches crisply through the covers. Sabbir gets off the mark after 12 balls"
"full on off, defended back to the bowler"
"proper bouncer on middle, Sabbir sinks under it"
"full and wide outside off, Shakib misjudges the length. Flashes and does not make contact"
"wide delivery, crunched to sweeper cover"
"bouncer on leg stump, Sabbir is happy to duck under it"
""
"short on off, hip-high ball, swatted away behind square on leg"
"very full on the stumps, moves forward and drills a drive back to the bowler"
"full on off, aims a big drive and gets it off the inside half to midwidwicket"
"full and angling away outside off, driven to mid-off"
"back of a length and outside off, punched to deep point"
"full-toss on off, hacked to mid-on off the inside half"
Shakib plays on for 217 - the highest individual score by a Bangladesh player in Tests. Good length ball on off - neither short nor wide for the cut - Shakib still attempts the shot. Tired shot. Chops onto the stumps via a thick inside edge. He is congratulated by the NZ players. What an innings. He perishes 10 minutes before stumps
"bouncer on leg, ducks under it"
"full and angled down leg, past the flick"
"short and kicks up on off, hurries Sabbir for pace. Fended onto the pitch"
"short and angled in on off, fended behind square for two"
""
"full toss, swings in, driven to short midwicket"
"short ball outside off, Sabbir sways his upper body out of the way"
"full on middle, played back to the bowler"
"pitched up on middle, drives to mid-off"
"bouncer on leg stump, Wagner continues to run in hard and hit the deck harder at the stroke of stumps. The batsman ducks under it"
"full on middle, defended back to the bowler"
"lifter, angling away from off, ducks under"
"very full and angled in from around the wicket, driven down the ground, past the bowler's right, to mid-on"
"back of a length on off, jabbed back to the bowler"
"full on off, shows the full face of the bat and drives to mid-off"
"overpitched on off, Sabbir shuffles across off and connects with an on drive, places it to the left of a diving mid-on"
"bouncer, angled in, ducks under it"
"shortish and outside off, Sabbir arches his back and lets it pass to Watling"
"short and angled in on off, safely fended away to the leg side"
"back of a length and swerving away outside off, Miraz has a naught flirt and edges it. It does not carry to second slip"
"much fuller and on off, defended"
"wide of the crease, angled full on off, push-driven to cover on the front foot"
"bouncer, angled in, ducks under it safely"
"wide of the crease, this full ball holds its line outside off, driven to extra cover"
"pitched up and slanting away outside off, Miraz pushes away from the body and nicks it to Southee at second slip. Miraz gone for a 13-ball duck; gone off the last ball on day two"
"short and down leg, Sabbir slips under it"
"back of a length and holds its line outside off, punchily played to cover"
"fractionally short and outside off, cut away to deep point on the back foot. Sabbir hares back for the second"
"short ball on the leg stump, glanced away extremely fine past the diving keeper. Gloved away to the left of Watling"
"short on off, sways his upper body out of the way"
"lifter on off, sways away again"
"full and holds its line outside off from over the wicket, Taskin wafts away from the body and watches the ball pass the outside edge"
"short and angled in on off, leaps back and defends"
"bouncer, angled in, Taskin, batting out of the crease, sinks under it"
"full and angled in, squirted to long leg, for his first runs in Test cricket"
"bouncer, angled across off, sways away"
"Bangladesh reach 550. Chest-high short ball on middle and leg, carefully pulled to long leg"
"back of a length and outside off, leans back and late-cuts it fine of gully. No slips in at all"
"good length on off, gets forward and blocks it to cover"
"full and outside off, presses forward and drives to the left of extra cover for a couple"
"wide of the crease, angled in, played back to the bowler"
"banged in short, angled in, bursts off the deck. Sabbir judges it well, drops his gloves, and sways away from the line of harm again"
"Sabbir chances a quick single. Nicholls can't nail the stumps down from square leg. Back of a length and slanted in on middle and leg, worked more or less straight to Nicholls. A direct hit could have had Taskin"
"full and angling away outside off, slices a drive through backward point"
"short and angled in, fended back"
"hurled short on the hips, not short enough, tucked square of leg-gully"
"full and angling away outside off, from over the wicket, reaches out for a drive, reaches out with his hands and skews the ball to midwicket off an inside edge. The foot was nowhere close to the pitch"
"bouncer on leg stump from over the wicket, ducks under"
"can't pinch the strike, gets a boundary. Short ball on the leg stump, Sabbir can't control it. Top-edges a hook fine on the leg side"
""
""
""
"full on off, pushed to cover on the front foot"
"full and angled in just outside off, capably driven to mid-off"
"even fuller and angled in on middle, clipped through midwicket for one. Sabbir trusts Taskin"
pushed to mid-on
jabbed to cover
"full and angled in on off, hit to mid-on on the front foot"
"full and just a shade outside off, presses forward and drives back to the bowler"
"lifter, angled in, ducks and evades it"
tucked to deep square leg. They decline the single on offer
left alone outside off
"short and wide outside off, cut to backward point, who fumbles and allows two"
pushed to point on the back foot
"short and wide outside off, wild swish and a miss"
"full and outside off, driven crisply to mid-off"
"<b>Dropped by Latham at mid-on</b>. Short and holds its line outside off from around the wicket, Sabbir drags a pull in the air. Latham moves to his right, misjudges it and shells the chance. That should have been taken. Dolly"
"full and angled in, played back to the bowler"
"back of a length and outside off, pushes with hard hands, plays away from the body and edges it behind. Southee snaffles this catch at second slip without any fuss"
"full on leg stump, defended square on leg side"
"banged short, hooked to deep square. Sabbir turns down the single"
""
"short and whizzes through outside off, evades it"
"full and angled in on a fourth-stump line, pushed to point"
"dug short and outside off, sways away"
"bouncer, angled in, ducks under"
"full on the stumps, defended"
full and outside off. Opens the face and guides the ball to gully with soft hands
"very full and just outside off, kept out"
"full and outside off, dabbed through the cover-point region"
"tight line just outside off, pokes and edges it, threading the cordon. Played with soft hands"
blocked to point
"bouncer, ducks under"
waft and a miss outside off
"full on off, defended to cover"
""
overpitched and outside off. Bashes a drive to deep point for a double
"back of a length and outside off, hangs back and jabs behind square on off"
punched to point
"short on off, sits up to be hit, pulled over midwicket"
""
"full on middle, dead-batted"
left alone outside off
length ball on off defended to cover
"lifter, angled in, ducks under"
"Full and angled across off from over the wicket now, left alone"
"Rabbi sees out the over. Near yorker on middle and leg, dug out"
""
""
""
""
""
""
"short and outside off, swish and a miss"
"full and angling away outside off, throws his bat at the ball. Still can't make contact"
"even wider outside off, left alone"
"overpitched and outside off, drilled down the ground. Long-on runs to his right, he is lazy to bend down, the ball rolls away to the boundary. Williamson makes a mess of it"
"lifter, angling away from off, ducks under it"
""
"pushed through on off, camps back and defends to leg"
"tossed up on off, dead-batted"
"arm-ball slides in, blocked on the back foot"
stabbed out to cover
defended to cover
worked through the vacant spaces at midwicket. Sabbir moves to 49
"full and angling away outside off, mis-times a drive to mid-off. Goes hard at the ball and loses his shape"
"Sabbir nails it through the covers. Even fuller and outside off, crunches a drive on the up and in the gap and raises his bat. He becomes the <strong>fifth Bangladesh player to make a fifty-plus score</strong> in this innings"
""
left alone outside off
"full and angled across off, no shot offered"
"full and outside off, glided with soft hands towards backward point. They take the single"
""
""
""
""
""
""
""
""
left alone outside off
"good length and angling away, no shot offered"
"bouncer, angling away. Latham is forced to duck under it"
left alone outside off
"<strong>edged and wide of lone slip</strong>. Tossed-up offbreak outside off, Miraz hung it up in the air, Raval reaches out for a drive and skews it just out of reach of diving first slip"
"flighted on off, angled in from around the wicket. Blocked to short leg"
driven to the covers on the front foot as this was fairly full and outside off
""
"floated up outside off, sliced in the gap between cover and point"
"looped up on middle, no turn, quietly played back to Miraz"
"back of a length and skirts away outside off, extra bounce. Latham did well not to follow the curve of the ball. Allowed himself to get beaten"
"full, pitches outside the leg stump, and grazes the pad. Latham weathers the lbw appeal"
"full and on leg stump from wide of the crease, Latham aims the leg side, ends up getting a leading edge to cover"
"full and angling away outside off, poked to point. Latham gets a single thanks to an overthrow"
"Roy snatches the outside edge. It escapes in the gap between gully and slips. Nice and full angling away just outside off, Raval's bat comes down at an awkward angle. He is opened up but gets away"
"full and angling away again, Raval now employs soft hands. The ball rolls off a glancing edge along the ground between slips and gully"
"rolls on full and outside off, Latham shoulders arms"
"tossed full on middle, the new ball skids on, the batsman thrusts his bat in front of the pad in defence"
"slides on outside off, no turn, left alone in the channel"
"pushed through on middle and leg, clipped away to wide mid-on"
"lobbed up outside off, left alone again"
"skids into the leg stump, turned into the vacant spaces at square leg on the back foot"
"full and angling across off, ends on a fourth-stump line, almost 140ks, the left-hander judges it well and lets it pass to Kayes"
"shorter and slanting across off, 137ks, no shot offered again"
"Roy ventures wide of the crease and gets this full one to angle across off, Raval does not bother with it again"
"back of a length and going away outside off, Raval can happily leave these"
"can't make him play again. Full and angled in on a fourth-stump line, excellent judgement from Raval"
"short and angled in on off, tucked away square through the leg side for a couple"
"full on middle and off, presses forward in defence"
"short and outside off, steps back and beautifully punches off the back foot through cover"
"slider outside off, the batsman watches it through to Kayes"
"veering into the pads, chipped on the bounce to short leg"
"full and outside off, he meets the pitch and blocks on the front foot"
"tossed up on off, check-pushed in front of the bowler"
"short of a length on middle, blocked back"
"half-volley on the pads, put away to the square leg fence with a flick. Easily done. No protection there"
"full on the pads again. Flicked away. Rabbi runs across from long leg, slides, and cuts it off to three"
full tempter outside off. Latham isn't tempted
"full and angling across off, played back to Roy on the front foot"
"wide of the crease, short and angling away wide outside off, the batsman drops his wrists on it"
"short and angled in, goes back and forces the ball through the midwicket region"
"tossed up, hint of turn, left alone"
"short and outside off, Latham plays at the last possible moment, cutting through square"
"keeps it short and outside off, this is punched to backward point on the back foot"
nudged off the pads to square leg
goes back to handle a short ball. Serenely punched through cover. Miraz needs to work on his length
"good length and angling away outside off from over the stumps, nothing doing from Raval"
"shot. Pitched up on off, not quite a half-volley, times a drive straight of mid-off"
"full and angling away just outside off, attempts a drive and skews it back to Taskin off the inside half. Raval went hard at the ball and lost his shape in the process"
"<strong>Dropped at third slip</strong>. Good length, angling away, shaping away outside off, bounces and squares up the batsman. He pokes feebly and the fielder puts down a low but fairly simple catch to his right. Sabbir, I think, is the culprit. Taskin has his hands on his head. Isam, from the ground, confirms Shakib is the culprit"
"full and angling away outside off, Raval shoulders arms"
"half-volley on the pads, driven neatly to the left of mid-on"
turning down leg tickled fine past the keeper for two
""
goes low and sweeps to deep square
"dropped short and outside off, punched through cover"
""
"short on middle and leg, steps back and punches to mid-on"
"good length and angling away outside off, covers his off stump and lets it pass"
"full and wide outside off, Latham won't go after these"
"much closer to off, but nor close enough to draw a stroke"
"short on off, Latham rises on his toes, fends to point and sets off. Bangladesh concede another off an overthrow"
"back of a length and angling away outside off, left alone"
"lifter, angling away outside off, the batsman gets under it"
"short and outside off, steps back and chops to cover"
floated up - full and outside off - driven on the front foot to the right of mid-off
"straight ball on middle, blocked back with a straight bat"
"dragged down outside off, Latham goes deep in the crease and handsomely punches through the cover-point region. Got on top of the ball and middled it"
"slides into the leg stump, defended to short leg"
"glanced around the corner. Brings up the fifty stand, solid start from NZ"
"back of a length and slanting away outside off, left alone"
"much fuller, but not close enough to make Latham play"
"and again. Wide outside off, Latham ushers it through to Kayes"
"lifter, angling away outside off, Latham arches his back and lets it pass over to Kayes again"
"back of a length and angling away from off, left alone again"
"short of a length and outside off, Latham plays and hits it to the right of point. Cut away with authority"
"full and outside off, push-driven to mid-off"
"slides on outside off, slightly short, steps back and punches straight to point"
"speared in on leg stump, pulled to backward square"
"dug short and outside off, goes back again, punching to cover"
"more round-arm than usual. Slung down leg, past the whip"
"tossed on middle, defended with a straight bat"
"short and angling across off from over the wicket, left alone. Taskin is not making the openers play enough"
"back of a length on middle, camps back and fends it back to the bowler"
"good length on off, Latham is on the move as he pushes the ball to mid-off and raises his bat to his partner saying 'no'"
"full and angling away just outside off, left alone"
"short and angling across off, Latham half-ducks and half-sways out of the way"
and again. Sways away from a bouncer outside off
"and he strikes with his first ball. Back of a length and largely holds its line outside off, rather than angling away, leaps off the surface. Raval attempts a cut - not a full-blooded shot - and top-edges it behind to Kayes, the part-time keeper. The opener's feet went nowhere. A boost for Bangladesh 10 minutes before lunch. Shakib would have relieved, having dropped Raval on 24"
"back of a length and angled in on off, crease-bound chop square on the off side"
"back of a length and angled in, turned to leg"
left alone outside off
"back of a length and speared outside off, Latham won't chase these"
"full on off, presses forward and push-driven to mid-off"
"overpitched and outside off, flows forward and drives to extra cover"
"back of a length and angled in on off stump, fended away to the right of the bowler"
"short and skiddy on off, hops and blocks back"
dabbed to gully with soft hands
"back of a length and on a sixth-stump line outside off, Williamson simply watches it through to Kayes"
Williamson rises on top of a short ball outside off and punchily plays it to cover
"nice and full, angling away outside off, Latham shoulders arms"
"another full tempter outside off, Latham isn't tempted"
"full and wide outside off, Latham is just as consistent in letting it go"
"wide outside off, left alone"
"he gets close enough to off now, but does not pose a threat to off, so Latham ignores again"
"short of a length and outside off, punched on the back foot to point"
"wrong line, on the hips, glanced easily to long leg"
"full on a sixth/seventh-stump line outside off, Williamson shoulders arms"
"short and thuds into the bat, Williamson stands up tall and punches to cover"
"back of a length and on a fourth-stump line, jumps and punches the ball to the right of mid-off"
good length on off. Latham blocks with a straight bat
"short and outside off, Latham lifts his bat skyward and leaves"
"back of a length on off, serenely punched on the back foot, just to the right of a diving mid-off. Skips away to the fence"
"half-volley outside leg, Williamson tucks into it, literally, to the square leg fence. Flicked to the left of the leg umpire"
"Williamson takes a hat-trick of boundaries? No, this is cut off in the deep. Short of a length and outside off, the NZ captain goes deep in the crease and punches again, this time to the left of a diving backward point"
"<b>make that three boundaries in four balls</b>. Short of a length and outside off, very short. Williamson cuts hard between gully and point"
"short of a length and outside off, leans back, holds the elbow up and <i>regally</i> punches through cover. Just a single, though"
"full around off, moves forward and knocks the ball defensively to cover"
"and again, Williamson has been brilliant with his back-foot punches. And Bangladesh are feeding his strength. He stays side-on, rides the bounce, and hits through cover"
"back of a length on middle and leg, clipped down towards long leg"
"full and on a fifth-stump line outside off, Williamson exercises caution and shoulders arms"
"back of a length and outside off, chopped onto the ground, gully jumps and collects the ball"
"proper bouncer outside off, Williamson knows the fielder is now back. Shelves the hook and lets it pass over him"
"just short of a good length and outside off, Williamson leaps off his feet and gorgeously punches it this time much squarer through the off side. Freeze the moment in which he goes airborne and punches... simply beautiful"
"full and angling across off, Latham does not bother with it"
"wide half-volley, left alone outside off"
"shorter on a fifth-stump line, Latham's judgement in the channel has been good. Left alone"
"full on middle, gets forward and plays an economical push straight down the ground"
"short on off, swivels back, rolls his wrists and controls a pull to deep square leg. You've got to get the ball to bounce higher to bring deep square into play"
"full on off, presses forward and taps to cover"
"full on off, blocked back to the bowler"
"pitched up just outside off, sliced drive to cover"
"full and outside off, plays with soft hands, steers to second slip, who had been added before this ball"
"back of a length on off, dabbed to gully now with an angled bat"
"back of a length and just outside off, chopped into the ground, bounces over to gully"
"lifter on off, Williamson has his eyes locked on the ball before ducking under it. Decent over - maiden - from Roy"
"full and outside off, moves forward, meets the pitch, and drives the ball on the up to extra cover"
"back of a length and outside off, Latham drives again to cover"
"full and just outside off, shelves the drive and leaves now"
