whips one towards short mid-wicket
presses forward to defend a length ball
"full, and he drives this down towards long-on"
"length, a bit of width, and he drives hard. Cut off at cover, and gets a deflection on towards mid-off"
"straighter ball, angles across him from the leg stump, and he defends towards short mid-wicket"
"short, angles across him, and he rises on his toes to defend this"
"fuller length, driven to mid-on"
"length, outside off, and he leaves"
"length, angles in, and he defends"
"length, defended"
"fired in flatter, and he defends"
"stretches forward to defend. The bowler oversteps, a bad thing for a spinner"
presses forward to defend a length ball
"tossed up, around off, and he has smacked this straight back over long-on. Right in his arc, and he's happy to go with a straight bat at it"
"length, and he eases this towards deep mid-on"
presses forward to smother a length ball
"length, angles across, and he defends this between gully and point"
"length, angles across, and he goes back to defend this close to his body"
"fuller, and he looks to drive this. Off the inner edge, and on to his boot. Could have gone on back to hit the stumps, but didn't go there, thankfully for Williams"
"length, around off, and he leaves. <B>Not far from the off stump</b>, as a matter of fact!"
"full, driven towards short cover"
"full, a bit wide, and he looks to drive. Miscues it straight back towards the bowler, but along the ground"
"tossed up around off, and he drives hard, but towards the man at wide cover"
"fuller, driven towards cover"
drives a length ball back towards the bowler with a forward press
"full toss, and he spanks this through covers. Lakmal runs around from the long-off boundary and keeps the scoring down to two"
"<b>terrific shot!</b> Skips down the wicket and smacks this straight back. Places it to the left of Lakmal, and hit well enough to beat the fast bowler's dive at long-off"
presses forward to defend a length ball
"length, angles across Williams, who leaves"
"length, jags back in, and he defends"
"length, but wide outside off. Left alone"
"wide of the crease, fired in straight, and he defends watchfully from the crease"
"<b>good shot!</b> Full, and wide, and he seems to have waited for it. Hangs back, and spanks it through the extra cover region"
"short, and he gets the pull going. Almost gets the better of deep backward square leg, but the man there scrambles away to his right to save two"
"length, and he goes back and punches it back towards the bowler"
drives a length ball back towards the bowler
"presses forward to a length ball, and places it to the right of short cover"
"tossed up, around off, and he leaves it. Doesn't turn much, and goes on with some good bounce through to Dickwella"
"<b>streaky!</b> Stretches forward to one tossed up around off. This doesn't turn at all, and takes the outside edge, but runs past first slip and goes towards third man"
punches a length ball away towards extra cover
defends a length ball
works a length ball away towards fine leg
"full ball, angles in towards him, and he flicks this away towards mid-wicket"
"full, driven hard, but back towards Rajitha. He picks it up on his follow-through"
"length, but wide across off, and he leaves. Angles across him, and he is not tempted into considering any action on that"
"length, around off, and he defends"
"<b>ooh, well bowled!</b> Plays inside the line of one tossed up around off. Just past the outside edge"
"length, and he plays this with the turn towards square leg"
"<b>there's the breakthrough!</b> Embuldeniya has threatened the inside and outside edges of both batsmen, and this time some extra bounce does Williams in. Stretches forward to meet one tossed up outside off, and it takes a feather edge through to Dickwella"
"length, defends"
"length ball, defended"
"defends, stretching forward"
"length ball, left alone"
"<b>oh my, this is completely Sri Lanka's session now, if it wasn't already!</b> The decision to bring Lakmal back on pays dividends immediately, and it's the prize scalp of the well-set Ervine. Just a bit of nip back in, and that does enough to go through his defence, with a little inside edge as he tries to punch this towards cover"
defends a back-of-a-length ball from the crease
"length, outside off, and he leaves it alone"
""
worked away off his hips towards deep fine leg
presses forward to defend
driven back towards the bowler
"smack this hard, and it strikes Oshada Fernando at silly point!"
"that's a good shot. Goes back and cuts this away, using the depth of the crease"
works this around the corner with a whip of the wrists
defends a length ball around off
"short of a length, but he anticipates it perfectly. Rocks right back, and pulls this away towards long leg. Well played!"
"length, presses forward to defend"
whips one off his pads towards long leg
"length, around off, and he taps this towards cover"
"length, around off, and he defends"
"length, around off, and he drives back towards the bowler. Delivered from wide of the crease"
"dangled up on off stump, dead-batted away"
"slower through the air and drifts in at off stump, played back to him"
"shorter and spins away a wee bit outside off, chopped to point off the back foot"
"fired outside off, blocked back off the front foot"
"short, breaks away outside off, the extra bounce takes it past the attempted cut"
"slider on middle, defensively worked to the leg side and that's a maiden post lunch"
"full and on a fourth-stump line, pushed back to Lakmal off the front foot"
"full and homing in on a fourth-stump line, Raza stretches out in defence"
clipped away with the incoming angle in the gap between square leg and short midwicket
"pitched up and outside off, drilled straight of mid-off for a brace"
"short and slanting in on middle, Raza goes back and across as he blocks"
"nip-backer from Lakmal, snakes back in sharply, grazes the trouser and carries through to the keeper. No bat involved as Raza surives the appeal"
""
""
"arm ball on middle, knocked away to the left of short leg"
"skids on outside off, jabbed off the back foot to cover"
"slower through the air and spins away outside off, ignored"
"on a length and on a fourth-stump line, blocked from the crease"
"on a length and slanting in on off, defended back with a straight bat"
"fullish and outside off, played up to cover"
"pitched up and nips away outside off, no shot"
"full and straight, turned to midwicket"
"full on off, defended back"
"very full on off, stabbed back to Lakmal, who stretches to his right and takes some pace off the ball, deflecting it to mid-off"
""
"Mathews plunges forward from mid-on and takes a smart catch. Tossed up on off, Chakabva ventures down the track to drill it away. Instead, he chips it to mid-on. The ball dips on Mathews, but he dives to grasp the catch"
"fuller on off, defended off the front foot"
jabbed back to the bowler
""
"slower through the air on off, guided to cover off the front foot"
"length, around off, and he defends coming forward"
"short, angles in at good pace, and he defends from the crease"
"angles in, and he taps this towards cover. Played with soft hands, and they call each other through for a quick single"
"short, and this <b>seems to have hit him!</b> Jags back into him, and he looks to take evasive action, but that comes in hard and hits his helmet grille. Might have a concussion test for him here. Seems to be ok. Holds his thumb up for the physio who rushed out immediately"
"short ball, down the leg side, and he flicks this away towards fine leg. Well done, to get inside the line of that"
"short, and swift, and strikes him on the left hand. Raza looks to duck inside this, and that comes on quickly on to him and pings him on the inside of the ribs. <b>Superb fast bowling from Kumara!</b>"
"length ball, fired down the leg stump, and he looks to flick and is beaten. Going down leg, though"
"length, goes back and punches this towards cover"
presses forward to defend a length ball around off
stretches to defend a length ball
goes back and defends a length ball around off
"goes back to a faster one. Able to keep it out, as it rifles in towards his pads. Played with the bat, as he scrambles to meet it"
"short, and he goes back to defend"
"back of a length, defended towards point"
"length, and he hangs back and smacks this through covers. Terrific shot, but the ball pulls up well inside the boundary"
"short, angles in, and he plays this away towards deep square leg, riding the bounce with a little hop across the crease"
"back of a length, moves back in, and he defends from the crease"
"fuller, and he defends this. Squirts it away towards point"
"length, and he paddles this around the corner to fine leg. Some quick running gets him two"
"length, and he goes back and defends"
"short, and he goes back to punch this towards cover"
presses forward to defend
"skips down the wicket, and bashes this through covers. A lot of power behind that shot, and good intentions to keep the scoreboard ticking!"
"short, and he defends from the crease"
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
"straying into the hips, glanced away fine on the leg side for four"
"slower through the air on off, dead-batted away"
"pushed through on off stump, played back to the bowler"
"full-toss on middle, jammed to cover"
"looped up on middle stump, dead-batted away"
"fuller and sliding in at off stump, Tiripano opens the face and runs the ball to cover-point region"
"dangled up outside off, hint of turn for Embuldeniya, glided away past slip for one"
"on a length and holds its line outside off, tapped to gully with an open face"
"back of a length and on a fourth-stump line, guided off the back foot to point"
"on a length and straight in line, tucked only as far as midwicket"
"banged in short and homing in at the throat, Tiripano hops and fends it off to the leg side"
"shortish and outside off, punched back to the bowler off the back foot"
"pitched up on off, jammed out"
flighted and outside off. Here comes Raza: down the track and <strong>carts it over the bowler's head</strong> with great authority
"shorter and outside off, spins away further, carved off the back foot to point"
"on a length and outside off, whisked away to mid-off"
"fired outside off, jabbed away in front of point"
"shorter and outside off, slapped to backward point"
"sliding on off, squeezed out"
"good length and slanting in at off stump, pushed back down the pitch"
"full and outside off, pushed to mid-off"
"shorter and outside off, run away to the cover-point region"
"banged in short and at the body, flapped away fine past the keeper for four. Rajitha has a wry smile on his face"
"on a length and outside off, flashed off the front foot through extra-cover"
"off-stump yorker, kept out"
"drifts in on middle, defended back"
"looped up on middle and leg, Raza bends forward in defence"
"slider on middle, fizzes off the pitch, defended back"
"full and outside off, driven through cover-point region"
"slower through the air and outside off, dabbed to short cover"
"fuller on off, Tiripano bends forward in defence"
"fullish and outside off, glided away to point"
"lifter outside off, Raza gets out of the way"
"tight line on off, played back down the pitch"
worked to midwicket
"wide of the crease, holds its line outside off, stabbed to the leg side off the inside half"
"shorter and outside off, slapped to mid-off"
"over the wicket, and he presses forward to defend"
"pulls out the reverse sweep. Placed well, as he puts one pitching outside leg towards third man"
"advances down the wicket, and looks to smother the ball. Off the inside edge, on to pad"
"<b>that's the one they would have wanted!</b> Raza skips down the wicket, but Embludeniya has floated this a touch wide. He misses with a wilde swipe and it turns away from his outside edge. He is well short when Dickwella whips off the bails"
presses forward to defend a length ball around off
"fired in a bit flatter, and he defends this from the crease"
"fuller, around off, and he presses forward to defend"
"short, down the leg side a bit, and he ducks under this comfortably"
"short, and he defends from the crease as the ball nips back in a touch"
"full, a touch wide, and he leans into a gorgeous cover drive. Fielded by the man at extra cover, moving away to his right"
"short, but wide of off, and he leaves"
"length, and he backs away a bit, and taps it towards cover. They can pinch a single for this"
"<b>five for Embludeniya!</b> Straighter ball, delightfully floated up around middle, and Jarvis stretches forward. He looks for the turn across him, and in the process lets a substantial gap in between bat and pad, and that's exactly where the ball goes. Embuldeniya nonchalantly accepts his team's congratulations, but this has been a potentially match-turning spell. Guile, precision, and smarts"
"defends a length ball, coming forward"
presses forward to defend a length ball
"struck on the pads as he goes back to play this. Off the inside edge, though"
goes back and defends one that straightens from leg stump. Pushed towards mid-on
defends one from the crease
"outside off, left alone"
"full ball, straight, and he drives this back. Beats mid-on, but this will pull up ahead of the long-on boundary"
"full, but down the leg side. Hurries on to Tiripano as he looks to whip this away. Off the thigh pad to the left of leg gully"
"length, around off, and he gets behind the line to defend"
"short, and he goes back to defend"
"floated full and wide, and left alone"
"length, and he defends this. Back towards the bowler"
defended from the crease
"length, and he pokes this towards cover. Played to the left of the man, and will pick up a single"
presses forward to defend a length ball around off
"wide of the crease, a bit shorter, but he presses forward to defend this"
"fuller, flatter, and he plays this towards mid-wicket with a little poke forward"
"wide of the crease, rifled in towards middle, and he defends"
"short, and he flicks this away towards deep square leg. Chooses not to take the single that was available to him"
"length, and he looks to steer towards third man. Intercepted by gully"
"short, and he hangs back and whips this away towards deep backward square leg. Good shot, as the ball didn't have a lot of pace or bounce, and deserved some treatment!"
"length, and he presses forward to defend"
"length, wide outside off, ignored by the batsman"
"length, down the leg side, and Ndlovu gets struck on the pads as he looks to defend"
stretches forward to defend a length ball around off
"flighted around off, and he plays a slog-sweep through mid-wicket. <B>First runs in Test cricket</b>, and in some style!"
"defends from the crease, towards mid-on"
goes back to defend a length ball that straightens from around leg and middle
presses forward to defend a length ball around middle
"back of a length, and he goes back to whip this towards short leg, along the ground"
"short, well directed, and he ducks under this one as it goes over his left shoulder. Good pace being worked up again by Kumara!"
presses forward to defend a ball pitched further up
"short, and he is able to negotiate this with a hop. Played towards square leg. Chooses not to take a single"
"back of a length, and he shuffles across to whip this away. Doesn't beat the man at leg gully, though"
"controlled pull shot to a short ball. Keeps it wide of short leg, and runs it down towards long leg"
stretches forward to defend a length ball
"length ball, played towards short leg, with soft hands"
presses forward and drives to cover
whips a fuller ball towards mid-wicket
"length, and he drives this to mid-on"
"a touch wide, and he has cut this hard. Past point, and this has the legs to get to the fence!"
"back of a length, but just outside off, and he stretches forward and leaves"
"short, wide, and left duly alone"
"short, and he hangs back and plays this towards point"
"dug in short, across him, but he gets up on his toes to play this towards mid-wicket"
"short, angles across him, and he leaves"
"short, directed at his left shoulder, but he can duck under this"
presses forward and smothers one tossed up around leg and middle
"defends one around leg and middle, stretching forward"
"tossed up, around off, and he drives this towards deep cover"
"fired down the leg side. He looks to stretch to defend, and it comes off the inside edge and runs down towards fine leg"
"fired down the leg side, and he leaves this"
"looks for the reverse sweep, but misses. <b>Loud appeal for leg before</b>, but that would have gone down the leg side"
"<b>that's the breakthrough</b>! Short leg has taken an absolute blinder! This was bowled fuller by Kumara, and Ndlovu has whipped this off his pads. It has just gone straight into the midriff of Mendis. Sri Lanka celebrate this with abandon, as a dour stand comes to an end."
"short, and he has a waft, and misses"
"fuller, faster, and he taps this towards cover. Tiripano calls him through for a single"
"full, and driven handsomely down the ground. Equally good stop by Lakmal at mid-on, stretching low to his left"
"fuller ball, drilled back to the bowler"
"<strong>ooh, is that a drop?</strong> Length, outside off, and he edges this towards first slip. Nearly carried to the fielder's fingertips. There's confusion in the middle, with both batsmen winding up at the same end, but the throw is absolutely shocking! It goes on to the other side of the field, without any backing up, and they are able to run some extra runs! So two for the intial runs, and three overthrows taken by the two players"
"reverse sweep, and a smart one. Played low and flat towards third man"
presses forward to defend a length ball
"lobs this towards long-on, and picks up the single this time"
"quicker ball, but fired down the leg side"
goes back to defend from the crease
"length, straightens after pitching, and he defends from the crease"
"short, and punched to cover"
"length, and he hangs back to punch this towards cover point"
"smacks a length ball down the ground. Gets it past mid-off, but there's a great effort from the fielder there, who chases it all the way to the extra cover boundary, and pulls it back himself. Rajitha the fielder there"
"fast ball, angles in to him from just a little back of a length. Nyauchi looks to defend, and is hurried on with that. Off the inside edge and down to ground, towards short leg"
"length, and he backs away and has a <b>wild swipe</b>. No contact!"
"looks for the <b>yorker</b>, but he has squeezed this out. Defended towards point."
"length, and he presses forward to defend"
"length, and he has nicked this towards deep point. Easy single, that the Lankans are happy to concede"
"uses his feet, and goes for a slog towards mid-wicket. Just along the ground to the man there"
"length, off the inner edge towards fine leg, and they pinch a single"
"backs away and cuts this towards point. Hit hard, no possibility of runs"
"looks to slog a flatter ball, around off, and he mishits this back towards the bowler"
"short, just outside off, and <b>beats the outside edge</b> as Nyauchi looks to defend this away from his body"
"length, around off, and he gets beside the line to defend this"
"short, angles in to him, and he hops to defend this towards point"
"short, well directed, as it starts around off. Nyauachi has to bend to get out of the way of this"
"full, and he has smacked this wide of point. This will go deep enough to enable them to pick up three"
"<b>shot!</B> A lot of width on offer, and full as well, and he goes with his hands at it and drills it through the extra cover region. Uses the pace of the ball and his bat speed to get this well ahead of square"
"length, and he goes back to defend this"
"misses an attempted cut, to a ball fired a touch wider"
"length, stretches forward to meet this floated around off"
"length, goes back to defend"
defends a length ball from the crease
"presses forward a touch, and smothers a length ball around off"
"fuller length, around off, and he drives this to mid-on"
"length, outside off, and another attractive drive, stretching forward. Cannot beat cover, though"
"length, outside off, and he leaves"
"fuller, straighter, and he blocks this, moving forward to transfer his weight on to front foot"
"nips back in and hits him on the pads, but impact outside the line. A fair amount of bounce on that too"
"length, nips back in and he blocks this well"
"shortish and angling into leg stump, blocked back to the bowler"
"back of a length and on middle, opens the face and defends"
"full on the pads, clipped around the corner for a double"
"lifter outside off, fended off and he has <b>hurt his thumb in the process</b>. Nyauchi needs some attention from the physio"
"the short-ball attack continues, Nyauchi backs away and belatedly drops his hands"
"Nyauchi steps away outside leg once again, Rajitha chases him with another short ball. The batsman sways his upper body out of the way"
"full and holds its line outside off, ignored by Tiripano"
"short and hits the splice, jabbed away towards the covers off the back foot"
"full and angling into middle stump, flicked away to the left of deep square leg for a couple"
"back of a length and outside off, punched with an open face to deep point"
"Nyauchi ventures outside leg once again, Lakmal now follows him with a lifter, he jabs and outside-edges it past second slip to the third-man boundary"
"dug in short and on off, Nyauchi backs away once again and fences it straight to Sandakan at backward point. SL dismiss Zimbabwe for 358 after lunch on the second day"
"on a length and swinging down the leg side, away from the reach of Dimuth's flick"
"swinging into the hips once again, deflected behind square on the leg side"
"full and homing in on off stump, Oshada deploys a solid stride and plays it back to Jarvis"
"Jarvis teases Jarvis with an awayswinger, Oshada wafts at it in the channel and threads the cordon, edging it wide of third slip for a fortunate four"
"floated up and swings away outside off, Oshada covers his off stump and lets it go"
"more convincing boundary from Oshada. Jarvis searches for the magic inswinger, errs too full. Neatly picked away through square leg for another four"
"sliding into the pads, Dimuth falls over the flick, and this is slipping down leg"
"fractionally overpitched and outside off, Oshada stretches out and eases it through the cover-point region"
"on a length and angling in from over the wicket, ignored outside off"
"shorter and angling into middle, fended off the back foot"
"back of a length and angling in on middle and leg, nudged away through backward square leg"
"wide half-volley, lashed away straight to extra-cover off the front foot"
"on a length and outside off, left alone"
"full and pushed across off, left alone once again"
"on a length and slanting away, much closer to off, though, dabbed with soft hands in front of point"
"short and shoved down the leg side, Chakabva rides the bounce and collects the ball, left alone by Oshada"
"shortish and outside off, tip and run to cover-point"
"short and outside off, Dimuth hangs back and flashes it to extra-cover"
"full outswinger outside off, no shot"
"on a length and slanting in on off, worked away to the left of short midwicket"
back of a length and seaming in to catch the thigh as Oshada plays around it and misses. The height seems to be the problem here
"fuller and outside off, tapped to the covers off the front foot"
"pitched up and outside off, driven firmly to mid-off"
"wide of the crease, angling in at off, shovelled to mid-on with the bottom wrist"
"back of a length and slanting away outside off, poked to the covers"
"full and outside off, no shot"
"pitched up and outside off, tapped to mid-off off the front foot"
"banged in short, Dimuth ducks under it"
"much fuller and jagging away outside off, draws Dimuth into a feeble push and <b>beats the outside edge</b>"
"shorter and on a fourth-stump line, forced off the back foot to mid-off"
"on a length and holds its line outside off, takes the inside edge and rolls to the midwicket region"
"on a length and outside off, punched to mid-off off the front foot"
"on the hips, glanced to fine leg"
"full outswinger, Oshada shoulders arms wisely"
"shortish and angling in at the top of off, played back to the bowler"
"back of a length and bends in on middle and leg, diverted off the thigh pad in front of square"
"short and nips in on off, blocked to short midwicket off the back foot"
"on a length and on a fifth-stump line, solidly defended"
"fullish and outside off, prodded to the covers"
"much fuller and seams in on off, blocked"
"good length on off, tapped to mid-on"
"back of a length and slanting in at off, Oshada defensively drops the ball in front of point"
"shorter and angling across off, Dimuth closes the bat-face and jabs wide of mid-on for one"
"good length on off, pressed to mid-on off the front foot"
"fuller and outside off, opens the face and guides the ball to extra-cover"
"back of a length and outside off, stabbed to extra-cover"
"wide of the crease, angling into the pads, turned to short midwicket"
"on a length and on a sixth-stump line, dabbed with soft hands to gully"
"bumper on middle, Dimuth ducks under it"
"fuller and angling across off, whisked to midwicket"
"shorter and angling across off, tapped away past the left of short midwicket for one"
Oshada meets this full ball on the front foot and drives it in the gap at cover
"on a length and angling across off, pushed to mid-on off the front foot"
"full and homing away outside off, Dimuth covers his off stump and shoulders arms"
"on a length and outside off, run away to point"
"overpitched and outside off, firmly driven straight past the bowler. Mid-on throws himself to his left to stop the ball"
full and swinging down leg as Dimuth flicks and does not make any contact
worked off the pads behind square off an inside edge
"full and pushed across off, Dimuth watches it through to the keeper"
"back of a length and just a shade outside off, Dimuth aims to punch and instead gets an inside edge"
"on a length and nips away against the angle, left alone"
Oshada stretches out and drives to cover with an open face
"on a length and outside off, guided to the cordon"
tip and run to the right of mid-on
"fuller and pushed across off, worked down towards mid-on off the front foot"
"nice and full outside off, Dimuth slices a drive through cover-point as Jarvis finds some away movement"
"...<strong>and he strikes with his first ball</strong>, flooring the off stump. Nip-backer from Tiripano from a length, Oshada pushes out and watches Tiripano castle him. Bowled through the gate"
"length, around off, and he defends from the crease"
"length, just outside off, punched handsomely towards cover"
"length, straighter, and he plays this towards short mid-wicket"
"short, a little wider, and he drives this towards point"
"length, outside off, and he steers this past point. That bounced a bit more than he expected, but he adjusted well to play it down"
"length, outside off, and he leaves. Just a bit of nip back in, but he was well in control of that"
"length, but strays down the pads, and it's an easy put-away towards long leg"
"fuller, and driven hard. Well fielded by mid-on, diving away to his right"
"length, outside off, and left alone"
"length, nips away and bounces extra outside off, and he leaves"
"cuts this away past point. Slight width on offer, and he takes advantage of that to place it to the right of cover"
"length, around off, and he lets this pass"
"length, and he goes back to defend this from the crease"
"length, around off, and he defends from the crease"
"floated up around off, and he lets this pass"
"fuller, invites the drive, and Mendis obliges. Slight press forward, and places this past Kyle Jarvis at mid-off. The man there could have done better, but actually dived over it. Also got a bit of an erratic bounce off the grass"
"length, and he defends from the crease"
"nice and full, slanting away outside off, not so solid from Dimuth this time. He <strong>fishes and is beaten outside off</strong>"
"on a length and on off, driven ram-rod straight down the ground, so much so it hits the stumps at the other end"
""
"nice and full outside off, this is just an extension of a defensive push. Tapped straight of mid-off for a delicious four"
"back of a length on hips, clipped through square leg"
"fuller on off, defended"
""
"pitched up and outside off, too full, stabbed out to mid-off"
tucked around the corner for one
"shorter and angling into off, cramps Mendis for room, worked to midwicket"
"fuller and angling in at off, nudged defensively to the leg side"
"very full on middle and leg, too straight in line, Mendis stretches out and neatly picks it away through square leg"
"full on off, tapped to mid-on"
"shorter and outside off, slashed past gully for four"
""
""
"back of a length and angling across off, no shot"
"back of a length and angling away outside off, punched through point"
"full and nipping away outside off, Mendis reaches out for a drive and deliberately slices it away past gully for four"
"pitched up and outside off, opens the face and glides it behind point"
""
"fullish on middle, defended back"
""
"back of a length and angling across off, glided to point"
"back of a length and curving away outside off, swishes and misses"
"shorter and straightening away outside off, punched square through the off side for one"
"on a length and sliding away outside off with the angle from over the wicket, ignored"
"lifter aimed at the head, Dimuth ducks under it and evades it"
"full inswinger, inside-edged onto the front pad"
"back of a length and outside off, eased through vacant point area off the back foot"
""
""
""
""
""
""
"on a length, angling away, nipping away outside off. Dimuth hangs his bat out in the channel and is <strong>beaten on the outside edge</strong>"
"full and probing away outside off, <strong>beats the outside edge of Mendis now</strong>"
"on a length and on a fourth-stump line, blocked on the front foot"
"overpitched and outside off, driven through the line to mid-off"
"good length and sliding in on middle, can't breach Mendis' tight defences"
"pitched up and outside off, left alone"
run away to the right of gully
Mendis rides the bounce of this short ball outside off and runs it away behind point
"much fuller and angling across off, defended back down the pitch"
"back of a length and slanting away outside off, beats the outside edge"
""
"pitched up and outside off, pushed to mid-off"
""
"pitched up on off, squeezed to mid-off"
"back of a length and outside off, solidly punched to cover"
"overpitched and outside off, stretches out and cracks it to extra-cover"
"full and holds its line outside off, ignored"
"back of a length and outside off, glided away through cover-point"
""
"pitched up and slanting away outside off, Dimuth shelves the drive and lets it go"
"much fuller and angling across off, Tiripano drags Dimuth into a cover-drive. Instead, he ekes out an inside edge to the leg side"
"nice and full, slanting in on a fourth-stump line, driven firmly to mid-on off the front foot"
"good length on off, forward and played back to the bowler"
"fullish and angling in at off, Mendis rocks forward in defence"
"effort ball from Tiripano. Dug in shorter on off, fended off off the back foot. Given as a no-ball by Erasmus. Looks pretty tight, there seems to be some part of the heel behind the line"
"swinging into the pads, flicked behind square"
"full and hung up outside off, Mendis does not bite"
"dug in short and outside off, Mendis guides it to the cover-point region off the back foot"
"full on middle, played back to the bowler"
"pitched up and outside off, squeezed to mid-on off the front foot"
"Dimuth rocks forward, drives a full ball from off stump to mid-off"
"back of a length and angling away outside off, no shot"
""
""
""
""
""
""
""
"full and slanting in at off from wide of the crease, defended solidly"
"full and outside off, left alone"
"much fuller and aimed at off, driven uppishly to mid-off"
"fullish and outside off, left alone"
""
"on the pads, tucked to long leg"
full and angling into a front-foot defence on off
"good length and sliding into middle, defended to the leg side"
"nice and full, angling into off, Mendis ventures forward and across as he pats the ball to mid-on"
"back of a length and slanting into off stump, blocked to the leg side off the back foot"
"full and angling into off, played back to the bowler"
"fuller and angling across off, Dimuth reaches out and carves a drive behind point"
"overpitched on off, drilled straight past the bowler for one"
"full on middle, Dimuth defends from the crease"
"fuller and angling across, left alone, the keeper fumbles and gives up two byes"
"too full on middle, Dimuth shows the full face of the bat and drives straight past the bowler. The ball plugs in the outfield, so that's just two for the SL captain"
"Maiden Test wicket for Nyauchi! Pretty full on middle stump, Dimuth shapes to flick between short midwicket and mid-on. But he can't quite keep it down. Ndlovu dives across to his right from short midwicket and snaffles a low catch. So, two debutants combine for the breakthrough"
"dropped short on middle stump, pulled to deep square's left"
""
"dropped short at off stump, sitting up nicely as he goes deep in the crease and pulls firmly to the midwicket boundary"
"full on off stump, jammed back down the pitch"
dropped short and sliding into middle stump. Gets back for a fierce pull but that comes off the sticker part of the bat. Just clears midwicket
"length on leg stump, pushed to short leg off the back foot"
"length on off stump, pushed down the pitch with one hand"
full and in at off stump from wide of the crease. Straightens off the surface as he looks to defend in front of the pad and squares him
"full on middle, driven firmly to mid-on"
"full at the stumps, driven firmly between stumps and non-striker. But mid-on is very straight and cuts it off"
"length on off stump, defended into the off side"
"length on off stump, defended from the crease"
"length on off stump, blocked on the front foot"
"length at middle, dead-batted on the front foot"
"length at off, forward to defend"
"full at off stump, defended into the leg side"
"length on leg stump, defended to short leg"
"full at middle, flicks the ball onto his boot"
"length at the stumps, defended off the back foot"
"length at the stumps, blocked on the front foot"
"length at middle stump, defended into the leg side"
short and just outside off. Rocks back and punches that past extra cover
"yorker at middle stump, jammed back down the pitch"
"length outside off, check-drive to point's right"
"length on middle, defended on the back foot"
"length at off stump, blocked on the front foot"
"length outside off, pushed to point off the front foot"
"length at middle, defended to short leg"
"full on middle, driven to mid-on"
"length on middle, blocked on the front foot"
"length outside off, left alone"
length and in at the stumps. Defended down the pitch
"length just outside off, blocked on the front foot"
"length on off stump, defended to cover"
<b>big appeal for lbw</b> as he beats the defence and raps him on the back leg. He's bowling wide of the crease and has beaten the outside edge as Mendis looks to defend. But he's walking down the pitch and is struck above the knee flap. Maybe a tad high?
full and floating away outside off. Leans in for the drive and gets a thick outside edge through vacant backward point
"length on middle, tapped to midwicket off the back foot"
"length on middle, clipped to short midwicket with the angle"
"short and just outside off, punched to cover"
"short and just outside off, gets back and stabs this firmly between cover and point"
"yorker at off stump, jammed down the pitch"
"short at off stump, deep in the crease and pulls firmly to the square leg boundary"
"overpitched and angled in outside off. Looks to drive through the off side, it ends up at midwicket off the inside half"
"<b>poor fielding costs a potential run-out chance.</b> Length on leg stump, dabbed to short midwicket's right. Mathews takes off immediately for the run. Mendis not as keen. Masvaure doesn't pick up the ball to his right and in the end they can't even get an appeal out of this as the wayward throw ends up miles away from the stumps"
"length on off, defended on the front foot"
"full on off stump, watchfully driven to mid-off"
"full outside off, walks at it, left alone"
"full on off, driven to mid-off"
"tossed up at a length on off stump, blocked down the pitch"
"length at leg stump, defended into the leg side"
"length at off stump, squared up as he defends into the off side. Stride didn't quite get him out at this"
"full on off, driven back to the bowler"
"length outside off, blocked on the front foot"
"neatly done. Full on middle stump, stands tall and gently lofts this over mid-on with full control"
"length and slight  shape away outside off, left alone"
"<b>beats the outside edge.</b> Length and very late shape away, and then some off the pitch. Mendis pokes at it outside off"
length and in the corridor. Watchfully defended into the off side
short of a length in the corridor. Defended on the back foot
length and just outside off. Solidly defended on the front foot
"length and just outside off, defended on the front foot"
"length on leg stump, flicked to deep square with the angle"
"length on off stump, defended on the front foot"
"full and at leg stump. Gets down for the sweep, into the keeper's leg down leg side"
"short of a length outside off, tapped to backward point off the back foot"
"full outside off, blocked on the front foot"
"full on middle stump, pushed to mid-on with the angle"
length ball shaping away outside off. Left alone
"short of a length outside off, punched to cover's left"
"length outside off, left alone"
"full on middle stump, defended to mid-on"
"full and just outside off, punched to mid-off"
"full and just outside off, driven back at the bowler"
"length and down leg side. Beaten on the glance, slides down and takes the keeper's pad on the way"
"length on off, flicked to midwicket"
"length on off stump, defended on the front foot"
"length at off, dead-batted on the front foot"
"short of a length on off stump, punched to extra cover"
"length on off stump, defended on the front foot"
"<b>squared up.</b> Lovely ball. Shapes it away from off stump from wide of the crease, Mathews looks to clip into the leg side for the angle"
"length on off stump, blocked on the front foot"
"length outside off, pushed into the off side with one hand coming off the bat. <b>Very tentative</b>"
"length outside off, blocked on the front foot"
"length on off stump, defended into the off side"
"length outside off, driven on the rise to short extra cover"
"short on middle stump, pulled into short leg 's body and it deflects to deep backward square's right. <b>Looks like it hit the helmet.</b> They're checking on him"
"length on middle, blocked on the front foot"
"length on off, defended down the pitch"
"length on leg stump, flicked to short leg"
"length outside off, blocked on the front foot"
"length outside off, blocked on the front foot"
"good outswinger outside off, Mathews swishes his bat out of the way"
"on a length and outside off, punched on the up to extra-cover off the front foot"
"good length and holds its line outside off, forced to mid-off off the front foot this time"
"dug in short and outside off, rushes Mathews into a hook. Spliced to midwicket"
"fullish and homing in on off, played back to the bowler"
"pitched up outside off, Mathews deploys a solid stride and drives through the line to mid-off"
"shorter and slides on outside off, Mendis goes back and punches to the covers"
"speared on off, dead-batted away"
