"round the stumps comes Malinga, angling the ball in sharply to threaten de Kock's off stump. The bat comes down in time, and he finds a single to gully"
Reeza's slightly squared up as he presses forward to defend a full one that swings away from him
"well, so much for pace and bounce. Malinga hits a length outside off, and the ball scoots through low as Hendricks pushes to cover"
"length around off, 144kph, stays a bit low as well, defended from the back foot"
"fuller around off, comes forward and pushes at it, a thick outside edge goes towards short third man"
"flighted around off, Dhananjaya stays in the crease and dabs it towards cover-point"
"flatter and quicker on the stumps, defended again"
"fuller around off, pushed towards mid-on"
"length around off, left alone by the batsman"
"too full outside off, Thisara jams his bat at it and digs it out towards cover"
"length around off, stays behind the line and defends"
"a back-of-the-hand slower one gone wrong, length ball down the leg side, helped along to the fine leg boundary"
"a bouncer this time, Dhananjaya ducks under easily"
"length ball on the pads, goes for the flick but misses, off the pads to de Kock"
"length around off, comes forward and blocks"
"length outside off, gets behind it and defends it towards cover"
"a googly around off, pitching on a length and spinning away, Thisara pushes at it and gets beaten"
"tossed up and further away this time, googly again. Perera looks to smash it on the off side, miles away from the ball"
"length around off, comes forward and pushes it towards mid-off"
"length around off, comes forward to defend, an inside edge towards short fine leg, a bit of hesitation but all safe in the end"
"fuller on the stumps, drives it towards long-on"
"flighted on middle and leg, comes forward and flicks it towards long-on"
"short of length outside off, stays back and steers it towards backward point"
"back of length outside off, punched towards cover off the back foot"
"short of length around off, stays on the back foot and defends it square off the wicket on the off side"
"length around off, played with an angled bat towards third man"
"short of length outside off, gives himself some room and smashes it over point for four, just over the fielder's head"
"falls on his back in trying to get away from the this bouncer, was again trying to give himself some room but Rabada follows him"
"fuller on the stumps, flicked towards short midwicket"
"a googly from outside off, comes forward and defends"
"flighted outside off, comes forward and drives it through extra cover for four, all along the ground"
"tossed up at 79kph, fuller around off, inviting the batsman for another drive, he goes for out, gets a thick outside edge as the ball spins at him, away from first slip though"
"googly but down the leg side, needs to be bowled again"
"another googly, length ball on the stumps, stays back back and plays it towards square leg"
"length around off, defended from the crease"
"length outside off, fifth stump line, Dhananjaya pokes at it and gets beaten"
"a soft dismissal, chipped to short midwicket, it was fuller on the stumps, Dhananjaya plays a half shot, fails to keep it down and du Plessis accepts a dolly"
"fuller on the stumps, almost a yorker, Dananjaya stays leg side of the ball and gets his bat down to steer it towards covers"
"short of length around off, stays back and pushes at it, uppish but away from any fielder, a single to mid-off"
"short of length outside off, Dananjaya manages to stay away from it"
"short of length again, this time following the batsman who was looking to back away but the ball keeps angling in, manages to defend it on the off side though"
"fuller outside off, clears his front leg and smashes it through covers, past the diving short extra cover for four"
"length around off, spinning back in to Thisara, defended"
"length around off, spinning away, goes back and cuts it towards sweeper cover"
"quicker one around off, 96 kph, goes back to defend, ends up playing back on to his shoe"
"a full toss on the stumps, hits it towards midwicket for a couple"
"length around off, stays in the crease and defends"
"a bouncer at 141kph, following the batsman who ducks under"
"short of length outside off, goes back and cuts it towards sweeper cover"
"back of length around off, aimed at the batsman's throat who gets his bat in front and defends"
"back of length around off, defended from the back foot"
"length around off, looks to play towards cover, away from the body. Gets an inside edge on to his leg"
"short of length around off, gets on the back foot and defends it towards cover-point"
"fuller around off, drilled past the bowler but a brilliant sliding effort by Hendricks at long-off prevents the boundary"
"smashed over midwicket, a huge hit for a six, flighted around off, and Perera gives it his all"
<b>gone this time!</b>. Flighted again but it's a googly this time. Perera looks to go over long-off but ends up slicing it towards deep extra cover where Miller settles under it. It's finishing soon
"full and outside off, he drives to deep point"
"<b>traps him lbw</b>! Tahir's sprinted all the way to point. Didn't even bother to look at the umpire. His finger's up though. And this is special. This is Tahir's trademark. The quicker delivery. The googly. Pitching on off stump. Cutting back into the batsman - a batsman who thinks this will be a leg break and so he can go back and cut. 'Well, boo!' says the ball as it cuts in and strikes low on the back pad in front of the sticks"
"tossed up ball on middle, defends"
"fuller delivery on middle, he defends it"
carves the pitched-up delivery on off stump at 142 kph to mid-off
goes for the ramp against a bouncer angled across him. Doesn't connect. De Kock collects it and immediately asks deep third man to come finer
clears the front leg against the slower ball - on a length outside off - and pulls to midwicket
"taken by midwicket running to his right! It is quick. It is short. It cramps the left-hander and even though he tries to make room, he mistimes the shot, a pull that comes off with the bat still turning in his hands. That means he gets no power behind the ball and South Africa are all set to ride out into the sunset"
"back of a length on off stump, defends"
googly - pitching on middle and turning in. The right hander tries to flick but only manages an inside edge
"tossed up outside off, he goes for the big hit, long-off is lurking, but it falls short of him"
full and turning into the right-hander again. He gets forward to block
"huge swing over the leg side the moment he sees the ball tossed up, but the legbreak beats him handsomely. Good work from Miller behind the stumps though. Smart take, quick to break the stumps"
"pushes it through on off stump, Vishwa is able to keep it out"
"wraps up with a googly, which Vishwa taps into the covers"
"full and on off stump, Vishwa, as he did in Durban, somehow gets bat to it and moves off strike. Looks squared up. Doesn't fancy getting in line with the quick delivery. But yet there's the outside edge to the rescue"
"backs away and swats the short ball outside off straight to the substitute fielder Dale Steyn at cover point. Yep, Dale Steyn's a substitute fielder. And also, South Africa have won, despite putting up only 250 on the board"
