"full on off, and Rayudu gets down on one knee to try and paddle this fine. Misses out as the ball hits his body"
"full outside off, and Rayudu walks down the ground, before flicking this to wide mid-on"
"full on leg stump, and Rayudu's attempted sweep hits his back leg. Wants the single, but Rahul sends him back"
"full on leg stump, and he clips this off the front foot to deep midwicket for a single"
"full and wide outside off. It was the slower ball though, so Rayudu had to wait for eternity before playing the square drive to the fielder in the deep"
"good length just outside off, and that's been tapped off the front foot to point with soft hands"
"full on middle, and Rayudu looked to tee off. But he spots the slower ball (98 kph) and adjusts his shot. Checks it into a defensive shot towards mid off"
"slower ball again, but wide outside off stump. He wedges the shot right onto his crease and wants to take off for a single. But better sense prevails eventually as he scampers back into his crease"
"<b>straight as an arrow!</b> Full on middle stump, and Rayudu skips down the ground and lifts this elegantly right over the bowler's head. A beautiful sight as the ball lands on the sightscreen"
"good lenth on middle, and turning into his body. Worked off his hips to the leg side for a single"
"good length on off, and he flicks this with the spin to the sweeper fielder on the leg side"
"fuller on middle stump, and this is carefully tapped away to midwicket"
"good length just outside off, and Rahul walks down the wicket. Bunts a shot down the ground to long on for one"
"back of a length outside off stump, and Rayudu punches this straight off the back foot. Nabi intercepts"
"full just outside off, and he leans into a front-foot defense"
"length ball outside off, and he fends this with soft hands and <b>takes off</b> for a quick single. Smart cricket from these two"
"rolls his fingers over this ball, and the delivery lands wide outside off. Easily dabbed to backward point for a quick single"
"good length just outside off. Slower ball again, and fended off the back foot to mid off"
"full on middle, and he <b>drills</B> a drive straight down the ground. Gulbadin sticks his right leg out, and the ball ricochets off his ankle and trickles away to cover"
"back of a length outside off, and he muscles a punch to mid off"
"slower ball to end the over. Full on off, and tapped down the ground to long on for a walking single"
"lands on off stump, and Rayudu walks down the ground. Tapped to mid on"
"good length on off, and spinning into his body. Punched down the ground to long on for one"
"good length on off, and he flicks it square to midwicket for a quick run"
"good length, but wide outside off. Cut off the back foot to deep point"
"full just outside off, and that's been <b>chipped</b> over midwicket to the deep. They're coming back for the second, but the direct hit from Gulbadin <b>hits the bowler's stumps!</b> Third umpire's replays show he's safe"
"good length outside off, spinning into his body, and he punches this off the back foot to deep extra cover for a single"
"good length outside off, and firmly caressed off the back foot to cover for a single"
"good length on off, and angling into his body. Bunted off the back foot to long on for a single"
<b>timed!</b> Picks the slower ball (100kph) early and then simply lifts this off the front foot. Holds his pose for the camera and the ball soars over the infield. Lands just short of the boundary before trickling beyond for four
"good length on middle, and flicked off his hips to deep midwicket"
"back of a length on off, and he muscles a punch past midwicket for a single"
"<b>pulled away with disdain!</b> Another slower ball (92 kph) and Rayudu picks it early. Lands short on off stump, and he muscles this over the boundary... into the hands of the Indian fans in the stands. How's that for a rhyming sequence!"
"full on of stump, and he walks down the ground to defend"
"good length just outside off, and he carves this square off the back foot past point. They walk across for a single <b>and that's the team 100!</b>"
"good length on off, and he works this off his pads to deep midwicket for a single. <B>Fifty for Rayudu!</b>"
"full just outside off, and tapped off the front foot to cover for a quick single"
"lands on leg stump, and he opens his bat's face to tap this towards cover"
"length ball just outside off, and he cuts this square to deep point for a single"
"full on middle stump, and no spin off the first delivery. Rayudu muscles a drive to long off for a single"
"full outside off, and spinning into Rahul. He takes a big stride forward and pushes a square drive to cover point for a quick run"
"full outside off, and he picks the googly well! The ball's coming into his body, and Rayudu sweeps this over the infield for a boundary"
"flatter from Rashid. Lands on off stump, and skids through to Rayudu. Punched to mid off for a quick run"
"full and wide outside off. Spinning into Rahul, and he taps this off the front foot to point"
"full outside off, and spinning into Rahul once again. Defended with soft hands towards the leg side. Rahul stays on 49"
"<b>it's a skyer, but taken at long on!</b> Tossed up on leg stump, and Rayudu came down the wicket to clobber this into the stands, but he's mistimed the shot on this occasion and Najibullah does well in the deep to take a difficult catch near the ropes. Rayudu walks back after an electric knock. <B>Drinks as well.</b>"
"back of a length on leg stump, and he clips this off the back foot to deep midwicket. <B>Gets to his 2nd ODI fifty!</b>"
"full on off stump, and he picks this from outside the stumps, and drills an on-drive to long on for one"
"full on off, and straightening after pitching. Punched with the straight bat to mid off"
"tossed up on off stump, and Rahul toe-ends a drive past Nabi's outstretched hands to long off"
"full on middle stump, and tapped off the front foot by Rahul. A successful over for Afghanistan"
"full on leg stump, and clipped off his toes to square leg"
"length ball just outside off, and skidding through after pitching. Fended off the back foot"
"full just outside off, and defended off the front foot to cover"
"full on middle, but spinning into DK's pads. He takes a big stride forward to defend, and the ball hits his front leg"
"full on leg stump, and DK's attempted flick hits his pad and trickles away to Javed at square leg"
"flat on off, and DK pulls this square to the cow-corner boundary! Rashid drags this down, and Karthik spotted the length early"
"good length on leg stump, and cramping the batsman for space. Fended off the back foot to mid off"
"<b>reverse swept!</b> Full on off stump, and Rahul switches his grip and then paddles this fine past the keeper's right! Short third man has absolutely no chance"
"good length on off, and he taps this off the back foot to point with the angled bat"
"tossed up on leg stump, and he flicks this off his toes to the outfielder on the leg side"
"full just outside off, and spinning into his pads. Rahul whips this to square leg, but the ball takes his inside edge"
"<b>so close!</b> Tossed up outside off, and Rahul comes down the wicket to slog over the bowler's head. But the ball takes an inside edge and whizzes past the leg stump. Chase for Aftab towards the fine-leg boundary, but a full-length last-ditch dive from the fielder saves a run"
"length ball on off stump, and fended off the back foot to cover point"
"full just outside off, and his attempted defensive shot goes past the outside edge. Shahzad <b>whips the bails off</b> and the third umpire wants to check the stumping. Rahul's back leg is inside the crease"
"<b>the late finger of death from the umpire!</b> But Rahul <i>reviews</i> after a consultation with DK. It was a full and fast delivery on off stump, and Rahul went for the reverse sweep. The ball landed on middle stump, and hit his back leg. Impact's definitely on middle, so now we await ball-tracking and UltraEdge. There was a slight noise as the ball passed the glove, but the umpire ignores it. Three reds say ball-tracking, and Rahul must go back!"
"good length just outside off, and defended off the back foot"
"back of a length on off, and turning away after pitching. Dhoni muscles a shot straight down the ground to long on for one"
"good length on off, and spinning inwards. DK rocks back, and flicks this off his hips to square leg"
"full outside off stump. Straightens after pitching, and MSD's front-foot defense takes an outside edge to short third man"
"full outside off, and spinning into Dhoni's pads. He misses the whip, and the ball hits his front leg. Impact's on middle stump, but probably missin the stumps"
"full outside off once more, and Dhoni sticks his pads outside the stumps to pad this away to the leg side. Nabi appeals for lbw again, but the umpire isn't interested"
"full on middle stump, and flicked off his toes to deep midwicket. Great communication between the batsmen to come back for the second run"
"full and wide outside off, and tapped off the front foot to short third man"
"full just outside off, and defended off the front foot."
"googly tossed up wide outside off, mistimed drive can't beat the bowler"
"googly, short of a length and into the legs. Whipped to deep square's left off the back foot"
"short ball skids on too quick, he can't get the pull away. It rolls down to long-on"
"short and wide outside off, cut to sweeper's left"
"short on the pads, nudged straight to short fine"
<b>beaten</b> on the outside edge and another rapid stumping from Shahzad. No appeal to back it though. This drew Karthik forward and spun past the edge
"googly, full outside off. Flicked to long-on with a big stride"
"googly, short and in at off stump. Makes room and cuts to sweeper cover"
"tossed up on middle stump. Steps out and jabs at it, but can't beat the bowler to get the single at long-on. <b>in fact there was a catching opportunity</b> for the bowler. Coulldn't make it because he collided with the non-striker"
"length on middle stump, tapped to deep midwicket off the back foot"
"length on the pads, clipped through midwicket"
"full on middle stump, driven to long-on"
dropped short and very wide. But he gets the cut off the bottom of the bat and can't get it past extra cover
"short ball on off stump, pulled towards long-on who slips as he gets down to field this"
"short of a length just outside off, cut straight to backward point"
short and wide outside off and he finds point again with the cut
"length on off stump, sliced to point on the up"
"length outside off, cut to extra cover on the up"
"short of a length on off stump, backs away and jabs it past the bowler to steal a single from mid-off"
quicker one pushed through outside off. Hurriedly pushed back down the pitch off the back foot
"short ball on off, deep in the crease to pull to deep backward square"
"short of a length at off stump, backs away and taps to extra cover"
"<b>given lbw!</b> India don't have a review left. He's looked to play the flick, but he's caught on the pad in front of off stump. It's  big stride through and there's a chance this could have spun down leg. But the umpire didn't think so and he will go. Ahmadi is excited with the wicket. <strike>he's hurt his wrists while punching the air</strike> He's been struck by short fine's throw on his wrist. <b>Replays show that was missing leg stump</b>"
"short ball on middle stump, whipped to deep midwicket off the back foot"
"short and wide outside off, cuts to sweeper's left"
short and turning away from outside off. Check-pull to midwicket
"<b>falls short of long-off.</b> Nearly canes this full toss to that fielder. Wants to go wider, surely. But he hasn't got a lot of elevation on it and that saves him"
"length on off stump, driven with the turn to sweeper"
"short and wide outside off, cut to sweeper's right and Pandey says yes to the second"
<b>great shot.</b> Picked the googly and used the spin into him to slap this to the midwicket boundary. Afghanistan had brought him in and Karthik used the opportunity to drag this length ball from wide outside off
"full on middle stump, driven to long-on"
"full on off stump, blocked on the front foot"
"short of a length on middle stump, hurried push to middle stump"
steps out and meets it on the full before launching it over midwicket. It's waist height by the time he gets to it and once again there's no one in the deep there. Karthik cashing in on the part-timers while he can
"short on middle stump, mistimed pull to long-on's right"
"short of a length on off stump, defended off the back foot"
"length on off stump, looks to tap through the covers but can't get this one past the pitch"
full and into leg stump. Walks down at it but can't get the flick away. It rolls into the midwicket region
"driven firmly into the stumps at the other end. One of his favourite shots, with his big backlift."
"length outside off, looks to drive into the covers, gets an inside edge onto pad"
"yorker on leg stump, jams it into his boot as he looks to flick this"
"full on off stump, flicked down to long-on"
<b>past the inside edge</b> and the keeper. Pandey with an angled bat against this length ball outside off. Looks like he wanted to chop this behind square before adjusting to block with a straight bat. But it had spun too much by then
"short of a length just outside off, dabbed to point off the back foot"
"length on leg stump, tapped into the leg side"
"short and wide outside off, cut to deep point"
<b>beaten</b> on the outside edge this time. Now he's looking to defend for the turn on the back foot and it doesn't do as much
"length outside off, tapped into the leg side from deep in the crease"
full toss above the waist and he can't get the pull away. It's high on the bat. Rolls out to deep square's right
"<b>leaves it alone</b> expecting that to be wide, but this yorker has tailed back in. Good bowling from Aftab"
"full on off stump, tapped to short extra <b>who misses the stumps at the non-striker's end.</b> Karthik was lazy getting back and would've been gone"
"<b>caught behind.</b> A thin edge as Pandey slashes away from the body. It's a length ball, there's lots of width and the shot is on. But his feet have barely moved and he is gone"
<b>edge to third man!</b> Nearly done first ball by an attempted yorker. He closes the face on it and it runs off the leading edge
"length on off stump, walks across and drops this behind square with the angle"
<b>beaten</b> as this slower bouncer slants back into him and he wants to ramp it. The original plan was to let that one go
"crisp drive, but he can't get it past extra cover. Full ball outside off, nice weight transfer into it"
"length on leg stump, dropped in front of short fine and just makes the single at the other end as the throw comes in"
length ball spinning into leg stump. Tapped to long-on off the back foot
"length ball into the pads, nudged through square leg off the back foot"
"length outside off, rolls into the leg side off the inside edge as he pokes with hard hands on the front foot"
"short of a length on leg stump, dropped into the leg side with soft hands"
"short ball just outside off, tapped to extra cover's left off the back foot"
"short of a length just outside off, opens the face and runs it to short third man"
googly dropped short and spinning viciously down leg side. Can't get bat on this
"googly at a length outside off, rapped on the inside part of the bat as he looks to defend on the front foot"
"length outside off, defended to point off the front foot"
"short ball just outside off, pulled to deep square's left"
"googly onto the pads, tapped to short fine's left"
"short ball down leg side, can't get bat on this"
"full on off stump, flicked towards long-on but midwicket runs across to his left to stop this"
"length outside off, goes back and turns this into the leg side"
"<b>beaten.</b> Short of a length outside off, opens the face and looks to run it past the keeper"
"short ball outside off, steered straight to short third man"
"short and wide outside off, spinning in from wide. Chopped to sweeper's left"
"short ball on middle stump, pulled to deep square"
"length on off stump, defended from deep in the crease"
"full outside off, driven to sweeper cover"
"length on off stump, blocked on the front foot"
"length on off stump, defended off the back foot"
"short and wide outside off, makes a bit too much room as this spins away and his cut comes off the thick outside edge to dribble past short third man"
"short ball outside off, hurried pull to long-on"
"short and wide outside off, mistimed cut to sweeper's right allows him to come back for a second"
"short ball outside off, cut to sweeper's left"
"full on off stump, blocked on the front foot"
"length outside off, pushed to sweeper off the front foot"
"short ball outside off, cut to deep point"
"length on off stump, pushed through point with an open face"
""
"short and wide outside off, backs away and expertly nudges this past the slip fielder to bring up 200"
"length outside off, tapped to point off the back foot"
"length on off stump, blocked on the front foot"
"short of a length just outside off, gets behind it it and turns it into the leg side"
short ball turning and bouncing rapidly outside off. Looks to cut but this is steep and above the blade
"length ball down leg side, can't get the flick away"
"full on off stump, flicked to midwicket with the turn"
"short and wide outside off, backs away and cuts to sweeper cover"
"length outside off, steps out and cops it on the pads after being beaten in flight"
another one on the pad. This one skids straight on as he looks for the offbreak to try and play the flick
"length on off stump, dead-batted off the front foot"
"full on middle stump, steps out and jams it back towards the bowler"
"length on off stump, dropped in front of short third man with soft hands"
"length on leg stump, flicked to deep square from the crease"
"short of a length outside off, opens the face and runs it to short third man"
length ball spins in sharply and he just manages to keep this away despite the angled bat. Poor technique there
"<b>run-out appeal</b> at the non-striker's end. This was a length ball that rolled back down the pitch off the leading edge. Mujeeb looked really confident after getting a touch on this...Jadhav is in a strange position! <b>And he's out.</b> He is front-on, facing the batsman, and is flapping his left hand backwards in panic when this hits the stumps. Doesn't have the mobility for it. He's gone."
"dropped short on middle stump, goes back and pulls to deep midwicket's right"
"<b>lots of turn!</b> Lands full outside off, and rips into the batsman's body. He misses the front-foot defense and the ball hits his front leg. Big appeal for lbw but not given. The correct decision"
"good length outside off, and he cut it to point off the back foot"
"good length just outside off, and fended away from his body to the off side"
"<b>slow finger of death once again!</b> Overpitched from Nabi, and the ball has hit his toe! A full-throated appeal from Nabi and the umpire raises his finger. Pitched on leg stump, and impact on leg too, but looks like the ball would've gone down leg. DK out for 44 after failing to connect with a straight ball"
"full on leg stump, and smartly clipped off his toes to fine leg. <b>First ODI runs</b> for Chahar as short fine-leg goes chasing after it"
"full just outside off, and he takes a big stride forward to defend"
"full on middle, and Jadeja's flick towards the leg side, takes a leading edge to cover instead"
"full on middle stump, and Jadeja manages to shovel a shot to midwicket for a quick run"
"back of a length on off, and defended off the front foot"
"back of a length on off, and Chahar covers his off stump and fends towards point"
"length ball on middle, but going down leg. Chahar walks across to the off side, and flicks this fine to fine leg for one"
"low full toss on middle, and he muscles an on-drive to long on for a single"
"length ball on off, but angling into the left-hander. He muscles the ball to the leg side"
"<b>big appeal for lbw!</b> But not given. Quicker ball on off, and skidding right through. Jadeja defends down the wrong line as he comes down late for the shot, and the ball hit his back leg. Would've missed the stumps though"
"length ball on middle, and angling into his pads again. Hits his front leg once more as he misses the defense"
"<b>Jadeja has no clue!</b> Another quick one, landing full on off and spinning wildly into Jadeja's pads. Hits his front leg again, but the ball is doing too much"
"half-tracker outside of, and he finally manages to get bat on ball. Cuts it square to the fielder in the deep"
"good length on off, and spinning into the batsman. He muscles a pull to deep midwicket and manages to scamper back for the second as well"
"tossed up outside off, and it's a full toss. Jadeja thwacks this away - past the fielder at midwicket - for a single"
"<b>just past the outside edge!</b> Flighted full outside off, and spinning further away. Chahar tried to defend, but played it inside the line of the ball"
"googly to follow it up. Lands outside off, and spins inwards. Chahar works it off his hips to square leg"
"good length on off, and spinning further away. Allows Jadeja to free his arms, but he slaps this straight to cover"
"length ball on middle, but spinning into Jadeja's body. Hits his hip as he misses the swivel to pull"
"flighted on middle stump, and pushed down the ground to long on for a single"
"back of a length outside off, and Jadeja's cuts this legbreak straight to point. Excellent work by Najibullah inside the circle"
"good length on off, and straightening after pitching. Chahar tries to flick this towards the leg side, but misses. The ball hits his front leg, but impact's outside the stumps"
"full just outside off, and pushed with the spin to cover point for a quick single"
"<b>extra bounce!</b> Back of a length outside off, but spinning into Jadeja. He uncomfortably muscles this to the leg side for a single"
"good length wide outside off, and that's been <b>punished</b> by Chahar! Rocks back and cuts this smartly past the vacant point-region for a boundary. First four in six overs"
"overpitched on leg stump, and fended off the front foot. <B>End of Mujeeb's spell (0 for 43)</b>"
"back of a length outside off, but too slow from Aftab. Jadeja sticks his bat out and taps this to point for a quick single"
"overpitched outside off stump, and he toe-ends a drive towards the keeper. They scamper across for a single before Shahzad can get to the ball"
"full on middle, and angling into his pads. Flicked straight to midwicket"
"full on off, and he pushes this with soft hands to mid off. Nice early call for a single"
"<b>cleans him up!</b> Full and straight, and Chahar misses the leg-side flick. Gap between bat and pad, and the delivery sneaks through his defense! Hits his front leg, and then crashes into the stumps."
"full on off, and defended onto his pads. The ball rolls away to cover as Aftab ends a successful over"
"good length outside off, and spinning further away. He sticks his bat out and taps this to point for a single. Asghar isn't happy that they conceded a run there"
"full on off, and carefully defended off the front foot"
"full on off, and Kuldeep keeps his eyes on the ball and caresses a square drive to the fielder in the deep for a single"
"good length outside off, and spinning away once again. Nudged square to Rahmat at point for another single"
"full on off, and Kuldeep carefully defends off the front foot. Afghanistan will take the dot"
"good length just outside off, and straightens after pitching. Hits the top of Kuldeep's bat and <b>pops into the air</b> but lands safe just beyond the fielder at cover. <B>India need 23 off 24</b>"
"full on middle, and he uses his wrists to whip this behind square to the fielder at fine leg. Early call for the second means that the batsmen are safe, but the throw from the deep hits Shahzad's gloves and <b>then ricochets onto Samiuallah's face!</b> He's going off."
"slower ball outside off. Lands on a length, and Kuldeep taps this with soft hands and races off for a single to the other side"
"full on leg stump, and worked away to midwicket for a single. <B>Hesitation of yes-no-yes-no</b> as Rashid collects and throws down the stumps at the keeper's end. Is Kuldeep in? Yes!"
"attempted yorker on middle, but eventually a low full toss. Caressed down the ground to long on for a single"
"good length on middle, but angling down leg. Easily flicked off his pads to fine leg for one"
"back of a length outside off stump, but the slower ball has been pulled to deep midwicket. <B>India need 17 off 18</b>"
"full on middle, and spinning wildly past the outside of his bat. Jadeja tried to defend but his bat was nowhere near the ball"
"too full on middle, and he closes the bat's face to work this towards deep midwicket for a single"
"<b>big appeal for lbw!</b> But would've missed the stumps. Length ball on middle, but turning into his pads. Impact on leg stump, so an easy decision for the umpire"
"full on leg stump, and swept hard! Beats the fielder at square leg, but there's a fielder manning the boundary"
"full on middle stump, and Jadeja's quick to get down and defend with soft hands"
"flighted on middle, and he drives this low full-toss past the midwicket fielder. Chase for Najibullah near the boundary, but he manages to cut it off. <B>India need 13 off 12</b>"
"full on leg stump, and Kuldeep backs away and drives through the covers. Great impact off the bat and they're coming back for the third. Could be dangerous as the throw is flat from the deep. The bowler collects the ball and <b>throws down the stumps at the bowler's end before Kuldeep can complete the third.</b> Importantly that's two runs, and the strike is with Jadeja, but Kuldeep must walk back"
"back of a length on off, and he paddles a sweep into the gap on the leg side. A couple for Jadeja as Kaul responds well to his partner's call"
"short outside off, and Jadeja goes for the pull! He slices the shot, and it's in the air... but the ball <b>falls short</b> of Rashid at short midwicket. Rashid then picks up the ball and has a shy at the bowler's stumps, but he misses the direct hit. Kaul would definitely have been out"
"yorker on middle stump, and Jadeja pushes this down the ground to wide long-on for a single. <B>Eight off eight</b>"
"full and straight on middle stump, and that's been driven to mid on for a quick single. Hashmatullah picks the ball up and releases it super fast, and his throw <b>gets the direct hit!</b> The umpire goes up to the third umpire.. .and <b>Kaul is short!</b> India are nine down."
"full on leg stump, and he flicks this to fine leg for a single. <B>India need seven runs, Afghanistan need one wicket</b>"
"half-tracker outside off, and spinning further away. Jadeja drags a slog towards the leg side, and the ball goes to deep midwicket. But <b>Jadeja refuses the single</b>"
"full on middle stump, and <b>Jadeja slog-sweeps</b> this into the boundary! Picks the legbreak well and smashes this towards the leg side. The ball hits the skirting right on the full and therefore the umpire needs to check. Will it be a four or a six? That's the million-dollar question. <b>Given as a four</b>"
"full on eg stump, and Jadeja flicks this to square leg for a single. Was that smart? Khaleel on strike. <B>Two to win, one to tie</b>"
"full outside off, and the googly has been inside-edged to short fine leg! Khaleel went for the drive, and he had no clue what Rashid had bowled. Chance of a direct-hit at the bowler's end too, but Khaleel survives. <B>Scores are tied</b>"
"back of a length outside off, and this spins into Jadeja. He mistimes a pull, and the ball goes straight in the air! <b>Taken at midwicket, and the game is tied!</b> The Indians are disappointed as Afghanistan celebrate. There's no Super Over folks. That's only <i>for the final.</i> Rashid takes a wicket off his worst delivery of the match, but Jadeja was cramped, and therefore paid the price. The Afghans celebrate as if they've won. The Indians are shell-shocked in the pavillion."
