full delivery outside off to start with. Slight wobble in the air. Mayank defends to gully on the front foot
"length on off stump, shuffles and flicks to midwicket"
"length outside off, drops it into the off side with soft hands, sent back as he thinks of a run"
"length outside off, opens the face and defends to point"
"length and just outside off, defended into the covers"
length and in at off stump. Opens the face and defends from deep in the crease
<b>inside edge</b> as this jumps back in from outside off. Angled bat defence from Mayank. Looked like he was shaping to block that outside off
"length on off stump, defended solidly on the back foot"
"whack. Short ball outside off, doesn't quite climb up. Kohli shuffles, swivels, and pummels this with a hook in front of square"
"length on off stump, shuffles and flicks to midwicket"
"length outside off, looks to defend away from the body and gets it off the inside edge"
"length outside off, solidly defended on the front foot"
"length on off stump, defended on the front foot"
"length outside off, tapped to deep point on the front foot"
length ball shaping away late outside off. Forces him to reach out and then check his cover drive
"length outside off, leans in and drives to extra cover"
"length on off stump, blocked on the front foot"
"full on off stump, crisply driven to long-off's left"
"length outside off, driven on the up to extra cover"
"length on middle stump, defended on the back foot"
"length on off stump, jumps up and turns away to catch the high part of the bat"
"short of a length just outside off, punched to sweeper cover off the back foot"
"length outside off, leans in and pushes to deep point"
"length just outside off, defended into the covers"
"length outside off, dabs it to point with soft hands"
"length on off stump, blocked on the front foot"
"length ball just outside off, blocked on the front foot"
"length on middle stump, defended to midwicket"
"length on middle stump, flicked to mid-on with the angle"
"<b>past mid-on this time!</b> Full on leg stump this time, it's drive-able. And he uses the angle to drive it to that fielder's right"
"full on off stump, driven to long-off"
"length on off stump, blocked on the front foot"
"length outside off, steps out and drives firmly to extra cover"
"length outside off, driven to sweeper cover"
"length on off stump, defended off the back foot"
"full outside off, looks to drive through the line well away from the body. Gets it off the inside half to mid-off"
"<b>nicely done!</b> And that is 150 for him. Short of a length delivery into the hips. Stays on his feet, nice and tall, and tucks this to the fine leg boundary"
"length outside off, defended into the covers"
"short of a length outside off, chopped to deep point"
"length outside off, defended into the covers"
"full outside off, driven to extra cover"
full and drifted in at middle stump. Dead-batted on the front foot
<b>beaten on the outside edge.</b> Length ball skidding into the corridor. He drives from inside the line
"length on off stump, defended to silly point"
<b>big lbw appeal</b> but the foot was well outside off stump. Length ball and he was looking to paddle this fine
"length outside off, pushed to cover's left"
"short of a length outside off, defended into the off side off the back foot"
"length outside off, whipped to sweeper's right"
"length outside off, solidly defended on the front foot"
"length outside off, gets well forward and defends to gully"
"inside edge onto pad, bobs up into the leg side but safely in front of midwicket. Length ball in the corridor, looked to defend away from the body"
"length on off stump, flicked to midwicket with the angle in"
"length on off stump, defended on the back foot"
"oh lovely placement. Length ball outside off, gets forward and low and just laps this fine"
"short of a length just outside off, chopped to short third man"
""
"length on off stump, defended on the front foot"
"length on middle stump, defended on the front foot"
"length on off stump, blocked on the front foot"
"short ball just outside off, pulled firmly into the turf, can't beat midwicket to his left"
"length on off stump, deep in the crease to clip this to midwicket"
"length and just outside off, defended into the off side on the front foot"
"length outside off, jabbed on the up to mid-off"
"boom. Overpitched outside off and he just springs at this - big stride, carved wide of extra cover"
"tossed up outside off, driven to sweeper's right"
"length on off stump, defended on the front foot"
"short outside off, backs away and cuts to sweeper's left"
"length on middle, on the back foot to whip this to long-on"
"full outside off, scythed to sweeper cover"
"full on off stump, dead-batted on the front foot"
"<b>inside-out glory.</b> That is stylish from Mayank. Full ball on middle and off, gets to the pitch and launches this wide of long-off"
"length on off stump, defended on the front foot"
"short of a length outside off, chopped to short third"
"<b>pumped over the sightscreen!</b> Full ball on middle stump, gets the front leg out of the way and hits this cleanly and very very straight"
"length on middle stump, defended off the inside half"
"length on off stump, driven to extra cover"
"<b>leading edge and taken!</b> Senuran Muthusamy's first Test wicket is Virat Kohli. Length ball on middle stump, turning away. A lazy shot from Kohli, really. In front of his body and flicking against the turn without getting in line. It's a gentle, friendly lob back to the bowler who grabs on to his left and will no doubt never shut up about this! And why should he?"
"length outside off, defended on the front foot"
<b>inside edge</b> onto toe. Short of a length outside off. Looked to defend on the back foot
<b>nearly trapped on the back foot</b> as this length ball skids on low. He's very close to being trapped on the back leg but the inside edge gets in the way
"nice and confident this time. Short and wide outside off, quickly back and across and chopped to the point boundary"
"length on off stump, defended on the front foot"
"tossed up wide outside off, driven along the floor to sweeper cover"
"length just outside off, gets deep in the crease and pushes to extra cover's left"
"full outside off, gets down and laps this towards the long leg boundary. Slip has to give chase to pull that back in"
"full toss on leg stump, looks to drive but that comes off the toe-end"
"length on off stump, defended on the front foot"
short of a length on middle stump. Defended off the back foot
"length outside off, defended into the covers"
"short of a length outside off, chopped to short third"
"short of a length on middle stump, tapped to midwicket off the back foot"
"length at the stumps, tapped into the off side"
"short of a length outside off, chopped to short third man"
"short of a length outside off, punched to sweeper cover off the back foot"
"full on off stump, defended down the pitch"
"length on off stump, defended on the front foot"
"short outside off, cut to sweeper cover"
"length on off stump, defended with soft hands"
"length on leg stump, defended on the front foot"
"short of a length on middle stump, whipped to square leg. Mix-up results in a hurried throw, which results in an overthrow at sweeper cover"
"drags it a little short and wide, and he goes back and punches this towards deep point"
"length, driven back to the bowler"
"flighted, and he drives this towards cover"
"down the wicket, and <strong>clears cover as he goes inside out</strong>! Turns it into a virtual half-volley and then does enough to clear Bavuma, who dives across it like a goalkeeper, but cannot get his fingertips to it"
defended towards point
"presses forward to defend a length ball towards wide cover. Wants a single, but turned down by Rahane"
presses down to push a length ball towards mid off
"goes back to a flatter ball, a bit of turn as it straightens into him, but he can negotiate it as he plays late"
presses forward to defend a length ball around off
presses forward to defend a length ball
"good ball! Length, and it bounces a bit extra as it turns and straightens. Rahane goes back and plays it cautiously, with a dead bat"
presses forward to defend a length ball
"short, and he goes back and flogs this to the vacant deep midwicket region. Really poor ball, considering a majority of his field is along the off side"
"slower through the air, outside off, and he tries to steer it towards deep point. Off the inside edge as it drops near his bat, on the bounce towards first slip"
presses forward to defend a length ball around off stump
"tossed up outside off, has a good go at it, driving it with his wrists, but cannot beat cover"
defended off a good length around off stump
"allows the ball to turn across him, and then nudges it away towards deep point"
presses forward to defend a length ball at off stump
"sashays down the wicket, and lofts this over long off. And it has gone a long, long way! <strong>What a way to enter his 190s!</strong>"
"length, and he drives it back down the pitch"
"angles into him, and he presses forward to defend. Off the inner edge, but falls towards short leg along the ground"
"goes back to one that turns away from him, and plays it away towards deep point"
"length, and he goes back to defend towards cover. Wanted a single, but a loud refusal from Agarwal persuades him otherwise"
"length, angles into him, and he plays it away with an open face of the bat towards deep point"
"length, and he presses forward and nurdles it away towards point"
"slow turn, from around the wicket, and Rahane leaves as it pitches outside off"
presses forward to defend a length ball tossed up around off
opens the face of his bat to steer a length ball towards point
"length, at the stumps, and he goes back to defend this"
"Agarwal gets down on his haunches and whips this away, but cannot place it beyond square leg"
"a near-replay of the previous ball, as Agarwal fetches this from outside off, and gets it away towards deep square leg"
"defends a length ball, delivered on leg stump from around the wicket"
presses forward to smother a ball angled across him
"short, and he bends to maneouvre this away. <b>Tries to clear square leg, but doesn't get it off the middle<b/>. Thankfully so, as it lands on one bounce and reaches the fielder there anyway. Enough time to go through for the single"
"short, and he goes back and punches this towards deep backward point"
"length, and he goes back to punch this towards cover"
"flighted, and he looks to flick this away. Some turn, and it <b>goes off the leading edge</b>, but along the ground, towards point"
defends a length ball towards cover
""
"defends a length ball, angling into him, from the crease"
presses forward to defend a length ball
"fuller, on leg stump, and he tries to sweep this fine, but cannot beat short fine leg"
"flighted around leg, and he glances, but cannot beat the man at short fine leg"
"angles across Agarwal from around the stumps, and he presses forward to defend this"
"length, angles across him, but gives him enough time to go back and flick this away towards midwicket"
"<strong>that has kept low!</strong> A regular length ball, outside off, and dies on Rahane as it comes through. He goes back and plays it cautiously towards point. Well controlled in the end, but that pitch behaviour will enthuse the Indian spinners"
goes back to defend a length ball around off stump
"<strong>Agarwal has brought up his double hundred!</strong> Tossed up by Maharaj outside off, and he drives firmly down towards long off. There was some work for the fielder to do and he knew immediately that he would get two. Raises his arms as he comes through for the second, and now soaks in the applause of the crowd, and his teammate. What a good knock this has been!"
"slightly short in length, and gives him time to play it away towards point"
defended towards midwicket
"flighted around leg stump, and he can press forward, play this around his feet and get it away to the left of square leg"
"bowled from wider of the crease, fires it in at the stumps, and he plays it with a dead bat towards covers"
"advances down the track, and Maharaj shortens his length in response. Agarwal then waits on it, and plays it late towards backward point. That has been a recurrent theme of his batting here -- just <strong>how late</strong> he meets the ball"
"comes forward and takes this on the full, and <strong>flogs this over midwicket!</strong> Is he going to go for quick runs now?"
"fired down the leg side, and he misses out on a thwack towards long leg"
"plays a length ball towards midwicket, and sets off for what looks like a tough single. They are quick between the stumps, these two, though!"
"full ball, outside off, and he defends with a dead bat"
"uses his feet to skip to the pitch of this, and gets it through covers and along the ground, Most importantly, through the gap"
leaves a length ball outside off
presses forward to defend a length ball
"eases a length ball outside off, plays it towards point with an open face of his bat"
defends a length ball around off stump
goes back and punches a length ball towards cover
defends a length ball towards cover
"<b>Maharaj gets his man!</b> He looped this up outside off stump, and just held the length back a touch. Rahane uses his feet, but cannot commit himself too far forward, probably conscious of the man under the helmet on the off side, and ends up skewing a drive uppishly towards cover, where Bavuma takes a comfortable catch for his standards. Good captaincy, and top bowling from Maharaj, who has easily been the pick of the spinners, despite having taken a fair amount of stick"
"fuller, on the pads, and he plays it away towards long leg"
"goes back to cut a shorter ball, but cannot beat point"
"fuller, and he presses forward to defend"
"lets a length ball outside off, turning further away, pass through"
defends a length ball fired in around off stump
"length, straightens after pitching around middle and off, and he presses forward to defend"
"wide, and short, and keeps low. Agarwal tries to cut this away, but it goes low and takes the under edge towards first slip"
"flighted around off, and he drives but cannot beat cover"
"flighted again, but this time he is prepared for it. Stretches to take it on the full, and then strikes it gorgeously through covers"
"a slog goes straight towards deep midwicket, and <strong>the catch is completed!</strong> Handshakes all around from the South African camp as Agarwal walks off after a top innings. Tossed up closer to the stumps, and Mayank Agarwal pulled out a very wristly flick. It actually went far too well for his liking, as it brought Dane Piedt down at the fence into the picture. Dives forward to complete a good catch"
presses forward to defend a length ball around off stump
"drives a fuller ball, but cannot beat Bavuma at a wide cover position"
"full ball, around off and middle, and he eases it with the turn towards long on"
presses forward to defend a length ball around off stump
"tossed up, and he drives this with the turn away from across his leg stump, down towards long off"
"defends a length ball, turning into him from outside off"
drives a fuller ball down towards long on
"length, and he goes back and defends this close to the stumps"
"fires this in at the pads, and Jadeja works it around the corner towards square leg"
presses forward to defend a straight ball
"wide of the crease, and tosses it up outside off. He gets to the pitch of this and eases it through covers. <strong>Wonderful stroke!</strong>"
"<strong>oh, takes the outside edge!</strong> Vihari looks for the turn back into him, but this goes through and turns a bit less than he expects. Catches the outer edge, but flies to the right of du Plessis at first slip. Sharp half-chance, I suppose"
defends a length ball off the back foot
presses forward to defend this
"flighted outside off, and into the footmarks. Some turn back into Jadeja, who offers his front leg, and nothing more"
goes back to defend one turning into him
pushes his pad forward to let a ball from outside off strike him from the footmarks
"tossed up, and he drives this towards midwicket. Bavuma dives to his right and stops this"
"length, outside off, and he runs this down towards third man. Played it late, and guided it low to the left of du Plessis at first slip"
"flighted around off stump, and he defends this"
drives a length ball towards long on
goes back to punch a length ball towards cover
"flicks a shorter ball away towards square leg. There's a slight misfield, but they're happy with the one here"
"fuller, and he drives this hard, but cannot beat Bavuma at a silly mid on position"
"length, and he presses forward to defend"
goes back and taps a length ball away towards square leg
length ball turning in from outside off. Gets a big stride forward and cops this on the pad
"short of a length on middle stump, punched to deep midwicket off the back foot"
"tossed up outside off, driven to cover"
"full on leg stump, steps out and clips it to mid-on's right"
"length outside off, gets forward and flicks to midwicket's left"
"length on off stump, defended with soft hands on the front foot"
"length ball just outside off, opens the face and steers this wide of gully"
"length on leg stump, flicked to midwicket"
"length ball just outside off, defended into the off side"
"<b>thick inside edge</b> down to fine leg. Length ball on middle stump, looks to drive on the up but not to the pitch of this"
"short of a length outside off, sliced out to deep backward square"
"yorker length just outside off, jammed back down the pitch"
"full outside off, leans in and drives to long-on"
"<b>that looks close on the lbw.</b> South Africa review. First review of the match. Length ball skids through and raps him in front of the stumps. He stepped out, but that's not very high, caught him below the knee roll as he hurriedly pushed at this. Got trapped by his own stride and was also beaten by pace. No bat on it...hit him in front of middle...going onto hit leg stump, but he'll be saved because he's past the 3 metre mark thanks to his stride. That's the margin for an accurate prediction of the ball's path, so it will save Vihari"
<b>beaten.</b> Length ball rips away from the bat as he has a poke at it
"<b>taken at long-off.</b> Vihari's first home innings ends in a frenzy. Flat length ball outside off, he steps out and has a hurried swish at it. It's off the low part of the bat and is taken well inside the boundary"
"length on middle stump, defended off the inside part of the bat"
"full on off stump, dead-batted on the front foot"
"length outside off, opens the face and runs it out to deep point"
"short of a length outside off, looks to cut and is beaten"
<b>edged</b> and comfortably between keeper and gully. Length ball in the corridor. Defends inside the line and opens the face on it. Gets off the mark
"length on off stump, defended into the covers"
"<b>steered to the third man boundary!</b> Fully intentional. Gully had moved to slip, and he's opened the face to get it through exactly there. Length outside off and he leans in and opens the face"
"length on off stump, defended off the back foot"
"tossed up wide outside off, reaches out and drives to long-off's right. He fumbles there. Looks like Piedt"
length ball turning in at off stump. Cramps him as he shapes to punch through the off side
"<b>swiped over the midwicket boundary</b> with typical Jadeja flourish. No hesitation, no half-measures and as a lot of young people would say, no chill. Length ball lobbed up at off stump, gets down the pitch and clobbers it with the turn"
"length ball flat outside off. Looks for the reverse sweep, jams it onto his pad"
<b>big turn down leg side.</b> Short of a length on leg stump and that climbs and bounces past QDK's hands. First byes of the innings
"short of a length on middle stump, clips to midwicket off the back foot"
"short of a length outside off, shuffles and dabs it through square leg off the back foot"
"short and wide outside off, chopped to sweeper cover"
"<b>big appeal</b> from QDK for lbw. Short of a length ball hits him in front of leg. Again, not too high. Piedt with a delayed appeal. No review. That might not have been a bad shout..."
"full ball outside off, gets low and opens the face against the turn to deflect this past short third man"
"full on leg stump, onto the pads as he looks to flick"
"length outside off, defended into the covers"
"full outside off, gets down for the paddle sweep but that jumps up and hits him in the chest"
"swatted to the square leg boundary! Length ball slanted in at middle stump, gets low and has a big heave at it to get it to deep midwicket's right"
"length on off stump, pushed to extra cover"
"length outside off, driven to sweeper cover"
"short of a length slider outside off, backs away to cut and gets an under-edge to first slip's right"
"short of a length outside off, punched to backward point off the back foot"
length ball angled in at off stump. Hurriedly defended to point from the crease
"<b>leading edge</b> and it goes to third man. Short of a length on off stump, closes the face too early and it's right off the spine of the bat through where slip would have been. But much like when I bowl offspin, the captain hasn't given him a slip"
"<b>straight to deep midwicket!</b> A smile from Piedt. And then he covers his face. It's halfway down the pitch, turning in at leg stump and he gets the pull shot off the low part of the bat"
"length outside off, defended on the front foot"
"length outside off, turning in at off stump. Pushed to extra cover"
"short of a length on off stump, punched to midwicket off the back foot"
"short of a length outside off, slices to deep backward point"
"full outside off, driven to extra cover with the turn"
<b>big turn.</b> Length ball in at off stump. He defend close to the body on angle but that turns a long long way past the edge
"<b>survives the run out chance at the non-striker's end.</b> Length on middle, defended to square leg's right off the inside part. Jadeja hares down the pitch and back, Ashwin is unmoved. No direct hit"
"length on middle stump, steps out and pushed to midwicket"
"full on off stump, defended down the pitch"
"<B>keeps low.</b> Length ball outside off, backs away to cut and this is under the bat, shin height"
"<b>big turn past the outside edge.</b> Oh it's turning now. Length ball drifted nicely in from around the wicket, steep climb past the edge"
"length on leg stump, cops it on the pad as he looks to flick"
"short of a length on leg stump, whipped with the angle to deep square's left"
length and in at off stump. Backs away and cuts to short third's left off the under edge
"full on middle stump, flicked to short midwicket"
"<b>refuses the single.</b> Short of a length outside off, opens the face and runs it to deep backward point"
"takes the single this time to the exact fielder. Short and wide outside off, cut firmly to deep backward point"
"full outside off, driven to extra cover"
"full on off stump, driven to extra cover"
"<b>low</b> and beats the edge. Short of a length outside off, shapes to cut that but can't"
"length on off stump, driven to extra cover"
"short of a length on off stump, punched to extra cover's right"
"length on middle stump, steps out and chips this to long-on"
"length on off stump, steps out and is forced to tap to short midwicket"
""
length and keeping low as it turns towards the stumps. Shuffles and whips to midwicket
"length ball tossed up outside off, flicked to short midwicket"
"precise, length ball, shaping away from Elgar, who pushes forward to defend"
"length, and some <strong>extra bounce</strong> as it angles across Elgar, who withdraws his bat well ahead of time. That will encourage both Ishant and Shami"
"length, angles away, and <strong>lifts off a length</strong> again. Elgar has a close look at it, but keeps his bat well out of the way"
"length, closer to the stumps this time, and Elgar drops it dead at his feet, close to his body"
"full, but way down the leg side. There's a fine leg in place, but Elgar flicks this way to the right of the man there. <strong>Easy pickings!</strong>"
"fuller, and some good bounce again from just outside off stump. Elgar was anyway shaping to leave, but <strong>appeared a bit surprised </strong>by how much that ball reared up"
"full, outside off, and Markram lets this pass"
"full, on the pads, and he flicks it away, but cannot beat midwicket"
"length, straight at the stumps again, and he eases it away towards midwicket"
"length, just outside off, this time delivered at 141kph, and he leaves this"
"length, just outside off, and he presses forward to defend this"
"length, angles into him, and keeps a <em>tad </em>low, but Markram is nicely behind it and can defend it away towards midwicket"
"length ball, in the channel outside off, seaming away, and Elgar lets it pass"
"fuller, moves away after pitching, and <strong>Elgar ends up chasing this</strong>. No touch through to Saha, as the South African opener exhales after being beaten"
"fuller ball, straighter too, but Elgar is nicely behind the line of it to defend"
"fuller, straighter, and he drives this towards mid off"
"length, angles in towards Elgar, who defends from the crease. Good bowling, as he began from outside off, and is slowly moving closer to the stumps. Might throw one wide soon..."
"oh it is wide, but <strong>down the leg side</strong>, and Elgar gets enough bat to run it down to the fine leg fence"
goes back to drive this back down the pitch
"defends to the off side, off hte back foot"
"<strong>sharp turn and bounce!</strong> Tossed up outside off, and invited the big drive from Markram. It went through, but spun and bounced over leg stump"
"shorter in length, and allows him to go back and push this past point"
"straighter one, from a good length, and Elgar goes back and adjusts well in time to keep this out"
"tossed up, straighter, and he drives it off the inside of the bat towards mid on. Not in control, but good enough from Elgar"
"half-tracker, wide outside off, and allows Markram to hang back and smash this away to the point boundary"
presses forward to defend a ball outside off
"goes back to defend a flat, quick one"
goes back to drive a length ball towards extra cover
presses forward to defend one tossed up around off
"turns from leg stump, and runs off the outside edge, as Markram shapes to flick. Goes along the ground past second slip"
"length ball, from around the stumps, and he defends off the crease"
"angles into him, and he covers the line of this and plays it away towards midwicket"
defends a length ball around off stump
"length, on off stump, and he drops it with a dead bat"
flicks a shortish ball towards square leg
"hangs back to a length ball, <strong>that keeps a bit low</strong>, but gives him enough time to defend"
"length, defended towards midwicket"
defended towards midwicket
"slower, and straighter, and he pushes towards midwicket"
"flighted further, and he drives with the turn from outside off, towards mid on"
"<strong>run-out opportunity, but missed by India!</strong> Straight ball, that kept a bit low, and was played away by Elgar towards midwicket. It went to the left of Pujara, who attacked the ball well, and forced Elgar to send Markram back from the non-striker's end. Markram had to put the dive in, in the end, but it wouldn't have mattered as Pujara mised with a direct hit attempt"
"rears off a length, but Elgar does well to defend a ball turning in from outside off"
"<strong>GOT 'IM!</strong> This time it doesn't bounce over the stumps. Ashwin tosses this up outside off, with some furious revs on it, and Markram presses forward to defend. Leaves a slight gap between bat and pad, though, and that's where the ball sneaks through and goes on to rattle the timber behind him. Ashwin throws his right arm up in celebration. Smart bowling, as he's giving the ball some flight, but keeps varying the line and length"
"length, some good turn into him, and he defends from the crease"
"<strong>this one goes the other way!</strong> Length, just outside off, and curves away a touch. De Bruyn looks to defend from the crease, but misses out"
"strikes him on the pads, and India appeal loudly. <strong>They eventually decide against the review!</strong> Beat him from outside off with the sharp turn, but he had done well to get outside the line"
presses forward to defend a length ball
"flighted around off, and he reverse-whips this away for four towards third man"
defends a length ball around off stump
"chances his arm to a regulation length ball outside off. <strong>Comes down the wicket and gets an upper edge as he looks to go down the ground</strong>. Skewed in the air, but wide of the man at deep point"
defends a length ball away to the on side
blocks a length ball on the stumps
defends a length ball
"plays a straight, quick ball on to the on side"
"floated around off stump, goes straighter on, and de Bruyn goes back to defend this watchfully"
"slower, outside off, and he goes back and punches this towards mid on"
presses forward to meet a length ball around off stump
"shorter in length, and he goes back to punch this through covers. Pujara dives away to his right and cuts this off from a wide cover position"
"goes wide of the crease, and fires this in towards the off stump. De Bruyn defends watchfully"
"floated up around off, and he uses his long levers to get close to it and smother the turn"
"length, outside off, and he defends this from the crease"
"length, and he uses his feet, and plays this with the turn this time. Made no attempt to keep it down, and the <strong>sweet swing of the blade</strong> fetches him a maximum over long on"
"fires it in at middle and leg, and he defends"
"similar line to the previous ball, and he plays a risky but well-controlled flick to the right of short leg. Easy single on offer"
"length, at the leg stump, and he presses forward to smother the spin on this"
"length, and he goes back to defend a ball around off stump"
"tossed up around off, and he defends from the crease"
"straighter, flatter, and he flicks this away towards midwicket"
presses forward and defends a length ball around off stump
"tossed up around middle, and he blocks this from the crease"
"length, and he defends from the crease"
"tossed up, and it goes off the outer part of the bat, but along the ground to Mayank Agarwal"
"length, moving away from de Bruyn, who has a waft at it. Misses out by a big margin, but would do better not to poke at anything outside off"
"length, homing in on off stump this time, and he defends this from the crease"
"straighter, and he whips this away towards mid on"
"length, shapes into him, and he defends this watchfully, close to his body"
"length, just outside off, and he defends from the crease"
"length, a bit of shape back in, and de Bruyn lets it pass. I suspect it wasn't as close to the off stump as Shami's exaggerated response (hands to head, lips puckered, etc.) suggest, but that was a close one to let go off"
"tossed up around off stump, and he goes back to defend"
flicks away a length ball around off stump towards midwicket
"drives a length ball, tossed up around off, towards midwicket, where Kohli makes a good stop, diving away to his left"
"flighted around off and middle, and he plays this with the turn towards square leg"
"flighted outside off, and he lets this pass"
"flatter, straighter, and he gets behind the line and defends"
drives a length ball towards cover
"floated up to the off stump from around the wicket, and he looks to flick. Goes off the outer edge, but along the ground, past silly point"
presses forward to smother a length ball around off stump
defends a length ball off the back foot
"tossed up, and he drives this towards wide cover"
"flighted, and he drives this towards point"
"fired flatter, and towards the leg side. De Bruyn can go back and get this on his pads as he looks to whip it away. Gets a leg bye for his troubles"
"slow, outside off, and gives Elgar enough time to drive this through the covers. Won't go all the way to the fence, but far enough to allow him to pick up two"
defends a length ball outside off
"length, outside off, and he plays inside the line of this"
defends a length ball
drives a length ball down towards mid on
"tossed up around middle, and he defends"
"flighted around off, and he drives this towards point"
"Ashwin gets de Bruyn...<strong>superb glovework from Saha</strong>! Floated up around off stump, and it just kept going with the angle. De Bruyn has been happy to use his reach to try and get to the pitch of the ball often, and his back leg just slid a shade out of the crease as he did so, and that instant was enough for Saha to whip the bails off. In fact, given out caught, as there was a slight inside edge on that. So de Bruyn may have been given out in any case, but he was honest enough to start walking as soon as that ball was snaffled by Saha behind the stumps. It continues to be a terrific opening burst from R Ashwin"
"presses forward, and the ball pops up off his pad. Taken by forward short leg, but India are quick to quieten down after the initial appeal is turned down"
presses forward to defend a length ball
goes back and defends a length ball around off stump
"drives this with the spin, off the back foot, towards square leg. Enough time to go back for the second"
flicked away towards midwicket
"<strong>GOT 'IM!</strong> Darts one in from wide of the crease, and Piedt was playing for the turn as he stretched forward. Went through him, and dislodged the middle stump in the process. The Indian spinners beginning to make merry!"
presses forward to defend a length ball around off stump
"<strong>DROPPED!</strong> Plays this off the back foot, as the ball rushes on to him, and he flicks this towards Vihari. Goes in and pops out"
"tossed up, and he plays this late with the outer part of his bat, towards point"
"flighted around off stump, and he drives this back down the pitch"
"slower through the air, towards leg stump, and he flicks this away towards midwicket"
"tossed up around off, and he defends off the front foot"
"floated wider outside off, and he lets it pass"
"length, and he plays it away towards mid on"
"floated about off stump, and he hangs back in the crease and then punches it towards deep point. Shami runs across from point and keeps the scoring down to two"
defends a length ball around off stump
"tossed up, and turns sharply across him, takes the inside edge, and <strong>flies past leg gully</strong>, low to his right!"
plays a length ball around off stump with a dead bat
"flighted outside off, and he presses forward to defend"
defends a length ball towards silly mid on
presses forward to smother a length ball
"<b>dies on the keeper.</b> Welcome to day 3. Length ball wide outside off, left alone. Saha gathers on the bounce"
"<b>between the slips!</b> It's a wide first slip and a third slip in there. Bavuma's attempted drive has flown right through the middle. Length ball outside off, feet rooted on the pitch as he throws his hands away from the body"
"length ball wide outside off, left alone"
"length ball moving away late outside off, left alone"
"full and curved in at off stump. Neatly driven with the full face, back to the bowler"
"length and in at off stump, defended off the back foot"
"length on off stump, blocked on the front foot. That came in with the arm"
"<b>past the outside edge.</b> Length ball wide outside off, hangs the bat inside the line on the forward defence"
"length and in at off stump, defended off the back foot"
"<b>just past off stump!</b> Whew, that was close! Another length ball that slides in with the arm. Elgar expects that to turn and exposes his off stump as he tries to leave"
"length and in at off stump, defended on the front foot"
"tossed up full outside off, driven with the turn to extra cover"
length and shape into off stump. Solidly behind this to defend from the crease
"length ball angled in at off stump, defended into the covers"
<b>shot!</b> Lovely timing on the flick. Overpitched and drifted into the pads. Holds his shape beautifully as he gets this between short midwicket and the squarer midwicket fielder
"length and in at off stump, defended off the back foot"
"length ball on leg stump, allows that to come on and tickles it through the vacant square leg region"
"length and in at off stump, nicely behind the line to defend to mid-off"
"full on off stump, defended down the pitch"
"length at middle and off, defended to point on the front foot"
"length ball lobbed up wide outside off, left alone"
"length ball drifted in at off stump, defended past silly point"
<b>lifted over mid-on.</b> Typically Elgar. Length ball slanted into his stumps and he just uses that angle to chip this over the fielder
"length at the stumps, defended into the off side"
"length ball outside off, leans into this and punches firmly to cover's right"
"length and in at off stump, defended on the front foot"
"length on leg stump, defended into the leg side"
"length on leg stump, defended from the crease"
"<b>past the wide slip fielder</b> and into the third man boundary. Nicely played here, he got right behind the line and defended into the turf. Opened the face late at this length ball"
length ball angled in and then holds its line as he drives on the up to mid-off. Bit of risk in that shot
"length on off stump, driven on the up to mid-off"
"short of a length just outside off, punched to cover via silly point"
"length on off stump, defended on the front foot"
full and floated up at off stump. Solidly defended on the front foot
<b>round-arm</b> and sliding in at middle stump. Blocked on the front foot
"tossed up just outside off, half a stride to get to the pitch and he drives with the angle again. This time along to floor to beat mid-on to his right"
<b>trapped right in front!</b> And he won't review. That's jagged back in from a length and caught him on the back leg in front of middle stump. It's a length ball slammed into the pitch outside off. He looks to drive on the up for the original line but this is a long way past his inside edge. Wasn't rising either. Dead in front
"length ball wide outside off, left alone"
"length ball in the corridor, shuffles and lets that go"
"length on leg stump, leans in and clips to short midwicket"
"full on middle stump, flicked watchfully to the squarer short midwicket"
"length ball just outside off, solidly defended into the covers"
length and angled into leg stump. Pushed to mid-on with soft hands
"length on middle, pushed into the leg side"
"short of a length on off stump, defended off the back foot"
"full on leg stump, flicked to short leg"
"length on off stump, defended off the inside half"
"length on off stump, dropped into the pitch off the back foot"
length and in at leg stump. Looks to flick and cops that on the knee roll as he looks to flick. Might have been an inside edge on that
"length on leg stump, flicked to midwicket"
"short and wide outside off, opens the face and runs to backward point"
"short of a length on leg stump, defended off the back foot"
"length and in at off stump, solidly blocked from the crease"
"length on leg stump, flicked to short midwicket off the toe end"
length ball pushed through flat outside off. Inside edge onto pad as he looks to defend
"full outside off, blocked on the front foot"
"whipped past backward square. Full and flat outside off, shuffles and swishes. Gets this off the thick inside edge"
"in front of square this time. Length ball on off stump, shuffles and sweeps off the cue end of the bat. But safely to the square leg boundary"
"length on middle stump, tapped to midwicket off the back foot"
"length on middle stump, steps out and drives to mid-on"
length and must outside off. Defended on the front foot
"short of a length at off stump, defended on the back foot"
"length on off stump, punched firmly on the up to mid-off's left"
"length on leg stump, flicked with the angle to fine leg"
"<b>whistles through square leg.</b> Overpitched on leg stump and he flicks aerially. India won't mind aerial with two short midwickets in there, but this is brilliantly placed"
"length outside off, left alone"
"length on off stump, defended on the front foot"
"tossed up on off stump, pushed out to mid-off with the turn"
<b>leading edge</b> but safely into the covers. Short of a length and sticking in the pitch as he closes the face to defend this
"short of a length and turning outside off, tapped to cover with an angled bat"
"length on leg stump, pushed to mid-on off the front foot"
